Reading additional input from stdin...
OpenAI Codex v0.137.0
--------
workdir: /Users/abdslm/Desktop/SOLIDER-REID
model: gpt-5.5
provider: openai_http
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019eee4d-7149-7d03-8904-5fa87fe474cf
--------
user
Review the files experiments/cargo_cvpb/maxsim_probe.py and experiments/cargo_cvpb/afd_train.py (CARGO aerial-ground person ReID, empirical CVPB method). afd_train.py 含 --ovp 的 OVPMemory: 每pid维护aerial/ground两个EMA原型(buffer[num_pid,2,2048] momentum0.2), InfoNCE把样本拉到自己pid的opposite-view原型(τ0.05 λ0.5), total=CE+triplet+λ·OVP。逐行查: bug/runtime/shape/device/AMP数值安全; EMA更新+InfoNCE+cold-start mask正确性; train/test对称; --ovp off是否精确复现baseline。用web search查novelty撞车: opposite-view/cross-view EMA prototype + InfoNCE 在 aerial-ground 或 person ReID 的先例(查 PDPA 2025 CARGO / CMPC / MBCE VI-ReID)。输出 Verdict(approve/needs-attention)+ findings(severity Critical/High/Medium/Low)。
codex
I’ll review this as a code review first, then verify the novelty context with web search so the verdict covers both implementation risk and prior-art risk. I’m going to read the required project context plus the two target files and related call sites/config references.
exec
/bin/zsh -lc "sed -n '1,220p' experiments/results.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# 实验结果总表 — Phase 2: Pure Pose Heatmap

## 数据集: Occluded-Duke

### 无后处理（纯模型结果）

> 注：本节默认记录各实验的**首次单 seed / 单 checkpoint**结果，用于保留搜索轨迹；是否能作为论文主结论，以文末 **4090 多种子验证** 为准。

| ID | 方法 | mAP | R-1 | R-5 | R-10 | vs Baseline | 备注 |
  - **MBCE(AAAI23, VI-ReID)**：modality-aware centroid proxies + momentum memory + cross-modality 对齐——同构，且已在 person ReID 发表。
  - **Hetero-Center loss(VI-ReID)**：per-id per-modality center 对齐的 L2 形式；OVP-Mem 是其 InfoNCE 形式。
  - **PDPA(2025, 同 CARGO)**：已声称"aerial-ground 上 per-perspective prototype alignment + memory bank"，**命名与 framing 已被占**(机制不同：prompt 驱动 + 可学习原型 + 中间空间 bank，故非完全相同)。
- **后果**: design 自我辩护的"global prototype 覆盖 hard tail，不同于 batch CV-triplet"是**通用 memory-bank-vs-batch 论证**(MoCo/SpCL/Cluster-Contrast 以来的标准动机)，**不构成机制 novelty**。
- **要求**: 这是 empirical 探索，跑可以；但**进方法稿前**(design.md L19 的"≥35-36→进方法稿")必须把 OVP-Mem **降级为 auxiliary loss**，真正的 novelty 由别处承担（子代理建议看 Module-2 non-correspondence local set-matching，撞车面更小）。**否则违反 CLAUDE.md 创新门槛 + "不在旧 branch 堆小模块"**。建议在 design.md 显式记一句"OVP-Mem 已知与 CMPC/MBCE/PDPA 高度重叠，仅作 empirical 组件，不作 headline"。

---

## Low

### L1.（已确认正确，记录备查）梯度隔离干净
`bank`/`inited` 是 `register_buffer`(requires_grad=False)。`loss` 里 `protos=self.bank[:,v_opp,:]` 是常量，`z@protos.t()` 只把梯度回传到 `z`→encoder，不进 bank。`update` 是 `@torch.no_grad()` 且喂 detached feats。**无图泄漏**。

### L2.（已确认正确）冷启动 mask 不产生 NaN
`own_ok = valid[y]`(L136)只保留 own-opp 原型已 inited 的样本；`masked_fill`(L143)按全局 `valid` 屏蔽，目标列必在 `valid` 内 → 目标 logit 永不 -inf。本地脚本验证：含未初始化 pid 的 batch CE 有限、单有效列 CE=0。**无 inf-target 路径**。

### L3.（已确认正确）`--ovp` off 精确复现 baseline
ovp=False 时 `ovp=None`、`OVPMemory` **根本不构造**，forward 调用、`loss=ce+tri`、optimizer.step、`scaler` 路径与 baseline 完全一致；CE/Triplet/Warmup/eval/set_seed 是**从 `afd_reid/afd_train.py` import 的同一份**(byte-identical by construction)。baseline 可复现性不破坏。

### L4.（已确认正确）双视角同 batch 的 update 不串味
`update`(L94-111)外层按 view 循环，pid 同时出现在两视角时 `bank[pid,0]`/`bank[pid,1]` 独立写；`fv[lv==pid].mean(0)` 只平均同视角同 pid。**无 cross-view 污染**。

### L5.（已确认正确）optimizer 无需加 OVP 参数
OVP 仅 buffer、无可学习参数，`AdamW(model.parameters())`(L236)不需也不应加 ovp.parameters()。`ovp.to(device)` 让 buffer 落在 cuda，单 GPU 正确。

### L6.（潜在风险，仅记录）F.normalize eps=1e-12 低于 fp32 噪声地板
`update` L104 `gmean=fv[lv==pid].mean(0)` 若同 pid K=4 样本方向高度发散，pre-normalize 均值可能 small-norm，eps=1e-12 下放大噪声。但 EMA(L109，momentum 0.2 混两个单位向量)最小范数≈0.6，**真 div-by-zero 不可达**。trained 特征下概率极低，仅记录。

### L7.（未来 DDP 风险，仅记录）多 GPU 未处理
本文件**单 `device='cuda'`、无 DataParallel/DDP**，buffer 正确。若未来上 DDP：bank/inited 无梯度不会被 grad-sync，且 `broadcast_buffers=True` 会每次 forward 用 rank-0 的 bank 覆盖其它 rank 的 EMA，静默丢更新。当前不触发，仅作未来告警。

### L8.（已确认正确）maxsim_probe 排序符号一致
`maxsim_probe.py` 把 global cos 与 maxsim 在**相似度空间**相加(L326 `hyb=gsim+beta*msim`)，按 `-hyb`(距离)排序(L326 调用)，β=0 复现 global cosine 排序。注释 L19-38 已显式说明"不把 distance 与 similarity 混加"。逻辑自洽，且实测 β=0 复现 32.48。

---

## 启动前必做清单（按严重度）

1. **[H1]** 给 OVP 加 λ/tau warmup（避尖峰）**且**日志加"有效 OVP 样本/列数"（区分退化 0 vs 收敛 0）。— **训练前强制**（日志铁律）。
2. **[M1]** 修正 fp32 注释或真包 `autocast(enabled=False)`。
3. **[M2]** 修正"update after step"误导注释。
4. **[M5]** 在 design.md 显式记录 OVP-Mem 与 CMPC/MBCE/PDPA 的重叠，限定其为 empirical 组件、非 headline。— **进方法稿前强制**。
5. [M3][M4] 建议但非阻断：声明 per-direction 平权；加固 import 解析。

**审查结论：需修改。** 无 Critical/无崩溃 bug，但 H1（训练动力学+日志）必须在启动前处理；M5（novelty）必须在进方法稿前处理。处理 H1 后即可启动 kill-switch #2 训练（empirical 探索性质，符合 design 的分阶段判据）。

（≥30 行，满足 hook 阻断条件。）

exec
/bin/zsh -lc "sed -n '1,120p' experiments/cargo_cvpb/design.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# 实验 CVPB: CARGO 航拍-地面 跨视角原型桥接 + 局部证据匹配

> 战略重思后选定(5 死角后, 3 codex strat 强收敛)。★★方法论转向: **放弃"验证 confound 是真依赖"(杀光一切), 改 empirical 涨点导向**——在 CARGO baseline 上试 +module 能否 beat = 真 kill-switch。这是 167 篇库真实配方(命名 gap + 2 模块 + 多数据集 SOTA 表 + framing)。

## 动机
- CARGO 航拍-地面 baseline(resnet50 BoT)mean A↔G mAP **32.48%**, VDT SOTA ~50% → **大 headroom**。AGPReID 活赛道(VDT CVPR24 / SeCap CVPR25 / GSAlign NeurIPS25 / ViSA CVPR26), 范式都是"命名视角/几何/语义 gap + 2 模块 + CARGO/AG-ReID 表", **不证 confound 依赖**。
- ★framing(避开那堵墙): **不是"模型被 view confound 骗"**(那已被 trained 模型 handle)——而是 **aerial-ground 单张图的身份证据在两视角下不一一对应**, 这是 ID loss/triplet 的全局监督约束不到的真实 gap(局部对应/跨视角证据补全)。

## 核心假设(empirical, 非 confound)
全局 cosine 之外加 (1) 跨视角原型对齐 + (2) 局部 token 集合匹配, 能补全单图缺失的对侧视角证据 → mAP 涨。**判据 = 涨点, 不是 confound 真伪**。

## 技术方案
- **模块1 OVP-Mem(Opposite-View Prototype Memory)**: 每 train pid 维护 aerial / ground 两个 EMA 原型。样本除 CE+triplet 外, aerial image 拉近同 pid 的 **ground** 原型(InfoNCE: sim(z, P[y, opp_view])/τ 分类到 y)。≠死掉的 CV-triplet(那是 batch 内跨视角正对稀缺假设, 已证 88% batch 有; 这里是**全局原型级跨视角监督, 覆盖 hard tail**)。
- **模块2 Local Token MaxSim**: feature map 切 K 个局部 evidence token, 测试 `global cosine + β·双向 MaxSim(tokens)`, 训练 token-level ID/SupCon + diversity 防坍缩。**不强制同部位对齐**(non-correspondence set matching)。≠GSAlign(无 TPS warp)/ ViSA(无 expert graph)/ SeCap(无 prompt)。

## ★ kill-switch(empirical, 分阶段, 现成 baseline)
1. **零训练 token-MaxSim probe**(最便宜, 先跑): CARGO baseline checkpoint 抽 feature map, 测 `global cosine` vs `global + 局部 MaxSim hybrid` 的 A↔G mAP。**+0.5~1.0 mAP** = 局部匹配有料 → 继续。
2. **OVP-Mem only 训练**: ep10/20 vs baseline 同 epoch, **≥+1.0** 继续。
3. **OVP+Local 训练**: final **≥35-36 mAP**(baseline 32.48)→ 进方法稿; 接近 38+ → 扩 Swin/VDT 级主表。
- **不涨 = 换 module**(empirical, 不纠结 confound 真伪)。这是新 approach 的核心: 直接试涨点。

## 对照 / 消融
baseline 32.48 → +OVP-Mem → +Local-MaxSim → +both; K(token 数) / β / τ 敏感性; EMA momentum。

## novelty 切开(查重)
- VDT(view decoupling + orthogonal): 我们不做 view-related/unrelated 减法解耦。
- SeCap(adaptive prompt + local refine): 不做 prompt recalibration。
- GSAlign(LTPS 几何 warp + visibility mask): 不做 TPS / 不叫 visibility mask。
- ViSA(view-aware expert graph): 不做 expert/graph。
- SD-ReID(diffusion 生成 all-view): 不用 diffusion。
- 我们的: **cross-view local evidence densification via opposite-view prototype + non-correspondence set matching**。

## 数据 / venue
- CARGO(lab-3090 现成)。补 AG-ReID.v2 多数据集表。
- venue: AGPReID 活, ICME/ACCV/BMVC 稳, 强则冲 CVPR-tier 子方向。

## 备选(此线不涨则转)
- strat_3: Camera Residual TTA(source-free open-camera test-time adaptation, Market→MSMT/CARGO OOD, 贴 DART3/TEMP)——OOD 方向, 也绕开那堵墙。
- strat_1: CARGO View-Conditioned Token Evidence Matching(和本方案 module2 同源)。

exec
/bin/zsh -lc "sed -n '1,90p' experiments/cargo_cvpb/monitor.md" in /Users/abdslm/Desktop/SOLIDER-REID
 succeeded in 0ms:
# CVPB monitor

## kill-switch #1: 零训练 local-token MaxSim probe (maxsim_probe.py)

**机器**: lab-3090-d, baseline ckpt `log/cargo/afd_baseline/model_best.pth`
**日志**: lab-3090 `/tmp/cvpb_maxsim_probe.log`
**评测**: A->G (q_aerial=134, g_ground=32268) + G->A (q_ground=178, g_aerial=18444), market-style mAP, 同 afd_train eval。

### 流程校验
- `loaded checkpoint. missing=0 unexpected=0` —— ckpt 与 baseline 模型完全对齐。
- **global-only mean mAP = 32.48**（A->G 32.90 / G->A 32.05）== 已知 baseline 32.48 → **pipeline 正确复现**。

### 结果（mean A<->G mAP，combined-similarity 排序，token L2-norm）

| grid (K tokens) | global | β=0.1 | β=0.3 | β=0.5 | β=1.0 |
|-----------------|--------|-------|-------|-------|-------|
| 8x4 (32 tok)    | 32.48  | 32.74 | 32.62 | 32.64 | **33.34** |
| 4x2 (8 tok)     | 32.48  | 32.42 | 32.46 | 32.72 | 32.77 |

- 注: full(16x8=128 tok) grid 因 gallery 巨大(32268)需 ~34GB 内存装 token(31GB 机器)→ 不可行, 只扫 8x4/4x2 pooled grid。
- A->G 方向受益更明显(8x4 β=1.0: 32.90→34.18, +1.28); G->A 基本持平(~32)。

### 判据
- baseline 32.48 → **best hybrid = 8x4 β=1.0 = 33.34 (+0.86)** ≥ +0.5 → **PASS**。
- 结论: 局部 token MaxSim 在 trained baseline 上带跨视角增量证据(主要来自 aerial-as-query 方向)。Local Token MaxSim 模块值得进入训练(kill-switch #1 通过)。

### 下一步(按 design.md kill-switch 阶梯)
- kill-switch #2: OVP-Mem only 训练(afd_train.py --ovp), ep10/20 vs baseline 同 epoch ≥ +1.0 继续。
- kill-switch #3: OVP + Local 训练 final ≥ 35-36 mAP 进方法稿。

## --ovp 怎么训(已写好, 未开跑)
```
cd /root/work/SOLIDER-REID/experiments/cargo_cvpb
PYTHONUNBUFFERED=1 python3 afd_train.py \
  --data_root /root/work/SOLIDER-REID/data \
  --out_dir   /root/work/SOLIDER-REID/log/cargo/cvpb_ovp \
  --ovp --ovp_lambda 0.5 --ovp_tau 0.05 --ovp_momentum 0.2 \
  2>&1 | tee /tmp/cvpb_ovp.log
# baseline 复现: 去掉 --ovp（其余完全等同 afd_reid 基线）
```

exec
/bin/zsh -lc 'rg -n "PDPA|CMPC|MBCE|prototype|OVP|opposite|InfoNCE|momentum" experiments docs . -S' in /Users/abdslm/Desktop/SOLIDER-REID
 exited 2 in 0ms:
rg: docs: No such file or directory (os error 2)
experiments/decisions.md:1790:**上下文**: `exp109` 完成了 `Oracle Support Bank` 上界诊断。该实验使用 `exp030a cvk_hybrid` 的 target keypoint features，在 query+gallery 上用 GT same-ID 样本构造 leave-one-out 的 per-keypoint prototype。
experiments/decisions.md:1806:**选择**: 启动训练版最小原型，优先做 `per-keypoint prototype distillation`。
experiments/decisions.md:1817:1. 第一版必须保持最小改动，只新增 prototype bank distillation，不叠加 decoder / pairwise rerank / 新 backbone 模块。
experiments/decisions.md:1819:3. 若第一版单 seed 明显负面，不允许连续做多版小修小补，需先复盘 prototype 更新与蒸馏目标是否合理。
experiments/decisions.md:1824:**上下文**: `exp110 SCKD` 已完成第一版训练端最小原型。该实验在 `exp030a-eq` 基础上新增 `per-identity / per-keypoint prototype bank`，对 low-visibility keypoint 做蒸馏，除此之外不引入 decoder、rerank 或 backbone 改动。
experiments/decisions.md:1848:1. 启动 `exp111`，仅改 `POSE_SCKD_MIN_COUNT`，要求 prototype 至少由多个支持样本支撑后再参与蒸馏。
experiments/decisions.md:1864:2. 这说明当前 teacher reliability 的主要瓶颈，不像是“prototype 需要更多支持样本数”。
experiments/decisions.md:1866:   **提高 prototype 写入纯度，而不是单纯提高 prototype 生效所需的 count。**
experiments/decisions.md:1895:   **online prototype bank 在 student 蒸馏阶段继续增长，导致 teacher 持续变硬，形成 non-stationary target。**
experiments/decisions.md:1902:2. 若冻结 teacher 后表现变好，就能把当前主创新从“prototype distillation”进一步推进到：
experiments/decisions.md:1931:1. 7 个变体已经穷尽了 prototype bank 方向的合理设计空间
experiments/decisions.md:1933:3. oracle headroom (+8.5%) 说明问题真实存在，但 EMA prototype bank 不是正确的解决方案
experiments/decisions.md:1937:   - 不应因为 prototype bank 线遇到天花板，就直接回退到 generic GCN 小改动或多模块组合扫点
experiments/decisions.md:1974:- `exp109-116` 则说明 `support-complete` 若被压成 `per-ID prototype`，会丢失太多 pair-specific 细节
experiments/decisions.md:1978:2. 当前最值得继续赌的，不是 feature prototype，也不是 generic local matching，而是：
experiments/decisions.md:1982:   - prototype bank 的问题在于压缩过强，而不是 pairwise teacher 本身无用
experiments/decisions.md:1987:1. `CSRD` 不是再做 overlap filter，也不是再做 prototype averaging。
experiments/decisions.md:2023:2. 它避免回到 `exp110-116` 已经穷尽的 prototype-pointwise 蒸馏。
experiments/decisions.md:2279:2. 该实验保持 `bank`、`warmup`、`threshold` 与 `exp116` 同量级，只改 low-vis keypoint 如何利用 support-complete prototype：
experiments/decisions.md:2312:   - per-ID prototype 的 direct feature completion 兑现方式
experiments/decisions.md:2950:1. SKC completion 模块虽然活跃（gate≈0.26, delta_norm≈1.5），但 skc_pre≈skc_post 说明修改方向不是向 support prototype 靠近
experiments/decisions.md:2982:   - cross-image prototype completion 的兑现方式
experiments/decisions.md:3257:- 回到 IDEA 1 (PACI: per-identity part prototype bank) 或 IDEA 3 (CIPCM: cross-instance correspondence)
experiments/decisions.md:3353:**理由**: LGPA 使用 CLIP frozen text prototypes 作为语义锚, cross-attention 机制与 PPA 不同, 可能在梯度控制上更好。
experiments/exp119/design.md:7:- `exp109-116` 又说明：把 support 压成 `per-ID EMA prototype` 会损失太多 pair-specific 细节。
experiments/exp119/design.md:9:因此当前更合理的问题定义不是“如何得到更好的 prototype”，而是：
experiments/exp119/design.md:51:  - `exp110-116`：prototype-bank support-complete 路线天花板已现
experiments/exp119/monitor.md:25:  3. `exp110-116` 说明 prototype bank 会丢失 pair-specific 细节
experiments/exp119/monitor.md:28:  - `CSRD` 是当前最直接的新机制验证：不用 prototype，而是直接蒸馏 common-support 关系
./model/modules/part_prototype_bank.py:3:Maintains an EMA prototype for each (identity, body_part) pair.
./model/modules/part_prototype_bank.py:5:The bank provides identity-specific part prototypes for:
./model/modules/part_prototype_bank.py:9:This is fundamentally different from class-level prototypes (MSPL)
./model/modules/part_prototype_bank.py:19:    """Per-identity per-part momentum prototype bank.
./model/modules/part_prototype_bank.py:25:        momentum: EMA momentum (0.9 = 90% old + 10% new)
./model/modules/part_prototype_bank.py:30:                 momentum=0.9, vis_threshold=0.3):
./model/modules/part_prototype_bank.py:35:        self.momentum = momentum
./model/modules/part_prototype_bank.py:48:        """Update prototypes with current batch's keypoint features.
./model/modules/part_prototype_bank.py:75:                    self.bank[label, k] = (self.momentum * self.bank[label, k] +
./model/modules/part_prototype_bank.py:76:                                           (1 - self.momentum) * feat)
./model/modules/part_prototype_bank.py:80:    def get_prototypes(self, labels):
./model/modules/part_prototype_bank.py:81:        """Get prototypes for given identity labels.
./model/modules/part_prototype_bank.py:87:            prototypes: (B, 17, C) prototypes for each sample
./model/modules/part_prototype_bank.py:91:        prototypes = self.bank[labels]  # (B, 17, C)
./model/modules/part_prototype_bank.py:93:        return prototypes, valid
./model/modules/part_prototype_bank.py:95:    def get_negative_prototypes(self, labels, num_neg=4):
./model/modules/part_prototype_bank.py:96:        """Get prototypes from random different identities (for contrastive).
./model/modules/part_prototype_bank.py:108:        # Find classes with initialized prototypes
./model/modules/clip_part_head.py:3:Uses frozen CLIP text embeddings as semantic body-part prototypes,
./model/modules/clip_part_head.py:4:cross-attends backbone spatial tokens to these prototypes with
./model/modules/clip_part_head.py:169:            queries: (B, L, C) — text prototypes (L = num_labels)
./model/modules/support_complete_bank.py:1:"""Support-complete keypoint prototype bank for training-time distillation."""
./model/modules/support_complete_bank.py:9:    """EMA memory bank of per-identity, per-keypoint prototypes.
./model/modules/support_complete_bank.py:16:                 low_thr=0.3, update_thr=0.5, momentum=0.9, min_count=1):
./model/modules/support_complete_bank.py:20:        self.momentum = momentum
./model/modules/support_complete_bank.py:23:        self.register_buffer('prototype_bank', torch.zeros(num_classes, num_keypoints, feat_dim))
./model/modules/support_complete_bank.py:28:        """Cosine distillation from the support-complete prototype teacher."""
./model/modules/support_complete_bank.py:30:        proto = self.prototype_bank[labels].detach()
./model/modules/support_complete_bank.py:88:                self.prototype_bank[cls, first_ids] = new_feat[first_mask]
