2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 04:23:45 transreid.train INFO: Epoch[68] Iter[100/227] Loss: 0.988, Acc: 0.907, Base Lr: 1.59e-04 | id_global: 1.013 id_part: 0.516 tri_global: 0.080 tri_part: 0.342 oa_sd: 0.013
2026-04-01 04:23:50 transreid.train INFO: Epoch[68] Iter[120/227] Loss: 0.955, Acc: 0.913, Base Lr: 1.59e-04 | id_global: 0.984 id_part: 0.504 tri_global: 0.075 tri_part: 0.321 oa_sd: 0.013
2026-04-01 04:23:55 transreid.train INFO: Epoch[68] Iter[140/227] Loss: 0.933, Acc: 0.918, Base Lr: 1.59e-04 | id_global: 0.958 id_part: 0.496 tri_global: 0.070 tri_part: 0.318 oa_sd: 0.013
2026-04-01 04:24:00 transreid.train INFO: Epoch[68] Iter[160/227] Loss: 0.898, Acc: 0.925, Base Lr: 1.59e-04 | id_global: 0.920 id_part: 0.478 tri_global: 0.069 tri_part: 0.304 oa_sd: 0.013
2026-04-01 04:24:06 transreid.train INFO: Epoch[68] Iter[180/227] Loss: 0.868, Acc: 0.929, Base Lr: 1.59e-04 | id_global: 0.885 id_part: 0.465 tri_global: 0.067 tri_part: 0.294 oa_sd: 0.013
2026-04-01 04:24:11 transreid.train INFO: Epoch[68] Iter[200/227] Loss: 0.836, Acc: 0.934, Base Lr: 1.59e-04 | id_global: 0.844 id_part: 0.449 tri_global: 0.067 tri_part: 0.288 oa_sd: 0.012
2026-04-01 04:24:14 transreid.train INFO: Epoch 68 done. Time per epoch: 56.424[s] Speed: 240.5[samples/s] ETA: 0h48m
2026-04-01 04:24:20 transreid.train INFO: Epoch[69] Iter[20/227] Loss: 1.016, Acc: 0.895, Base Lr: 1.54e-04 | id_global: 1.074 id_part: 0.537 tri_global: 0.071 tri_part: 0.325 oa_sd: 0.013
2026-04-01 04:24:26 transreid.train INFO: Epoch[69] Iter[40/227] Loss: 0.984, Acc: 0.896, Base Lr: 1.54e-04 | id_global: 1.064 id_part: 0.516 tri_global: 0.065 tri_part: 0.298 oa_sd: 0.012
2026-04-01 04:24:31 transreid.train INFO: Epoch[69] Iter[60/227] Loss: 0.984, Acc: 0.895, Base Lr: 1.54e-04 | id_global: 1.057 id_part: 0.516 tri_global: 0.064 tri_part: 0.307 oa_sd: 0.012
2026-04-01 04:24:36 transreid.train INFO: Epoch[69] Iter[80/227] Loss: 0.939, Acc: 0.905, Base Lr: 1.54e-04 | id_global: 1.013 id_part: 0.500 tri_global: 0.057 tri_part: 0.285 oa_sd: 0.012
2026-04-01 04:24:41 transreid.train INFO: Epoch[69] Iter[100/227] Loss: 0.926, Acc: 0.911, Base Lr: 1.54e-04 | id_global: 0.991 id_part: 0.494 tri_global: 0.061 tri_part: 0.281 oa_sd: 0.012
2026-04-01 04:24:47 transreid.train INFO: Epoch[69] Iter[120/227] Loss: 0.901, Acc: 0.916, Base Lr: 1.54e-04 | id_global: 0.962 id_part: 0.484 tri_global: 0.062 tri_part: 0.271 oa_sd: 0.012
2026-04-01 04:24:52 transreid.train INFO: Epoch[69] Iter[140/227] Loss: 0.880, Acc: 0.921, Base Lr: 1.54e-04 | id_global: 0.937 id_part: 0.477 tri_global: 0.061 tri_part: 0.260 oa_sd: 0.012
2026-04-01 04:24:57 transreid.train INFO: Epoch[69] Iter[160/227] Loss: 0.858, Acc: 0.926, Base Lr: 1.54e-04 | id_global: 0.908 id_part: 0.466 tri_global: 0.059 tri_part: 0.260 oa_sd: 0.012
2026-04-01 04:25:02 transreid.train INFO: Epoch[69] Iter[180/227] Loss: 0.829, Acc: 0.931, Base Lr: 1.54e-04 | id_global: 0.871 id_part: 0.451 tri_global: 0.059 tri_part: 0.252 oa_sd: 0.012
2026-04-01 04:25:08 transreid.train INFO: Epoch[69] Iter[200/227] Loss: 0.801, Acc: 0.937, Base Lr: 1.54e-04 | id_global: 0.831 id_part: 0.437 tri_global: 0.057 tri_part: 0.253 oa_sd: 0.012
2026-04-01 04:25:10 transreid.train INFO: Epoch 69 done. Time per epoch: 56.385[s] Speed: 239.5[samples/s] ETA: 0h47m
2026-04-01 04:25:17 transreid.train INFO: Epoch[70] Iter[20/227] Loss: 0.991, Acc: 0.874, Base Lr: 1.49e-04 | id_global: 1.103 id_part: 0.533 tri_global: 0.047 tri_part: 0.274 oa_sd: 0.013
2026-04-01 04:25:22 transreid.train INFO: Epoch[70] Iter[40/227] Loss: 0.952, Acc: 0.888, Base Lr: 1.49e-04 | id_global: 1.065 id_part: 0.507 tri_global: 0.046 tri_part: 0.261 oa_sd: 0.012
2026-04-01 04:25:27 transreid.train INFO: Epoch[70] Iter[60/227] Loss: 0.925, Acc: 0.899, Base Lr: 1.49e-04 | id_global: 1.014 id_part: 0.496 tri_global: 0.049 tri_part: 0.267 oa_sd: 0.013
2026-04-01 04:25:32 transreid.train INFO: Epoch[70] Iter[80/227] Loss: 0.918, Acc: 0.907, Base Lr: 1.49e-04 | id_global: 0.992 id_part: 0.492 tri_global: 0.054 tri_part: 0.273 oa_sd: 0.012
2026-04-01 04:25:38 transreid.train INFO: Epoch[70] Iter[100/227] Loss: 0.895, Acc: 0.912, Base Lr: 1.49e-04 | id_global: 0.978 id_part: 0.479 tri_global: 0.053 tri_part: 0.257 oa_sd: 0.012
2026-04-01 04:25:43 transreid.train INFO: Epoch[70] Iter[120/227] Loss: 0.885, Acc: 0.918, Base Lr: 1.49e-04 | id_global: 0.953 id_part: 0.474 tri_global: 0.054 tri_part: 0.264 oa_sd: 0.012
2026-04-01 04:25:48 transreid.train INFO: Epoch[70] Iter[140/227] Loss: 0.863, Acc: 0.924, Base Lr: 1.49e-04 | id_global: 0.918 id_part: 0.463 tri_global: 0.054 tri_part: 0.265 oa_sd: 0.012
2026-04-01 04:25:53 transreid.train INFO: Epoch[70] Iter[160/227] Loss: 0.844, Acc: 0.928, Base Lr: 1.49e-04 | id_global: 0.889 id_part: 0.453 tri_global: 0.056 tri_part: 0.266 oa_sd: 0.012
2026-04-01 04:25:58 transreid.train INFO: Epoch[70] Iter[180/227] Loss: 0.818, Acc: 0.933, Base Lr: 1.49e-04 | id_global: 0.851 id_part: 0.442 tri_global: 0.056 tri_part: 0.263 oa_sd: 0.012
2026-04-01 04:26:04 transreid.train INFO: Epoch[70] Iter[200/227] Loss: 0.790, Acc: 0.938, Base Lr: 1.49e-04 | id_global: 0.810 id_part: 0.426 tri_global: 0.056 tri_part: 0.264 oa_sd: 0.012
2026-04-01 04:26:07 transreid.train INFO: Epoch 70 done. Time per epoch: 56.388[s] Speed: 240.6[samples/s] ETA: 0h46m
2026-04-01 04:26:49 transreid.train INFO: Validation Results - Epoch: 70
2026-04-01 04:26:49 transreid.train INFO: mAP: 69.4%
2026-04-01 04:26:49 transreid.train INFO: CMC curve, Rank-1  :80.4%
2026-04-01 04:26:49 transreid.train INFO: CMC curve, Rank-5  :89.4%
2026-04-01 04:26:49 transreid.train INFO: CMC curve, Rank-10 :91.3%
2026-04-01 04:26:55 transreid.train INFO: Epoch[71] Iter[20/227] Loss: 0.863, Acc: 0.915, Base Lr: 1.44e-04 | id_global: 0.976 id_part: 0.483 tri_global: 0.043 tri_part: 0.198 oa_sd: 0.012
2026-04-01 04:27:01 transreid.train INFO: Epoch[71] Iter[40/227] Loss: 0.889, Acc: 0.904, Base Lr: 1.44e-04 | id_global: 0.993 id_part: 0.479 tri_global: 0.054 tri_part: 0.227 oa_sd: 0.012
2026-04-01 04:27:06 transreid.train INFO: Epoch[71] Iter[60/227] Loss: 0.922, Acc: 0.905, Base Lr: 1.44e-04 | id_global: 0.999 id_part: 0.479 tri_global: 0.067 tri_part: 0.273 oa_sd: 0.012
2026-04-01 04:27:11 transreid.train INFO: Epoch[71] Iter[80/227] Loss: 0.904, Acc: 0.911, Base Lr: 1.44e-04 | id_global: 0.977 id_part: 0.474 tri_global: 0.067 tri_part: 0.265 oa_sd: 0.012
2026-04-01 04:27:16 transreid.train INFO: Epoch[71] Iter[100/227] Loss: 0.889, Acc: 0.918, Base Lr: 1.44e-04 | id_global: 0.943 id_part: 0.466 tri_global: 0.070 tri_part: 0.275 oa_sd: 0.012
2026-04-01 04:27:21 transreid.train INFO: Epoch[71] Iter[120/227] Loss: 0.860, Acc: 0.924, Base Lr: 1.44e-04 | id_global: 0.915 id_part: 0.458 tri_global: 0.066 tri_part: 0.256 oa_sd: 0.012
2026-04-01 04:27:27 transreid.train INFO: Epoch[71] Iter[140/227] Loss: 0.846, Acc: 0.928, Base Lr: 1.44e-04 | id_global: 0.894 id_part: 0.454 tri_global: 0.064 tri_part: 0.256 oa_sd: 0.012
2026-04-01 04:27:32 transreid.train INFO: Epoch[71] Iter[160/227] Loss: 0.826, Acc: 0.932, Base Lr: 1.44e-04 | id_global: 0.869 id_part: 0.445 tri_global: 0.062 tri_part: 0.251 oa_sd: 0.012
2026-04-01 04:27:37 transreid.train INFO: Epoch[71] Iter[180/227] Loss: 0.810, Acc: 0.935, Base Lr: 1.44e-04 | id_global: 0.843 id_part: 0.438 tri_global: 0.061 tri_part: 0.253 oa_sd: 0.012
2026-04-01 04:27:42 transreid.train INFO: Epoch[71] Iter[200/227] Loss: 0.779, Acc: 0.939, Base Lr: 1.44e-04 | id_global: 0.804 id_part: 0.422 tri_global: 0.060 tri_part: 0.247 oa_sd: 0.012
2026-04-01 04:27:45 transreid.train INFO: Epoch 71 done. Time per epoch: 56.423[s] Speed: 240.5[samples/s] ETA: 0h46m
2026-04-01 04:27:52 transreid.train INFO: Epoch[72] Iter[20/227] Loss: 0.932, Acc: 0.913, Base Lr: 1.39e-04 | id_global: 1.001 id_part: 0.488 tri_global: 0.036 tri_part: 0.313 oa_sd: 0.012
2026-04-01 04:27:57 transreid.train INFO: Epoch[72] Iter[40/227] Loss: 0.956, Acc: 0.914, Base Lr: 1.39e-04 | id_global: 0.978 id_part: 0.491 tri_global: 0.077 tri_part: 0.341 oa_sd: 0.013
2026-04-01 04:28:02 transreid.train INFO: Epoch[72] Iter[60/227] Loss: 0.894, Acc: 0.910, Base Lr: 1.39e-04 | id_global: 0.958 id_part: 0.477 tri_global: 0.056 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:28:07 transreid.train INFO: Epoch[72] Iter[80/227] Loss: 0.888, Acc: 0.915, Base Lr: 1.39e-04 | id_global: 0.949 id_part: 0.477 tri_global: 0.055 tri_part: 0.271 oa_sd: 0.012
2026-04-01 04:28:13 transreid.train INFO: Epoch[72] Iter[100/227] Loss: 0.866, Acc: 0.922, Base Lr: 1.39e-04 | id_global: 0.922 id_part: 0.468 tri_global: 0.052 tri_part: 0.266 oa_sd: 0.012
2026-04-01 04:28:18 transreid.train INFO: Epoch[72] Iter[120/227] Loss: 0.843, Acc: 0.924, Base Lr: 1.39e-04 | id_global: 0.893 id_part: 0.459 tri_global: 0.055 tri_part: 0.255 oa_sd: 0.012
2026-04-01 04:28:23 transreid.train INFO: Epoch[72] Iter[140/227] Loss: 0.839, Acc: 0.927, Base Lr: 1.39e-04 | id_global: 0.878 id_part: 0.456 tri_global: 0.056 tri_part: 0.262 oa_sd: 0.012
2026-04-01 04:28:28 transreid.train INFO: Epoch[72] Iter[160/227] Loss: 0.817, Acc: 0.930, Base Lr: 1.39e-04 | id_global: 0.854 id_part: 0.447 tri_global: 0.055 tri_part: 0.255 oa_sd: 0.012
2026-04-01 04:28:34 transreid.train INFO: Epoch[72] Iter[180/227] Loss: 0.782, Acc: 0.935, Base Lr: 1.39e-04 | id_global: 0.816 id_part: 0.431 tri_global: 0.051 tri_part: 0.241 oa_sd: 0.012
2026-04-01 04:28:39 transreid.train INFO: Epoch[72] Iter[200/227] Loss: 0.765, Acc: 0.940, Base Lr: 1.39e-04 | id_global: 0.783 id_part: 0.420 tri_global: 0.054 tri_part: 0.248 oa_sd: 0.012
2026-04-01 04:28:42 transreid.train INFO: Epoch 72 done. Time per epoch: 56.182[s] Speed: 240.4[samples/s] ETA: 0h44m
2026-04-01 04:28:48 transreid.train INFO: Epoch[73] Iter[20/227] Loss: 0.859, Acc: 0.901, Base Lr: 1.34e-04 | id_global: 1.001 id_part: 0.473 tri_global: 0.039 tri_part: 0.181 oa_sd: 0.012
2026-04-01 04:28:53 transreid.train INFO: Epoch[73] Iter[40/227] Loss: 0.905, Acc: 0.898, Base Lr: 1.34e-04 | id_global: 1.032 id_part: 0.498 tri_global: 0.053 tri_part: 0.202 oa_sd: 0.012
2026-04-01 04:28:58 transreid.train INFO: Epoch[73] Iter[60/227] Loss: 0.932, Acc: 0.903, Base Lr: 1.34e-04 | id_global: 1.022 id_part: 0.499 tri_global: 0.059 tri_part: 0.259 oa_sd: 0.012
2026-04-01 04:29:04 transreid.train INFO: Epoch[73] Iter[80/227] Loss: 0.904, Acc: 0.913, Base Lr: 1.34e-04 | id_global: 0.986 id_part: 0.489 tri_global: 0.056 tri_part: 0.252 oa_sd: 0.012
2026-04-01 04:29:09 transreid.train INFO: Epoch[73] Iter[100/227] Loss: 0.894, Acc: 0.919, Base Lr: 1.34e-04 | id_global: 0.951 id_part: 0.477 tri_global: 0.067 tri_part: 0.269 oa_sd: 0.012
2026-04-01 04:29:14 transreid.train INFO: Epoch[73] Iter[120/227] Loss: 0.873, Acc: 0.924, Base Lr: 1.34e-04 | id_global: 0.918 id_part: 0.465 tri_global: 0.065 tri_part: 0.273 oa_sd: 0.012
2026-04-01 04:29:19 transreid.train INFO: Epoch[73] Iter[140/227] Loss: 0.850, Acc: 0.927, Base Lr: 1.34e-04 | id_global: 0.891 id_part: 0.454 tri_global: 0.064 tri_part: 0.265 oa_sd: 0.012
2026-04-01 04:29:24 transreid.train INFO: Epoch[73] Iter[160/227] Loss: 0.832, Acc: 0.933, Base Lr: 1.34e-04 | id_global: 0.859 id_part: 0.444 tri_global: 0.064 tri_part: 0.273 oa_sd: 0.012
2026-04-01 04:29:30 transreid.train INFO: Epoch[73] Iter[180/227] Loss: 0.800, Acc: 0.938, Base Lr: 1.34e-04 | id_global: 0.821 id_part: 0.430 tri_global: 0.062 tri_part: 0.263 oa_sd: 0.012
2026-04-01 04:29:35 transreid.train INFO: Epoch[73] Iter[200/227] Loss: 0.766, Acc: 0.942, Base Lr: 1.34e-04 | id_global: 0.782 id_part: 0.414 tri_global: 0.059 tri_part: 0.253 oa_sd: 0.012
2026-04-01 04:29:38 transreid.train INFO: Epoch 73 done. Time per epoch: 56.210[s] Speed: 240.2[samples/s] ETA: 0h44m
2026-04-01 04:29:44 transreid.train INFO: Epoch[74] Iter[20/227] Loss: 0.953, Acc: 0.899, Base Lr: 1.29e-04 | id_global: 1.011 id_part: 0.492 tri_global: 0.067 tri_part: 0.313 oa_sd: 0.012
2026-04-01 04:29:49 transreid.train INFO: Epoch[74] Iter[40/227] Loss: 0.931, Acc: 0.896, Base Lr: 1.29e-04 | id_global: 1.000 id_part: 0.489 tri_global: 0.052 tri_part: 0.297 oa_sd: 0.012
2026-04-01 04:29:55 transreid.train INFO: Epoch[74] Iter[60/227] Loss: 0.923, Acc: 0.901, Base Lr: 1.29e-04 | id_global: 0.982 id_part: 0.479 tri_global: 0.059 tri_part: 0.302 oa_sd: 0.012
2026-04-01 04:30:00 transreid.train INFO: Epoch[74] Iter[80/227] Loss: 0.902, Acc: 0.906, Base Lr: 1.29e-04 | id_global: 0.957 id_part: 0.473 tri_global: 0.061 tri_part: 0.288 oa_sd: 0.012
2026-04-01 04:30:05 transreid.train INFO: Epoch[74] Iter[100/227] Loss: 0.896, Acc: 0.913, Base Lr: 1.29e-04 | id_global: 0.936 id_part: 0.469 tri_global: 0.067 tri_part: 0.297 oa_sd: 0.012
2026-04-01 04:30:10 transreid.train INFO: Epoch[74] Iter[120/227] Loss: 0.866, Acc: 0.923, Base Lr: 1.29e-04 | id_global: 0.899 id_part: 0.455 tri_global: 0.067 tri_part: 0.287 oa_sd: 0.012
2026-04-01 04:30:15 transreid.train INFO: Epoch[74] Iter[140/227] Loss: 0.843, Acc: 0.927, Base Lr: 1.29e-04 | id_global: 0.873 id_part: 0.447 tri_global: 0.062 tri_part: 0.281 oa_sd: 0.012
2026-04-01 04:30:21 transreid.train INFO: Epoch[74] Iter[160/227] Loss: 0.812, Acc: 0.933, Base Lr: 1.29e-04 | id_global: 0.836 id_part: 0.433 tri_global: 0.060 tri_part: 0.271 oa_sd: 0.012
2026-04-01 04:30:26 transreid.train INFO: Epoch[74] Iter[180/227] Loss: 0.785, Acc: 0.938, Base Lr: 1.29e-04 | id_global: 0.801 id_part: 0.423 tri_global: 0.060 tri_part: 0.263 oa_sd: 0.012
2026-04-01 04:30:31 transreid.train INFO: Epoch[74] Iter[200/227] Loss: 0.756, Acc: 0.942, Base Lr: 1.29e-04 | id_global: 0.763 id_part: 0.408 tri_global: 0.058 tri_part: 0.260 oa_sd: 0.012
2026-04-01 04:30:35 transreid.train INFO: Epoch 74 done. Time per epoch: 56.718[s] Speed: 240.3[samples/s] ETA: 0h43m
2026-04-01 04:30:41 transreid.train INFO: Epoch[75] Iter[20/227] Loss: 0.976, Acc: 0.889, Base Lr: 1.24e-04 | id_global: 1.017 id_part: 0.503 tri_global: 0.057 tri_part: 0.349 oa_sd: 0.012
2026-04-01 04:30:46 transreid.train INFO: Epoch[75] Iter[40/227] Loss: 0.953, Acc: 0.891, Base Lr: 1.24e-04 | id_global: 0.993 id_part: 0.495 tri_global: 0.056 tri_part: 0.340 oa_sd: 0.012
2026-04-01 04:30:51 transreid.train INFO: Epoch[75] Iter[60/227] Loss: 0.946, Acc: 0.897, Base Lr: 1.24e-04 | id_global: 0.978 id_part: 0.501 tri_global: 0.061 tri_part: 0.327 oa_sd: 0.012
2026-04-01 04:30:56 transreid.train INFO: Epoch[75] Iter[80/227] Loss: 0.914, Acc: 0.909, Base Lr: 1.24e-04 | id_global: 0.936 id_part: 0.484 tri_global: 0.058 tri_part: 0.325 oa_sd: 0.012
2026-04-01 04:31:02 transreid.train INFO: Epoch[75] Iter[100/227] Loss: 0.895, Acc: 0.918, Base Lr: 1.24e-04 | id_global: 0.909 id_part: 0.474 tri_global: 0.061 tri_part: 0.322 oa_sd: 0.012
2026-04-01 04:31:07 transreid.train INFO: Epoch[75] Iter[120/227] Loss: 0.862, Acc: 0.924, Base Lr: 1.24e-04 | id_global: 0.887 id_part: 0.459 tri_global: 0.059 tri_part: 0.295 oa_sd: 0.012
2026-04-01 04:31:12 transreid.train INFO: Epoch[75] Iter[140/227] Loss: 0.847, Acc: 0.928, Base Lr: 1.24e-04 | id_global: 0.860 id_part: 0.447 tri_global: 0.061 tri_part: 0.301 oa_sd: 0.012
2026-04-01 04:31:17 transreid.train INFO: Epoch[75] Iter[160/227] Loss: 0.814, Acc: 0.934, Base Lr: 1.24e-04 | id_global: 0.827 id_part: 0.435 tri_global: 0.058 tri_part: 0.285 oa_sd: 0.012
2026-04-01 04:31:23 transreid.train INFO: Epoch[75] Iter[180/227] Loss: 0.781, Acc: 0.938, Base Lr: 1.24e-04 | id_global: 0.787 id_part: 0.417 tri_global: 0.057 tri_part: 0.277 oa_sd: 0.012
2026-04-01 04:31:28 transreid.train INFO: Epoch[75] Iter[200/227] Loss: 0.752, Acc: 0.943, Base Lr: 1.24e-04 | id_global: 0.751 id_part: 0.402 tri_global: 0.055 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:31:31 transreid.train INFO: Epoch 75 done. Time per epoch: 56.340[s] Speed: 240.8[samples/s] ETA: 0h42m
2026-04-01 04:31:37 transreid.train INFO: Epoch[76] Iter[20/227] Loss: 0.897, Acc: 0.916, Base Lr: 1.19e-04 | id_global: 0.959 id_part: 0.467 tri_global: 0.057 tri_part: 0.286 oa_sd: 0.013
2026-04-01 04:31:42 transreid.train INFO: Epoch[76] Iter[40/227] Loss: 0.906, Acc: 0.908, Base Lr: 1.19e-04 | id_global: 0.972 id_part: 0.484 tri_global: 0.048 tri_part: 0.283 oa_sd: 0.012
2026-04-01 04:31:48 transreid.train INFO: Epoch[76] Iter[60/227] Loss: 0.897, Acc: 0.909, Base Lr: 1.19e-04 | id_global: 0.961 id_part: 0.480 tri_global: 0.046 tri_part: 0.282 oa_sd: 0.012
2026-04-01 04:31:53 transreid.train INFO: Epoch[76] Iter[80/227] Loss: 0.859, Acc: 0.919, Base Lr: 1.19e-04 | id_global: 0.919 id_part: 0.459 tri_global: 0.045 tri_part: 0.272 oa_sd: 0.012
2026-04-01 04:31:58 transreid.train INFO: Epoch[76] Iter[100/227] Loss: 0.845, Acc: 0.924, Base Lr: 1.19e-04 | id_global: 0.890 id_part: 0.454 tri_global: 0.047 tri_part: 0.275 oa_sd: 0.012
2026-04-01 04:32:03 transreid.train INFO: Epoch[76] Iter[120/227] Loss: 0.814, Acc: 0.930, Base Lr: 1.19e-04 | id_global: 0.858 id_part: 0.442 tri_global: 0.045 tri_part: 0.258 oa_sd: 0.012
2026-04-01 04:32:09 transreid.train INFO: Epoch[76] Iter[140/227] Loss: 0.798, Acc: 0.934, Base Lr: 1.19e-04 | id_global: 0.834 id_part: 0.433 tri_global: 0.047 tri_part: 0.258 oa_sd: 0.012
2026-04-01 04:32:14 transreid.train INFO: Epoch[76] Iter[160/227] Loss: 0.784, Acc: 0.938, Base Lr: 1.19e-04 | id_global: 0.807 id_part: 0.426 tri_global: 0.047 tri_part: 0.264 oa_sd: 0.012
2026-04-01 04:32:19 transreid.train INFO: Epoch[76] Iter[180/227] Loss: 0.756, Acc: 0.944, Base Lr: 1.19e-04 | id_global: 0.774 id_part: 0.413 tri_global: 0.047 tri_part: 0.252 oa_sd: 0.012
2026-04-01 04:32:24 transreid.train INFO: Epoch[76] Iter[200/227] Loss: 0.728, Acc: 0.948, Base Lr: 1.19e-04 | id_global: 0.738 id_part: 0.399 tri_global: 0.046 tri_part: 0.249 oa_sd: 0.012
2026-04-01 04:32:27 transreid.train INFO: Epoch 76 done. Time per epoch: 56.565[s] Speed: 239.9[samples/s] ETA: 0h41m
2026-04-01 04:32:34 transreid.train INFO: Epoch[77] Iter[20/227] Loss: 0.983, Acc: 0.907, Base Lr: 1.14e-04 | id_global: 1.007 id_part: 0.485 tri_global: 0.104 tri_part: 0.346 oa_sd: 0.012
2026-04-01 04:32:39 transreid.train INFO: Epoch[77] Iter[40/227] Loss: 0.948, Acc: 0.907, Base Lr: 1.14e-04 | id_global: 1.006 id_part: 0.483 tri_global: 0.082 tri_part: 0.300 oa_sd: 0.012
2026-04-01 04:32:44 transreid.train INFO: Epoch[77] Iter[60/227] Loss: 0.937, Acc: 0.908, Base Lr: 1.14e-04 | id_global: 0.974 id_part: 0.474 tri_global: 0.077 tri_part: 0.323 oa_sd: 0.012
2026-04-01 04:32:49 transreid.train INFO: Epoch[77] Iter[80/227] Loss: 0.918, Acc: 0.914, Base Lr: 1.14e-04 | id_global: 0.952 id_part: 0.466 tri_global: 0.073 tri_part: 0.321 oa_sd: 0.012
2026-04-01 04:32:55 transreid.train INFO: Epoch[77] Iter[100/227] Loss: 0.906, Acc: 0.918, Base Lr: 1.14e-04 | id_global: 0.921 id_part: 0.459 tri_global: 0.075 tri_part: 0.331 oa_sd: 0.012
2026-04-01 04:33:00 transreid.train INFO: Epoch[77] Iter[120/227] Loss: 0.862, Acc: 0.926, Base Lr: 1.14e-04 | id_global: 0.881 id_part: 0.447 tri_global: 0.068 tri_part: 0.304 oa_sd: 0.012
2026-04-01 04:33:05 transreid.train INFO: Epoch[77] Iter[140/227] Loss: 0.828, Acc: 0.932, Base Lr: 1.14e-04 | id_global: 0.844 id_part: 0.435 tri_global: 0.064 tri_part: 0.290 oa_sd: 0.012
2026-04-01 04:33:10 transreid.train INFO: Epoch[77] Iter[160/227] Loss: 0.797, Acc: 0.938, Base Lr: 1.14e-04 | id_global: 0.806 id_part: 0.420 tri_global: 0.062 tri_part: 0.282 oa_sd: 0.012
2026-04-01 04:33:16 transreid.train INFO: Epoch[77] Iter[180/227] Loss: 0.767, Acc: 0.943, Base Lr: 1.14e-04 | id_global: 0.771 id_part: 0.407 tri_global: 0.058 tri_part: 0.274 oa_sd: 0.012
2026-04-01 04:33:21 transreid.train INFO: Epoch[77] Iter[200/227] Loss: 0.737, Acc: 0.947, Base Lr: 1.14e-04 | id_global: 0.732 id_part: 0.391 tri_global: 0.056 tri_part: 0.270 oa_sd: 0.012
2026-04-01 04:33:24 transreid.train INFO: Epoch 77 done. Time per epoch: 56.424[s] Speed: 240.5[samples/s] ETA: 0h40m
2026-04-01 04:33:30 transreid.train INFO: Epoch[78] Iter[20/227] Loss: 0.807, Acc: 0.929, Base Lr: 1.10e-04 | id_global: 0.853 id_part: 0.430 tri_global: 0.062 tri_part: 0.247 oa_sd: 0.012
2026-04-01 04:33:35 transreid.train INFO: Epoch[78] Iter[40/227] Loss: 0.838, Acc: 0.921, Base Lr: 1.10e-04 | id_global: 0.883 id_part: 0.443 tri_global: 0.057 tri_part: 0.270 oa_sd: 0.012
2026-04-01 04:33:41 transreid.train INFO: Epoch[78] Iter[60/227] Loss: 0.848, Acc: 0.921, Base Lr: 1.10e-04 | id_global: 0.904 id_part: 0.449 tri_global: 0.056 tri_part: 0.264 oa_sd: 0.012
2026-04-01 04:33:46 transreid.train INFO: Epoch[78] Iter[80/227] Loss: 0.820, Acc: 0.927, Base Lr: 1.10e-04 | id_global: 0.874 id_part: 0.439 tri_global: 0.050 tri_part: 0.254 oa_sd: 0.012
2026-04-01 04:33:51 transreid.train INFO: Epoch[78] Iter[100/227] Loss: 0.809, Acc: 0.931, Base Lr: 1.10e-04 | id_global: 0.852 id_part: 0.431 tri_global: 0.050 tri_part: 0.261 oa_sd: 0.012
2026-04-01 04:33:56 transreid.train INFO: Epoch[78] Iter[120/227] Loss: 0.800, Acc: 0.935, Base Lr: 1.10e-04 | id_global: 0.831 id_part: 0.425 tri_global: 0.055 tri_part: 0.266 oa_sd: 0.012
2026-04-01 04:34:01 transreid.train INFO: Epoch[78] Iter[140/227] Loss: 0.784, Acc: 0.938, Base Lr: 1.10e-04 | id_global: 0.807 id_part: 0.417 tri_global: 0.054 tri_part: 0.265 oa_sd: 0.012
2026-04-01 04:34:07 transreid.train INFO: Epoch[78] Iter[160/227] Loss: 0.753, Acc: 0.942, Base Lr: 1.10e-04 | id_global: 0.779 id_part: 0.404 tri_global: 0.051 tri_part: 0.248 oa_sd: 0.012
2026-04-01 04:34:12 transreid.train INFO: Epoch[78] Iter[180/227] Loss: 0.734, Acc: 0.944, Base Lr: 1.10e-04 | id_global: 0.750 id_part: 0.392 tri_global: 0.051 tri_part: 0.251 oa_sd: 0.012
2026-04-01 04:34:17 transreid.train INFO: Epoch[78] Iter[200/227] Loss: 0.711, Acc: 0.948, Base Lr: 1.10e-04 | id_global: 0.716 id_part: 0.380 tri_global: 0.051 tri_part: 0.252 oa_sd: 0.012
2026-04-01 04:34:20 transreid.train INFO: Epoch 78 done. Time per epoch: 56.390[s] Speed: 240.6[samples/s] ETA: 0h39m
2026-04-01 04:34:27 transreid.train INFO: Epoch[79] Iter[20/227] Loss: 0.956, Acc: 0.898, Base Lr: 1.05e-04 | id_global: 0.955 id_part: 0.474 tri_global: 0.095 tri_part: 0.365 oa_sd: 0.012
2026-04-01 04:34:32 transreid.train INFO: Epoch[79] Iter[40/227] Loss: 0.880, Acc: 0.913, Base Lr: 1.05e-04 | id_global: 0.927 id_part: 0.459 tri_global: 0.069 tri_part: 0.281 oa_sd: 0.012
