2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 03:31:51 transreid.train INFO: Epoch[72] Iter[160/227] Loss: 0.733, Acc: 0.934, Base Lr: 1.39e-04 | id_global: 0.832 id_part: 0.397 tri_global: 0.040 tri_part: 0.197
2026-03-17 03:31:55 transreid.train INFO: Epoch[72] Iter[180/227] Loss: 0.706, Acc: 0.940, Base Lr: 1.39e-04 | id_global: 0.794 id_part: 0.382 tri_global: 0.041 tri_part: 0.196
2026-03-17 03:31:59 transreid.train INFO: Epoch[72] Iter[200/227] Loss: 0.676, Acc: 0.945, Base Lr: 1.39e-04 | id_global: 0.755 id_part: 0.368 tri_global: 0.038 tri_part: 0.191
2026-03-17 03:32:01 transreid.train INFO: Epoch 72 done. Time per epoch: 43.163[s] Speed: 314.3[samples/s] ETA: 0h34m
2026-03-17 03:32:06 transreid.train INFO: Epoch[73] Iter[20/227] Loss: 0.810, Acc: 0.927, Base Lr: 1.34e-04 | id_global: 0.971 id_part: 0.420 tri_global: 0.016 tri_part: 0.213
2026-03-17 03:32:10 transreid.train INFO: Epoch[73] Iter[40/227] Loss: 0.842, Acc: 0.915, Base Lr: 1.34e-04 | id_global: 0.975 id_part: 0.431 tri_global: 0.039 tri_part: 0.238
2026-03-17 03:32:14 transreid.train INFO: Epoch[73] Iter[60/227] Loss: 0.820, Acc: 0.917, Base Lr: 1.34e-04 | id_global: 0.948 id_part: 0.425 tri_global: 0.041 tri_part: 0.227
2026-03-17 03:32:18 transreid.train INFO: Epoch[73] Iter[80/227] Loss: 0.779, Acc: 0.924, Base Lr: 1.34e-04 | id_global: 0.919 id_part: 0.412 tri_global: 0.034 tri_part: 0.193
2026-03-17 03:32:22 transreid.train INFO: Epoch[73] Iter[100/227] Loss: 0.760, Acc: 0.927, Base Lr: 1.34e-04 | id_global: 0.894 id_part: 0.405 tri_global: 0.034 tri_part: 0.188
2026-03-17 03:32:26 transreid.train INFO: Epoch[73] Iter[120/227] Loss: 0.735, Acc: 0.932, Base Lr: 1.34e-04 | id_global: 0.865 id_part: 0.394 tri_global: 0.031 tri_part: 0.180
2026-03-17 03:32:30 transreid.train INFO: Epoch[73] Iter[140/227] Loss: 0.724, Acc: 0.936, Base Lr: 1.34e-04 | id_global: 0.842 id_part: 0.390 tri_global: 0.035 tri_part: 0.181
2026-03-17 03:32:34 transreid.train INFO: Epoch[73] Iter[160/227] Loss: 0.707, Acc: 0.940, Base Lr: 1.34e-04 | id_global: 0.815 id_part: 0.380 tri_global: 0.038 tri_part: 0.181
2026-03-17 03:32:38 transreid.train INFO: Epoch[73] Iter[180/227] Loss: 0.686, Acc: 0.945, Base Lr: 1.34e-04 | id_global: 0.778 id_part: 0.370 tri_global: 0.037 tri_part: 0.188
2026-03-17 03:32:42 transreid.train INFO: Epoch[73] Iter[200/227] Loss: 0.657, Acc: 0.948, Base Lr: 1.34e-04 | id_global: 0.740 id_part: 0.356 tri_global: 0.037 tri_part: 0.182
2026-03-17 03:32:44 transreid.train INFO: Epoch 73 done. Time per epoch: 43.173[s] Speed: 314.3[samples/s] ETA: 0h33m
2026-03-17 03:32:49 transreid.train INFO: Epoch[74] Iter[20/227] Loss: 0.833, Acc: 0.889, Base Lr: 1.29e-04 | id_global: 1.001 id_part: 0.438 tri_global: 0.022 tri_part: 0.204
2026-03-17 03:32:53 transreid.train INFO: Epoch[74] Iter[40/227] Loss: 0.795, Acc: 0.905, Base Lr: 1.29e-04 | id_global: 0.949 id_part: 0.433 tri_global: 0.023 tri_part: 0.184
2026-03-17 03:32:57 transreid.train INFO: Epoch[74] Iter[60/227] Loss: 0.772, Acc: 0.916, Base Lr: 1.29e-04 | id_global: 0.919 id_part: 0.411 tri_global: 0.037 tri_part: 0.178
2026-03-17 03:33:01 transreid.train INFO: Epoch[74] Iter[80/227] Loss: 0.772, Acc: 0.918, Base Lr: 1.29e-04 | id_global: 0.910 id_part: 0.410 tri_global: 0.042 tri_part: 0.183
2026-03-17 03:33:05 transreid.train INFO: Epoch[74] Iter[100/227] Loss: 0.775, Acc: 0.922, Base Lr: 1.29e-04 | id_global: 0.896 id_part: 0.413 tri_global: 0.040 tri_part: 0.201
2026-03-17 03:33:09 transreid.train INFO: Epoch[74] Iter[120/227] Loss: 0.746, Acc: 0.930, Base Lr: 1.29e-04 | id_global: 0.861 id_part: 0.402 tri_global: 0.039 tri_part: 0.190
2026-03-17 03:33:13 transreid.train INFO: Epoch[74] Iter[140/227] Loss: 0.722, Acc: 0.936, Base Lr: 1.29e-04 | id_global: 0.828 id_part: 0.395 tri_global: 0.037 tri_part: 0.184
2026-03-17 03:33:17 transreid.train INFO: Epoch[74] Iter[160/227] Loss: 0.701, Acc: 0.942, Base Lr: 1.29e-04 | id_global: 0.803 id_part: 0.385 tri_global: 0.034 tri_part: 0.180
2026-03-17 03:33:21 transreid.train INFO: Epoch[74] Iter[180/227] Loss: 0.683, Acc: 0.945, Base Lr: 1.29e-04 | id_global: 0.774 id_part: 0.377 tri_global: 0.035 tri_part: 0.182
2026-03-17 03:33:25 transreid.train INFO: Epoch[74] Iter[200/227] Loss: 0.653, Acc: 0.949, Base Lr: 1.29e-04 | id_global: 0.735 id_part: 0.361 tri_global: 0.035 tri_part: 0.175
2026-03-17 03:33:27 transreid.train INFO: Epoch 74 done. Time per epoch: 43.175[s] Speed: 315.7[samples/s] ETA: 0h33m
2026-03-17 03:33:32 transreid.train INFO: Epoch[75] Iter[20/227] Loss: 0.789, Acc: 0.903, Base Lr: 1.24e-04 | id_global: 0.970 id_part: 0.421 tri_global: 0.035 tri_part: 0.151
2026-03-17 03:33:36 transreid.train INFO: Epoch[75] Iter[40/227] Loss: 0.791, Acc: 0.912, Base Lr: 1.24e-04 | id_global: 0.945 id_part: 0.417 tri_global: 0.049 tri_part: 0.171
2026-03-17 03:33:40 transreid.train INFO: Epoch[75] Iter[60/227] Loss: 0.776, Acc: 0.917, Base Lr: 1.24e-04 | id_global: 0.916 id_part: 0.409 tri_global: 0.038 tri_part: 0.188
2026-03-17 03:33:44 transreid.train INFO: Epoch[75] Iter[80/227] Loss: 0.767, Acc: 0.922, Base Lr: 1.24e-04 | id_global: 0.891 id_part: 0.407 tri_global: 0.042 tri_part: 0.194
2026-03-17 03:33:48 transreid.train INFO: Epoch[75] Iter[100/227] Loss: 0.751, Acc: 0.929, Base Lr: 1.24e-04 | id_global: 0.864 id_part: 0.403 tri_global: 0.041 tri_part: 0.194
2026-03-17 03:33:52 transreid.train INFO: Epoch[75] Iter[120/227] Loss: 0.735, Acc: 0.933, Base Lr: 1.24e-04 | id_global: 0.838 id_part: 0.398 tri_global: 0.040 tri_part: 0.194
2026-03-17 03:33:56 transreid.train INFO: Epoch[75] Iter[140/227] Loss: 0.707, Acc: 0.938, Base Lr: 1.24e-04 | id_global: 0.808 id_part: 0.386 tri_global: 0.037 tri_part: 0.183
2026-03-17 03:34:00 transreid.train INFO: Epoch[75] Iter[160/227] Loss: 0.692, Acc: 0.942, Base Lr: 1.24e-04 | id_global: 0.787 id_part: 0.381 tri_global: 0.036 tri_part: 0.181
2026-03-17 03:34:04 transreid.train INFO: Epoch[75] Iter[180/227] Loss: 0.671, Acc: 0.946, Base Lr: 1.24e-04 | id_global: 0.755 id_part: 0.370 tri_global: 0.037 tri_part: 0.180
2026-03-17 03:34:08 transreid.train INFO: Epoch[75] Iter[200/227] Loss: 0.650, Acc: 0.949, Base Lr: 1.24e-04 | id_global: 0.723 id_part: 0.357 tri_global: 0.039 tri_part: 0.182
2026-03-17 03:34:11 transreid.train INFO: Epoch 75 done. Time per epoch: 43.299[s] Speed: 314.8[samples/s] ETA: 0h32m
2026-03-17 03:34:16 transreid.train INFO: Epoch[76] Iter[20/227] Loss: 0.729, Acc: 0.914, Base Lr: 1.19e-04 | id_global: 0.900 id_part: 0.393 tri_global: 0.019 tri_part: 0.146
2026-03-17 03:34:20 transreid.train INFO: Epoch[76] Iter[40/227] Loss: 0.744, Acc: 0.912, Base Lr: 1.19e-04 | id_global: 0.907 id_part: 0.405 tri_global: 0.028 tri_part: 0.149
2026-03-17 03:34:24 transreid.train INFO: Epoch[76] Iter[60/227] Loss: 0.751, Acc: 0.918, Base Lr: 1.19e-04 | id_global: 0.889 id_part: 0.401 tri_global: 0.035 tri_part: 0.176
2026-03-17 03:34:28 transreid.train INFO: Epoch[76] Iter[80/227] Loss: 0.745, Acc: 0.920, Base Lr: 1.19e-04 | id_global: 0.875 id_part: 0.398 tri_global: 0.037 tri_part: 0.181
2026-03-17 03:34:32 transreid.train INFO: Epoch[76] Iter[100/227] Loss: 0.728, Acc: 0.930, Base Lr: 1.19e-04 | id_global: 0.840 id_part: 0.391 tri_global: 0.040 tri_part: 0.185
2026-03-17 03:34:36 transreid.train INFO: Epoch[76] Iter[120/227] Loss: 0.711, Acc: 0.934, Base Lr: 1.19e-04 | id_global: 0.818 id_part: 0.383 tri_global: 0.038 tri_part: 0.183
2026-03-17 03:34:40 transreid.train INFO: Epoch[76] Iter[140/227] Loss: 0.694, Acc: 0.940, Base Lr: 1.19e-04 | id_global: 0.795 id_part: 0.375 tri_global: 0.039 tri_part: 0.179
2026-03-17 03:34:44 transreid.train INFO: Epoch[76] Iter[160/227] Loss: 0.674, Acc: 0.944, Base Lr: 1.19e-04 | id_global: 0.767 id_part: 0.366 tri_global: 0.039 tri_part: 0.176
2026-03-17 03:34:48 transreid.train INFO: Epoch[76] Iter[180/227] Loss: 0.661, Acc: 0.948, Base Lr: 1.19e-04 | id_global: 0.740 id_part: 0.357 tri_global: 0.044 tri_part: 0.181
2026-03-17 03:34:52 transreid.train INFO: Epoch[76] Iter[200/227] Loss: 0.638, Acc: 0.951, Base Lr: 1.19e-04 | id_global: 0.709 id_part: 0.345 tri_global: 0.044 tri_part: 0.178
2026-03-17 03:34:54 transreid.train INFO: Epoch 76 done. Time per epoch: 43.204[s] Speed: 314.0[samples/s] ETA: 0h31m
2026-03-17 03:34:59 transreid.train INFO: Epoch[77] Iter[20/227] Loss: 0.775, Acc: 0.920, Base Lr: 1.14e-04 | id_global: 0.913 id_part: 0.422 tri_global: 0.041 tri_part: 0.173
2026-03-17 03:35:03 transreid.train INFO: Epoch[77] Iter[40/227] Loss: 0.754, Acc: 0.927, Base Lr: 1.14e-04 | id_global: 0.886 id_part: 0.397 tri_global: 0.041 tri_part: 0.184
2026-03-17 03:35:07 transreid.train INFO: Epoch[77] Iter[60/227] Loss: 0.732, Acc: 0.936, Base Lr: 1.14e-04 | id_global: 0.848 id_part: 0.388 tri_global: 0.037 tri_part: 0.191
2026-03-17 03:35:11 transreid.train INFO: Epoch[77] Iter[80/227] Loss: 0.714, Acc: 0.937, Base Lr: 1.14e-04 | id_global: 0.835 id_part: 0.386 tri_global: 0.035 tri_part: 0.172
2026-03-17 03:35:15 transreid.train INFO: Epoch[77] Iter[100/227] Loss: 0.712, Acc: 0.937, Base Lr: 1.14e-04 | id_global: 0.833 id_part: 0.386 tri_global: 0.037 tri_part: 0.168
2026-03-17 03:35:19 transreid.train INFO: Epoch[77] Iter[120/227] Loss: 0.697, Acc: 0.941, Base Lr: 1.14e-04 | id_global: 0.808 id_part: 0.377 tri_global: 0.035 tri_part: 0.173
2026-03-17 03:35:23 transreid.train INFO: Epoch[77] Iter[140/227] Loss: 0.675, Acc: 0.944, Base Lr: 1.14e-04 | id_global: 0.779 id_part: 0.369 tri_global: 0.034 tri_part: 0.169
2026-03-17 03:35:27 transreid.train INFO: Epoch[77] Iter[160/227] Loss: 0.659, Acc: 0.948, Base Lr: 1.14e-04 | id_global: 0.753 id_part: 0.359 tri_global: 0.033 tri_part: 0.173
2026-03-17 03:35:31 transreid.train INFO: Epoch[77] Iter[180/227] Loss: 0.641, Acc: 0.950, Base Lr: 1.14e-04 | id_global: 0.729 id_part: 0.353 tri_global: 0.031 tri_part: 0.168
2026-03-17 03:35:35 transreid.train INFO: Epoch[77] Iter[200/227] Loss: 0.619, Acc: 0.953, Base Lr: 1.14e-04 | id_global: 0.695 id_part: 0.341 tri_global: 0.031 tri_part: 0.171
2026-03-17 03:35:37 transreid.train INFO: Epoch 77 done. Time per epoch: 43.102[s] Speed: 314.8[samples/s] ETA: 0h30m
2026-03-17 03:35:42 transreid.train INFO: Epoch[78] Iter[20/227] Loss: 0.827, Acc: 0.917, Base Lr: 1.10e-04 | id_global: 0.912 id_part: 0.405 tri_global: 0.035 tri_part: 0.302
2026-03-17 03:35:46 transreid.train INFO: Epoch[78] Iter[40/227] Loss: 0.816, Acc: 0.921, Base Lr: 1.10e-04 | id_global: 0.890 id_part: 0.405 tri_global: 0.041 tri_part: 0.296
2026-03-17 03:35:50 transreid.train INFO: Epoch[78] Iter[60/227] Loss: 0.773, Acc: 0.925, Base Lr: 1.10e-04 | id_global: 0.867 id_part: 0.392 tri_global: 0.040 tri_part: 0.246
2026-03-17 03:35:54 transreid.train INFO: Epoch[78] Iter[80/227] Loss: 0.750, Acc: 0.930, Base Lr: 1.10e-04 | id_global: 0.846 id_part: 0.386 tri_global: 0.038 tri_part: 0.231
2026-03-17 03:35:58 transreid.train INFO: Epoch[78] Iter[100/227] Loss: 0.733, Acc: 0.934, Base Lr: 1.10e-04 | id_global: 0.824 id_part: 0.379 tri_global: 0.041 tri_part: 0.222
2026-03-17 03:36:02 transreid.train INFO: Epoch[78] Iter[120/227] Loss: 0.717, Acc: 0.938, Base Lr: 1.10e-04 | id_global: 0.798 id_part: 0.376 tri_global: 0.043 tri_part: 0.218
2026-03-17 03:36:06 transreid.train INFO: Epoch[78] Iter[140/227] Loss: 0.697, Acc: 0.942, Base Lr: 1.10e-04 | id_global: 0.771 id_part: 0.365 tri_global: 0.045 tri_part: 0.213
2026-03-17 03:36:10 transreid.train INFO: Epoch[78] Iter[160/227] Loss: 0.681, Acc: 0.945, Base Lr: 1.10e-04 | id_global: 0.750 id_part: 0.360 tri_global: 0.045 tri_part: 0.207
2026-03-17 03:36:14 transreid.train INFO: Epoch[78] Iter[180/227] Loss: 0.670, Acc: 0.949, Base Lr: 1.10e-04 | id_global: 0.726 id_part: 0.352 tri_global: 0.046 tri_part: 0.215
2026-03-17 03:36:18 transreid.train INFO: Epoch[78] Iter[200/227] Loss: 0.645, Acc: 0.952, Base Lr: 1.10e-04 | id_global: 0.691 id_part: 0.339 tri_global: 0.045 tri_part: 0.215
2026-03-17 03:36:20 transreid.train INFO: Epoch 78 done. Time per epoch: 42.937[s] Speed: 316.0[samples/s] ETA: 0h30m
2026-03-17 03:36:25 transreid.train INFO: Epoch[79] Iter[20/227] Loss: 0.765, Acc: 0.915, Base Lr: 1.05e-04 | id_global: 0.943 id_part: 0.427 tri_global: 0.027 tri_part: 0.133
2026-03-17 03:36:29 transreid.train INFO: Epoch[79] Iter[40/227] Loss: 0.738, Acc: 0.920, Base Lr: 1.05e-04 | id_global: 0.889 id_part: 0.410 tri_global: 0.029 tri_part: 0.147
2026-03-17 03:36:33 transreid.train INFO: Epoch[79] Iter[60/227] Loss: 0.733, Acc: 0.922, Base Lr: 1.05e-04 | id_global: 0.881 id_part: 0.403 tri_global: 0.027 tri_part: 0.155
2026-03-17 03:36:37 transreid.train INFO: Epoch[79] Iter[80/227] Loss: 0.707, Acc: 0.926, Base Lr: 1.05e-04 | id_global: 0.858 id_part: 0.383 tri_global: 0.026 tri_part: 0.147
2026-03-17 03:36:41 transreid.train INFO: Epoch[79] Iter[100/227] Loss: 0.695, Acc: 0.932, Base Lr: 1.05e-04 | id_global: 0.824 id_part: 0.375 tri_global: 0.032 tri_part: 0.159
2026-03-17 03:36:45 transreid.train INFO: Epoch[79] Iter[120/227] Loss: 0.678, Acc: 0.938, Base Lr: 1.05e-04 | id_global: 0.797 id_part: 0.367 tri_global: 0.033 tri_part: 0.159
2026-03-17 03:36:49 transreid.train INFO: Epoch[79] Iter[140/227] Loss: 0.664, Acc: 0.943, Base Lr: 1.05e-04 | id_global: 0.770 id_part: 0.362 tri_global: 0.033 tri_part: 0.165
2026-03-17 03:36:53 transreid.train INFO: Epoch[79] Iter[160/227] Loss: 0.650, Acc: 0.948, Base Lr: 1.05e-04 | id_global: 0.742 id_part: 0.354 tri_global: 0.035 tri_part: 0.168
2026-03-17 03:36:57 transreid.train INFO: Epoch[79] Iter[180/227] Loss: 0.634, Acc: 0.952, Base Lr: 1.05e-04 | id_global: 0.715 id_part: 0.345 tri_global: 0.037 tri_part: 0.171
2026-03-17 03:37:01 transreid.train INFO: Epoch[79] Iter[200/227] Loss: 0.608, Acc: 0.955, Base Lr: 1.05e-04 | id_global: 0.681 id_part: 0.331 tri_global: 0.035 tri_part: 0.167
2026-03-17 03:37:03 transreid.train INFO: Epoch 79 done. Time per epoch: 42.869[s] Speed: 315.0[samples/s] ETA: 0h29m
2026-03-17 03:37:08 transreid.train INFO: Epoch[80] Iter[20/227] Loss: 0.822, Acc: 0.909, Base Lr: 1.01e-04 | id_global: 0.967 id_part: 0.405 tri_global: 0.069 tri_part: 0.202
2026-03-17 03:37:12 transreid.train INFO: Epoch[80] Iter[40/227] Loss: 0.790, Acc: 0.921, Base Lr: 1.01e-04 | id_global: 0.905 id_part: 0.406 tri_global: 0.056 tri_part: 0.214
2026-03-17 03:37:16 transreid.train INFO: Epoch[80] Iter[60/227] Loss: 0.756, Acc: 0.927, Base Lr: 1.01e-04 | id_global: 0.880 id_part: 0.388 tri_global: 0.051 tri_part: 0.192
2026-03-17 03:37:20 transreid.train INFO: Epoch[80] Iter[80/227] Loss: 0.728, Acc: 0.929, Base Lr: 1.01e-04 | id_global: 0.849 id_part: 0.382 tri_global: 0.045 tri_part: 0.181
2026-03-17 03:37:24 transreid.train INFO: Epoch[80] Iter[100/227] Loss: 0.701, Acc: 0.937, Base Lr: 1.01e-04 | id_global: 0.811 id_part: 0.367 tri_global: 0.042 tri_part: 0.183
2026-03-17 03:37:28 transreid.train INFO: Epoch[80] Iter[120/227] Loss: 0.691, Acc: 0.940, Base Lr: 1.01e-04 | id_global: 0.788 id_part: 0.363 tri_global: 0.043 tri_part: 0.187
2026-03-17 03:37:32 transreid.train INFO: Epoch[80] Iter[140/227] Loss: 0.682, Acc: 0.944, Base Lr: 1.01e-04 | id_global: 0.769 id_part: 0.360 tri_global: 0.045 tri_part: 0.190
2026-03-17 03:37:35 transreid.train INFO: Epoch[80] Iter[160/227] Loss: 0.660, Acc: 0.948, Base Lr: 1.01e-04 | id_global: 0.737 id_part: 0.351 tri_global: 0.045 tri_part: 0.188
2026-03-17 03:37:39 transreid.train INFO: Epoch[80] Iter[180/227] Loss: 0.638, Acc: 0.952, Base Lr: 1.01e-04 | id_global: 0.709 id_part: 0.341 tri_global: 0.043 tri_part: 0.183
2026-03-17 03:37:43 transreid.train INFO: Epoch[80] Iter[200/227] Loss: 0.611, Acc: 0.955, Base Lr: 1.01e-04 | id_global: 0.674 id_part: 0.328 tri_global: 0.043 tri_part: 0.178
2026-03-17 03:37:46 transreid.train INFO: Epoch 80 done. Time per epoch: 43.136[s] Speed: 316.0[samples/s] ETA: 0h28m
2026-03-17 03:38:28 transreid.train INFO: Validation Results - Epoch: 80
2026-03-17 03:38:28 transreid.train INFO: mAP: 69.6%
2026-03-17 03:38:28 transreid.train INFO: CMC curve, Rank-1  :80.7%
2026-03-17 03:38:28 transreid.train INFO: CMC curve, Rank-5  :89.5%
2026-03-17 03:38:28 transreid.train INFO: CMC curve, Rank-10 :91.4%
2026-03-17 03:38:34 transreid.train INFO: Epoch[81] Iter[20/227] Loss: 0.808, Acc: 0.914, Base Lr: 9.61e-05 | id_global: 0.928 id_part: 0.404 tri_global: 0.082 tri_part: 0.202
2026-03-17 03:38:38 transreid.train INFO: Epoch[81] Iter[40/227] Loss: 0.774, Acc: 0.915, Base Lr: 9.61e-05 | id_global: 0.892 id_part: 0.410 tri_global: 0.052 tri_part: 0.195
2026-03-17 03:38:42 transreid.train INFO: Epoch[81] Iter[60/227] Loss: 0.724, Acc: 0.926, Base Lr: 9.61e-05 | id_global: 0.839 id_part: 0.387 tri_global: 0.044 tri_part: 0.177
2026-03-17 03:38:45 transreid.train INFO: Epoch[81] Iter[80/227] Loss: 0.705, Acc: 0.931, Base Lr: 9.61e-05 | id_global: 0.819 id_part: 0.378 tri_global: 0.041 tri_part: 0.171
2026-03-17 03:38:49 transreid.train INFO: Epoch[81] Iter[100/227] Loss: 0.695, Acc: 0.937, Base Lr: 9.61e-05 | id_global: 0.802 id_part: 0.375 tri_global: 0.039 tri_part: 0.174
2026-03-17 03:38:53 transreid.train INFO: Epoch[81] Iter[120/227] Loss: 0.679, Acc: 0.939, Base Lr: 9.61e-05 | id_global: 0.783 id_part: 0.366 tri_global: 0.036 tri_part: 0.172
2026-03-17 03:38:57 transreid.train INFO: Epoch[81] Iter[140/227] Loss: 0.659, Acc: 0.943, Base Lr: 9.61e-05 | id_global: 0.753 id_part: 0.357 tri_global: 0.036 tri_part: 0.172
2026-03-17 03:39:01 transreid.train INFO: Epoch[81] Iter[160/227] Loss: 0.641, Acc: 0.946, Base Lr: 9.61e-05 | id_global: 0.732 id_part: 0.349 tri_global: 0.034 tri_part: 0.168
2026-03-17 03:39:05 transreid.train INFO: Epoch[81] Iter[180/227] Loss: 0.623, Acc: 0.950, Base Lr: 9.61e-05 | id_global: 0.702 id_part: 0.339 tri_global: 0.035 tri_part: 0.170
2026-03-17 03:39:09 transreid.train INFO: Epoch[81] Iter[200/227] Loss: 0.599, Acc: 0.954, Base Lr: 9.61e-05 | id_global: 0.669 id_part: 0.327 tri_global: 0.035 tri_part: 0.168
2026-03-17 03:39:12 transreid.train INFO: Epoch 81 done. Time per epoch: 43.130[s] Speed: 314.6[samples/s] ETA: 0h28m
2026-03-17 03:39:17 transreid.train INFO: Epoch[82] Iter[20/227] Loss: 0.810, Acc: 0.913, Base Lr: 9.17e-05 | id_global: 0.917 id_part: 0.415 tri_global: 0.049 tri_part: 0.239
2026-03-17 03:39:21 transreid.train INFO: Epoch[82] Iter[40/227] Loss: 0.797, Acc: 0.919, Base Lr: 9.17e-05 | id_global: 0.882 id_part: 0.399 tri_global: 0.066 tri_part: 0.246
2026-03-17 03:39:25 transreid.train INFO: Epoch[82] Iter[60/227] Loss: 0.737, Acc: 0.934, Base Lr: 9.17e-05 | id_global: 0.818 id_part: 0.378 tri_global: 0.056 tri_part: 0.220
2026-03-17 03:39:29 transreid.train INFO: Epoch[82] Iter[80/227] Loss: 0.707, Acc: 0.937, Base Lr: 9.17e-05 | id_global: 0.797 id_part: 0.366 tri_global: 0.050 tri_part: 0.201
2026-03-17 03:39:33 transreid.train INFO: Epoch[82] Iter[100/227] Loss: 0.687, Acc: 0.941, Base Lr: 9.17e-05 | id_global: 0.776 id_part: 0.359 tri_global: 0.049 tri_part: 0.190
2026-03-17 03:39:37 transreid.train INFO: Epoch[82] Iter[120/227] Loss: 0.682, Acc: 0.941, Base Lr: 9.17e-05 | id_global: 0.763 id_part: 0.358 tri_global: 0.053 tri_part: 0.190
2026-03-17 03:39:40 transreid.train INFO: Epoch[82] Iter[140/227] Loss: 0.660, Acc: 0.945, Base Lr: 9.17e-05 | id_global: 0.738 id_part: 0.348 tri_global: 0.049 tri_part: 0.185
2026-03-17 03:39:44 transreid.train INFO: Epoch[82] Iter[160/227] Loss: 0.644, Acc: 0.949, Base Lr: 9.17e-05 | id_global: 0.711 id_part: 0.339 tri_global: 0.050 tri_part: 0.186
2026-03-17 03:39:48 transreid.train INFO: Epoch[82] Iter[180/227] Loss: 0.622, Acc: 0.952, Base Lr: 9.17e-05 | id_global: 0.684 id_part: 0.330 tri_global: 0.050 tri_part: 0.180
2026-03-17 03:39:52 transreid.train INFO: Epoch[82] Iter[200/227] Loss: 0.606, Acc: 0.956, Base Lr: 9.17e-05 | id_global: 0.655 id_part: 0.320 tri_global: 0.051 tri_part: 0.186
2026-03-17 03:39:55 transreid.train INFO: Epoch 82 done. Time per epoch: 42.860[s] Speed: 315.1[samples/s] ETA: 0h27m
2026-03-17 03:40:00 transreid.train INFO: Epoch[83] Iter[20/227] Loss: 0.717, Acc: 0.936, Base Lr: 8.73e-05 | id_global: 0.841 id_part: 0.378 tri_global: 0.036 tri_part: 0.178
2026-03-17 03:40:04 transreid.train INFO: Epoch[83] Iter[40/227] Loss: 0.713, Acc: 0.941, Base Lr: 8.73e-05 | id_global: 0.853 id_part: 0.374 tri_global: 0.035 tri_part: 0.164
2026-03-17 03:40:08 transreid.train INFO: Epoch[83] Iter[60/227] Loss: 0.695, Acc: 0.941, Base Lr: 8.73e-05 | id_global: 0.830 id_part: 0.370 tri_global: 0.031 tri_part: 0.160
2026-03-17 03:40:11 transreid.train INFO: Epoch[83] Iter[80/227] Loss: 0.682, Acc: 0.943, Base Lr: 8.73e-05 | id_global: 0.812 id_part: 0.365 tri_global: 0.027 tri_part: 0.160
2026-03-17 03:40:15 transreid.train INFO: Epoch[83] Iter[100/227] Loss: 0.667, Acc: 0.946, Base Lr: 8.73e-05 | id_global: 0.787 id_part: 0.359 tri_global: 0.030 tri_part: 0.158
2026-03-17 03:40:19 transreid.train INFO: Epoch[83] Iter[120/227] Loss: 0.652, Acc: 0.948, Base Lr: 8.73e-05 | id_global: 0.760 id_part: 0.351 tri_global: 0.029 tri_part: 0.163
2026-03-17 03:40:23 transreid.train INFO: Epoch[83] Iter[140/227] Loss: 0.636, Acc: 0.950, Base Lr: 8.73e-05 | id_global: 0.738 id_part: 0.344 tri_global: 0.030 tri_part: 0.160
2026-03-17 03:40:27 transreid.train INFO: Epoch[83] Iter[160/227] Loss: 0.624, Acc: 0.952, Base Lr: 8.73e-05 | id_global: 0.714 id_part: 0.337 tri_global: 0.031 tri_part: 0.165
2026-03-17 03:40:31 transreid.train INFO: Epoch[83] Iter[180/227] Loss: 0.605, Acc: 0.955, Base Lr: 8.73e-05 | id_global: 0.686 id_part: 0.328 tri_global: 0.031 tri_part: 0.165
2026-03-17 03:40:35 transreid.train INFO: Epoch[83] Iter[200/227] Loss: 0.582, Acc: 0.958, Base Lr: 8.73e-05 | id_global: 0.652 id_part: 0.315 tri_global: 0.031 tri_part: 0.164
2026-03-17 03:40:38 transreid.train INFO: Epoch 83 done. Time per epoch: 42.942[s] Speed: 314.5[samples/s] ETA: 0h26m
2026-03-17 03:40:43 transreid.train INFO: Epoch[84] Iter[20/227] Loss: 0.722, Acc: 0.928, Base Lr: 8.31e-05 | id_global: 0.808 id_part: 0.358 tri_global: 0.065 tri_part: 0.214
2026-03-17 03:40:47 transreid.train INFO: Epoch[84] Iter[40/227] Loss: 0.734, Acc: 0.927, Base Lr: 8.31e-05 | id_global: 0.833 id_part: 0.373 tri_global: 0.042 tri_part: 0.221
2026-03-17 03:40:50 transreid.train INFO: Epoch[84] Iter[60/227] Loss: 0.736, Acc: 0.931, Base Lr: 8.31e-05 | id_global: 0.823 id_part: 0.376 tri_global: 0.049 tri_part: 0.224
2026-03-17 03:40:54 transreid.train INFO: Epoch[84] Iter[80/227] Loss: 0.708, Acc: 0.933, Base Lr: 8.31e-05 | id_global: 0.804 id_part: 0.364 tri_global: 0.047 tri_part: 0.201
