2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 17:31:08 transreid.train INFO: Epoch[66] Iter[180/227] Loss: 0.643, Acc: 0.943, Base Lr: 1.69e-04 | id_global: 0.775 id_part: 0.312 tri_global: 0.036 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:31:23 transreid.train INFO: Epoch[66] Iter[200/227] Loss: 0.617, Acc: 0.947, Base Lr: 1.69e-04 | id_global: 0.739 id_part: 0.299 tri_global: 0.034 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:31:32 transreid.train INFO: Epoch 66 done. Time per epoch: 158.718[s] Speed: 85.9[samples/s] ETA: 2h22m
2026-04-01 17:31:48 transreid.train INFO: Epoch[67] Iter[20/227] Loss: 0.763, Acc: 0.909, Base Lr: 1.64e-04 | id_global: 0.962 id_part: 0.321 tri_global: 0.044 tri_part: 0.087 oa_sd: 0.010
2026-04-01 17:32:03 transreid.train INFO: Epoch[67] Iter[40/227] Loss: 0.753, Acc: 0.914, Base Lr: 1.64e-04 | id_global: 0.949 id_part: 0.330 tri_global: 0.029 tri_part: 0.064 oa_sd: 0.010
2026-04-01 17:32:18 transreid.train INFO: Epoch[67] Iter[60/227] Loss: 0.740, Acc: 0.920, Base Lr: 1.64e-04 | id_global: 0.944 id_part: 0.331 tri_global: 0.027 tri_part: 0.064 oa_sd: 0.010
2026-04-01 17:32:33 transreid.train INFO: Epoch[67] Iter[80/227] Loss: 0.718, Acc: 0.924, Base Lr: 1.64e-04 | id_global: 0.915 id_part: 0.329 tri_global: 0.025 tri_part: 0.059 oa_sd: 0.010
2026-04-01 17:32:48 transreid.train INFO: Epoch[67] Iter[100/227] Loss: 0.690, Acc: 0.931, Base Lr: 1.64e-04 | id_global: 0.871 id_part: 0.316 tri_global: 0.021 tri_part: 0.053 oa_sd: 0.010
2026-04-01 17:33:02 transreid.train INFO: Epoch[67] Iter[120/227] Loss: 0.678, Acc: 0.935, Base Lr: 1.64e-04 | id_global: 0.845 id_part: 0.312 tri_global: 0.025 tri_part: 0.060 oa_sd: 0.010
2026-04-01 17:33:17 transreid.train INFO: Epoch[67] Iter[140/227] Loss: 0.667, Acc: 0.939, Base Lr: 1.64e-04 | id_global: 0.822 id_part: 0.310 tri_global: 0.026 tri_part: 0.062 oa_sd: 0.010
2026-04-01 17:33:32 transreid.train INFO: Epoch[67] Iter[160/227] Loss: 0.653, Acc: 0.943, Base Lr: 1.64e-04 | id_global: 0.797 id_part: 0.304 tri_global: 0.028 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:33:47 transreid.train INFO: Epoch[67] Iter[180/227] Loss: 0.634, Acc: 0.947, Base Lr: 1.64e-04 | id_global: 0.767 id_part: 0.298 tri_global: 0.027 tri_part: 0.061 oa_sd: 0.010
2026-04-01 17:34:01 transreid.train INFO: Epoch[67] Iter[200/227] Loss: 0.605, Acc: 0.951, Base Lr: 1.64e-04 | id_global: 0.726 id_part: 0.287 tri_global: 0.029 tri_part: 0.063 oa_sd: 0.010
2026-04-01 17:34:10 transreid.train INFO: Epoch 67 done. Time per epoch: 157.229[s] Speed: 85.9[samples/s] ETA: 2h18m
2026-04-01 17:34:26 transreid.train INFO: Epoch[68] Iter[20/227] Loss: 0.731, Acc: 0.913, Base Lr: 1.59e-04 | id_global: 0.931 id_part: 0.335 tri_global: 0.020 tri_part: 0.060 oa_sd: 0.010
2026-04-01 17:34:40 transreid.train INFO: Epoch[68] Iter[40/227] Loss: 0.693, Acc: 0.920, Base Lr: 1.59e-04 | id_global: 0.885 id_part: 0.314 tri_global: 0.016 tri_part: 0.044 oa_sd: 0.010
2026-04-01 17:34:55 transreid.train INFO: Epoch[68] Iter[60/227] Loss: 0.695, Acc: 0.923, Base Lr: 1.59e-04 | id_global: 0.898 id_part: 0.316 tri_global: 0.016 tri_part: 0.044 oa_sd: 0.010
2026-04-01 17:35:10 transreid.train INFO: Epoch[68] Iter[80/227] Loss: 0.711, Acc: 0.929, Base Lr: 1.59e-04 | id_global: 0.878 id_part: 0.319 tri_global: 0.033 tri_part: 0.068 oa_sd: 0.010
2026-04-01 17:35:25 transreid.train INFO: Epoch[68] Iter[100/227] Loss: 0.712, Acc: 0.932, Base Lr: 1.59e-04 | id_global: 0.857 id_part: 0.319 tri_global: 0.042 tri_part: 0.087 oa_sd: 0.010
2026-04-01 17:35:40 transreid.train INFO: Epoch[68] Iter[120/227] Loss: 0.692, Acc: 0.935, Base Lr: 1.59e-04 | id_global: 0.833 id_part: 0.315 tri_global: 0.041 tri_part: 0.083 oa_sd: 0.010
2026-04-01 17:35:54 transreid.train INFO: Epoch[68] Iter[140/227] Loss: 0.671, Acc: 0.939, Base Lr: 1.59e-04 | id_global: 0.807 id_part: 0.309 tri_global: 0.039 tri_part: 0.081 oa_sd: 0.010
2026-04-01 17:36:09 transreid.train INFO: Epoch[68] Iter[160/227] Loss: 0.650, Acc: 0.944, Base Lr: 1.59e-04 | id_global: 0.776 id_part: 0.303 tri_global: 0.036 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:36:24 transreid.train INFO: Epoch[68] Iter[180/227] Loss: 0.624, Acc: 0.947, Base Lr: 1.59e-04 | id_global: 0.745 id_part: 0.295 tri_global: 0.033 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:36:39 transreid.train INFO: Epoch[68] Iter[200/227] Loss: 0.598, Acc: 0.951, Base Lr: 1.59e-04 | id_global: 0.708 id_part: 0.285 tri_global: 0.032 tri_part: 0.070 oa_sd: 0.010
2026-04-01 17:36:48 transreid.train INFO: Epoch 68 done. Time per epoch: 158.011[s] Speed: 85.9[samples/s] ETA: 2h16m
2026-04-01 17:37:04 transreid.train INFO: Epoch[69] Iter[20/227] Loss: 0.741, Acc: 0.909, Base Lr: 1.54e-04 | id_global: 0.933 id_part: 0.343 tri_global: 0.049 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:37:18 transreid.train INFO: Epoch[69] Iter[40/227] Loss: 0.730, Acc: 0.909, Base Lr: 1.54e-04 | id_global: 0.919 id_part: 0.339 tri_global: 0.041 tri_part: 0.067 oa_sd: 0.010
2026-04-01 17:37:33 transreid.train INFO: Epoch[69] Iter[60/227] Loss: 0.724, Acc: 0.915, Base Lr: 1.54e-04 | id_global: 0.908 id_part: 0.335 tri_global: 0.039 tri_part: 0.070 oa_sd: 0.010
2026-04-01 17:37:48 transreid.train INFO: Epoch[69] Iter[80/227] Loss: 0.696, Acc: 0.926, Base Lr: 1.54e-04 | id_global: 0.864 id_part: 0.319 tri_global: 0.034 tri_part: 0.061 oa_sd: 0.010
2026-04-01 17:38:03 transreid.train INFO: Epoch[69] Iter[100/227] Loss: 0.682, Acc: 0.933, Base Lr: 1.54e-04 | id_global: 0.839 id_part: 0.312 tri_global: 0.031 tri_part: 0.063 oa_sd: 0.010
2026-04-01 17:38:18 transreid.train INFO: Epoch[69] Iter[120/227] Loss: 0.665, Acc: 0.937, Base Lr: 1.54e-04 | id_global: 0.814 id_part: 0.308 tri_global: 0.029 tri_part: 0.059 oa_sd: 0.010
2026-04-01 17:38:32 transreid.train INFO: Epoch[69] Iter[140/227] Loss: 0.651, Acc: 0.940, Base Lr: 1.54e-04 | id_global: 0.793 id_part: 0.306 tri_global: 0.030 tri_part: 0.064 oa_sd: 0.010
2026-04-01 17:38:47 transreid.train INFO: Epoch[69] Iter[160/227] Loss: 0.629, Acc: 0.944, Base Lr: 1.54e-04 | id_global: 0.765 id_part: 0.299 tri_global: 0.030 tri_part: 0.063 oa_sd: 0.010
2026-04-01 17:39:02 transreid.train INFO: Epoch[69] Iter[180/227] Loss: 0.607, Acc: 0.947, Base Lr: 1.54e-04 | id_global: 0.734 id_part: 0.291 tri_global: 0.029 tri_part: 0.063 oa_sd: 0.010
2026-04-01 17:39:17 transreid.train INFO: Epoch[69] Iter[200/227] Loss: 0.585, Acc: 0.952, Base Lr: 1.54e-04 | id_global: 0.699 id_part: 0.283 tri_global: 0.030 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:39:25 transreid.train INFO: Epoch 69 done. Time per epoch: 157.339[s] Speed: 85.8[samples/s] ETA: 2h13m
2026-04-01 17:39:41 transreid.train INFO: Epoch[70] Iter[20/227] Loss: 0.717, Acc: 0.903, Base Lr: 1.49e-04 | id_global: 0.930 id_part: 0.335 tri_global: 0.015 tri_part: 0.030 oa_sd: 0.010
2026-04-01 17:39:56 transreid.train INFO: Epoch[70] Iter[40/227] Loss: 0.696, Acc: 0.919, Base Lr: 1.49e-04 | id_global: 0.906 id_part: 0.320 tri_global: 0.019 tri_part: 0.037 oa_sd: 0.010
2026-04-01 17:40:11 transreid.train INFO: Epoch[70] Iter[60/227] Loss: 0.680, Acc: 0.928, Base Lr: 1.49e-04 | id_global: 0.863 id_part: 0.312 tri_global: 0.024 tri_part: 0.053 oa_sd: 0.010
2026-04-01 17:40:25 transreid.train INFO: Epoch[70] Iter[80/227] Loss: 0.690, Acc: 0.931, Base Lr: 1.49e-04 | id_global: 0.851 id_part: 0.319 tri_global: 0.035 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:40:40 transreid.train INFO: Epoch[70] Iter[100/227] Loss: 0.677, Acc: 0.935, Base Lr: 1.49e-04 | id_global: 0.841 id_part: 0.312 tri_global: 0.034 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:40:55 transreid.train INFO: Epoch[70] Iter[120/227] Loss: 0.660, Acc: 0.940, Base Lr: 1.49e-04 | id_global: 0.813 id_part: 0.303 tri_global: 0.032 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:41:10 transreid.train INFO: Epoch[70] Iter[140/227] Loss: 0.638, Acc: 0.944, Base Lr: 1.49e-04 | id_global: 0.781 id_part: 0.296 tri_global: 0.029 tri_part: 0.067 oa_sd: 0.010
2026-04-01 17:41:24 transreid.train INFO: Epoch[70] Iter[160/227] Loss: 0.626, Acc: 0.947, Base Lr: 1.49e-04 | id_global: 0.756 id_part: 0.291 tri_global: 0.034 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:41:39 transreid.train INFO: Epoch[70] Iter[180/227] Loss: 0.602, Acc: 0.952, Base Lr: 1.49e-04 | id_global: 0.719 id_part: 0.281 tri_global: 0.031 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:41:54 transreid.train INFO: Epoch[70] Iter[200/227] Loss: 0.577, Acc: 0.956, Base Lr: 1.49e-04 | id_global: 0.683 id_part: 0.270 tri_global: 0.032 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:42:03 transreid.train INFO: Epoch 70 done. Time per epoch: 157.953[s] Speed: 85.9[samples/s] ETA: 2h11m
2026-04-01 17:42:45 transreid.train INFO: Validation Results - Epoch: 70
2026-04-01 17:42:45 transreid.train INFO: mAP: 70.0%
2026-04-01 17:42:45 transreid.train INFO: CMC curve, Rank-1  :79.6%
2026-04-01 17:42:45 transreid.train INFO: CMC curve, Rank-5  :89.4%
2026-04-01 17:42:45 transreid.train INFO: CMC curve, Rank-10 :91.9%
2026-04-01 17:43:01 transreid.train INFO: Epoch[71] Iter[20/227] Loss: 0.639, Acc: 0.943, Base Lr: 1.44e-04 | id_global: 0.805 id_part: 0.290 tri_global: 0.014 tri_part: 0.048 oa_sd: 0.010
2026-04-01 17:43:16 transreid.train INFO: Epoch[71] Iter[40/227] Loss: 0.666, Acc: 0.929, Base Lr: 1.44e-04 | id_global: 0.850 id_part: 0.318 tri_global: 0.021 tri_part: 0.056 oa_sd: 0.010
2026-04-01 17:43:31 transreid.train INFO: Epoch[71] Iter[60/227] Loss: 0.672, Acc: 0.929, Base Lr: 1.44e-04 | id_global: 0.854 id_part: 0.312 tri_global: 0.025 tri_part: 0.054 oa_sd: 0.010
2026-04-01 17:43:45 transreid.train INFO: Epoch[71] Iter[80/227] Loss: 0.662, Acc: 0.934, Base Lr: 1.44e-04 | id_global: 0.829 id_part: 0.302 tri_global: 0.029 tri_part: 0.065 oa_sd: 0.010
2026-04-01 17:44:00 transreid.train INFO: Epoch[71] Iter[100/227] Loss: 0.651, Acc: 0.937, Base Lr: 1.44e-04 | id_global: 0.801 id_part: 0.300 tri_global: 0.034 tri_part: 0.075 oa_sd: 0.010
2026-04-01 17:44:15 transreid.train INFO: Epoch[71] Iter[120/227] Loss: 0.629, Acc: 0.943, Base Lr: 1.44e-04 | id_global: 0.772 id_part: 0.291 tri_global: 0.033 tri_part: 0.074 oa_sd: 0.010
2026-04-01 17:44:30 transreid.train INFO: Epoch[71] Iter[140/227] Loss: 0.614, Acc: 0.946, Base Lr: 1.44e-04 | id_global: 0.753 id_part: 0.288 tri_global: 0.031 tri_part: 0.070 oa_sd: 0.010
2026-04-01 17:44:45 transreid.train INFO: Epoch[71] Iter[160/227] Loss: 0.598, Acc: 0.949, Base Lr: 1.44e-04 | id_global: 0.732 id_part: 0.283 tri_global: 0.030 tri_part: 0.066 oa_sd: 0.010
2026-04-01 17:44:59 transreid.train INFO: Epoch[71] Iter[180/227] Loss: 0.582, Acc: 0.952, Base Lr: 1.44e-04 | id_global: 0.706 id_part: 0.277 tri_global: 0.029 tri_part: 0.066 oa_sd: 0.010
2026-04-01 17:45:14 transreid.train INFO: Epoch[71] Iter[200/227] Loss: 0.560, Acc: 0.956, Base Lr: 1.44e-04 | id_global: 0.673 id_part: 0.267 tri_global: 0.031 tri_part: 0.066 oa_sd: 0.010
2026-04-01 17:45:23 transreid.train INFO: Epoch 71 done. Time per epoch: 157.873[s] Speed: 85.9[samples/s] ETA: 2h8m
2026-04-01 17:45:39 transreid.train INFO: Epoch[72] Iter[20/227] Loss: 0.683, Acc: 0.933, Base Lr: 1.39e-04 | id_global: 0.854 id_part: 0.293 tri_global: 0.036 tri_part: 0.088 oa_sd: 0.010
2026-04-01 17:45:54 transreid.train INFO: Epoch[72] Iter[40/227] Loss: 0.685, Acc: 0.935, Base Lr: 1.39e-04 | id_global: 0.830 id_part: 0.308 tri_global: 0.052 tri_part: 0.107 oa_sd: 0.010
2026-04-01 17:46:09 transreid.train INFO: Epoch[72] Iter[60/227] Loss: 0.660, Acc: 0.929, Base Lr: 1.39e-04 | id_global: 0.816 id_part: 0.296 tri_global: 0.037 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:46:23 transreid.train INFO: Epoch[72] Iter[80/227] Loss: 0.645, Acc: 0.934, Base Lr: 1.39e-04 | id_global: 0.805 id_part: 0.298 tri_global: 0.032 tri_part: 0.069 oa_sd: 0.010
2026-04-01 17:46:38 transreid.train INFO: Epoch[72] Iter[100/227] Loss: 0.631, Acc: 0.940, Base Lr: 1.39e-04 | id_global: 0.784 id_part: 0.296 tri_global: 0.030 tri_part: 0.070 oa_sd: 0.010
2026-04-01 17:46:53 transreid.train INFO: Epoch[72] Iter[120/227] Loss: 0.618, Acc: 0.944, Base Lr: 1.39e-04 | id_global: 0.756 id_part: 0.291 tri_global: 0.032 tri_part: 0.070 oa_sd: 0.010
2026-04-01 17:47:08 transreid.train INFO: Epoch[72] Iter[140/227] Loss: 0.616, Acc: 0.946, Base Lr: 1.39e-04 | id_global: 0.741 id_part: 0.289 tri_global: 0.035 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:47:22 transreid.train INFO: Epoch[72] Iter[160/227] Loss: 0.602, Acc: 0.949, Base Lr: 1.39e-04 | id_global: 0.722 id_part: 0.284 tri_global: 0.033 tri_part: 0.076 oa_sd: 0.010
2026-04-01 17:47:37 transreid.train INFO: Epoch[72] Iter[180/227] Loss: 0.578, Acc: 0.953, Base Lr: 1.39e-04 | id_global: 0.690 id_part: 0.275 tri_global: 0.031 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:47:52 transreid.train INFO: Epoch[72] Iter[200/227] Loss: 0.563, Acc: 0.957, Base Lr: 1.39e-04 | id_global: 0.658 id_part: 0.265 tri_global: 0.031 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:48:00 transreid.train INFO: Epoch 72 done. Time per epoch: 157.209[s] Speed: 85.9[samples/s] ETA: 2h5m
2026-04-01 17:48:16 transreid.train INFO: Epoch[73] Iter[20/227] Loss: 0.674, Acc: 0.927, Base Lr: 1.34e-04 | id_global: 0.847 id_part: 0.286 tri_global: 0.038 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:48:31 transreid.train INFO: Epoch[73] Iter[40/227] Loss: 0.675, Acc: 0.923, Base Lr: 1.34e-04 | id_global: 0.869 id_part: 0.305 tri_global: 0.025 tri_part: 0.051 oa_sd: 0.010
2026-04-01 17:48:46 transreid.train INFO: Epoch[73] Iter[60/227] Loss: 0.693, Acc: 0.928, Base Lr: 1.34e-04 | id_global: 0.861 id_part: 0.314 tri_global: 0.034 tri_part: 0.085 oa_sd: 0.010
2026-04-01 17:49:01 transreid.train INFO: Epoch[73] Iter[80/227] Loss: 0.668, Acc: 0.935, Base Lr: 1.34e-04 | id_global: 0.830 id_part: 0.307 tri_global: 0.032 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:49:15 transreid.train INFO: Epoch[73] Iter[100/227] Loss: 0.655, Acc: 0.941, Base Lr: 1.34e-04 | id_global: 0.801 id_part: 0.302 tri_global: 0.034 tri_part: 0.083 oa_sd: 0.010
2026-04-01 17:49:30 transreid.train INFO: Epoch[73] Iter[120/227] Loss: 0.635, Acc: 0.943, Base Lr: 1.34e-04 | id_global: 0.772 id_part: 0.297 tri_global: 0.032 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:49:45 transreid.train INFO: Epoch[73] Iter[140/227] Loss: 0.622, Acc: 0.946, Base Lr: 1.34e-04 | id_global: 0.751 id_part: 0.294 tri_global: 0.031 tri_part: 0.079 oa_sd: 0.010
2026-04-01 17:50:00 transreid.train INFO: Epoch[73] Iter[160/227] Loss: 0.607, Acc: 0.949, Base Lr: 1.34e-04 | id_global: 0.721 id_part: 0.289 tri_global: 0.034 tri_part: 0.082 oa_sd: 0.010
2026-04-01 17:50:15 transreid.train INFO: Epoch[73] Iter[180/227] Loss: 0.581, Acc: 0.953, Base Lr: 1.34e-04 | id_global: 0.688 id_part: 0.279 tri_global: 0.032 tri_part: 0.077 oa_sd: 0.010
2026-04-01 17:50:29 transreid.train INFO: Epoch[73] Iter[200/227] Loss: 0.557, Acc: 0.957, Base Lr: 1.34e-04 | id_global: 0.652 id_part: 0.268 tri_global: 0.030 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:50:38 transreid.train INFO: Epoch 73 done. Time per epoch: 157.271[s] Speed: 85.9[samples/s] ETA: 2h3m
2026-04-01 17:50:54 transreid.train INFO: Epoch[74] Iter[20/227] Loss: 0.678, Acc: 0.928, Base Lr: 1.29e-04 | id_global: 0.862 id_part: 0.304 tri_global: 0.025 tri_part: 0.086 oa_sd: 0.010
2026-04-01 17:51:08 transreid.train INFO: Epoch[74] Iter[40/227] Loss: 0.678, Acc: 0.927, Base Lr: 1.29e-04 | id_global: 0.856 id_part: 0.308 tri_global: 0.025 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:51:23 transreid.train INFO: Epoch[74] Iter[60/227] Loss: 0.670, Acc: 0.926, Base Lr: 1.29e-04 | id_global: 0.846 id_part: 0.309 tri_global: 0.025 tri_part: 0.071 oa_sd: 0.010
2026-04-01 17:51:38 transreid.train INFO: Epoch[74] Iter[80/227] Loss: 0.649, Acc: 0.931, Base Lr: 1.29e-04 | id_global: 0.816 id_part: 0.300 tri_global: 0.021 tri_part: 0.060 oa_sd: 0.010
2026-04-01 17:51:53 transreid.train INFO: Epoch[74] Iter[100/227] Loss: 0.637, Acc: 0.938, Base Lr: 1.29e-04 | id_global: 0.791 id_part: 0.295 tri_global: 0.023 tri_part: 0.062 oa_sd: 0.010
2026-04-01 17:52:07 transreid.train INFO: Epoch[74] Iter[120/227] Loss: 0.618, Acc: 0.945, Base Lr: 1.29e-04 | id_global: 0.757 id_part: 0.288 tri_global: 0.023 tri_part: 0.061 oa_sd: 0.010
2026-04-01 17:52:22 transreid.train INFO: Epoch[74] Iter[140/227] Loss: 0.602, Acc: 0.947, Base Lr: 1.29e-04 | id_global: 0.735 id_part: 0.285 tri_global: 0.022 tri_part: 0.059 oa_sd: 0.010
2026-04-01 17:52:37 transreid.train INFO: Epoch[74] Iter[160/227] Loss: 0.580, Acc: 0.951, Base Lr: 1.29e-04 | id_global: 0.703 id_part: 0.278 tri_global: 0.021 tri_part: 0.057 oa_sd: 0.010
2026-04-01 17:52:52 transreid.train INFO: Epoch[74] Iter[180/227] Loss: 0.557, Acc: 0.955, Base Lr: 1.29e-04 | id_global: 0.671 id_part: 0.270 tri_global: 0.020 tri_part: 0.055 oa_sd: 0.010
2026-04-01 17:53:07 transreid.train INFO: Epoch[74] Iter[200/227] Loss: 0.533, Acc: 0.959, Base Lr: 1.29e-04 | id_global: 0.637 id_part: 0.259 tri_global: 0.019 tri_part: 0.054 oa_sd: 0.010
2026-04-01 17:53:16 transreid.train INFO: Epoch 74 done. Time per epoch: 158.772[s] Speed: 85.9[samples/s] ETA: 2h1m
2026-04-01 17:53:32 transreid.train INFO: Epoch[75] Iter[20/227] Loss: 0.683, Acc: 0.921, Base Lr: 1.24e-04 | id_global: 0.874 id_part: 0.325 tri_global: 0.029 tri_part: 0.100 oa_sd: 0.010
2026-04-01 17:53:47 transreid.train INFO: Epoch[75] Iter[40/227] Loss: 0.672, Acc: 0.920, Base Lr: 1.24e-04 | id_global: 0.857 id_part: 0.325 tri_global: 0.026 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:54:02 transreid.train INFO: Epoch[75] Iter[60/227] Loss: 0.653, Acc: 0.927, Base Lr: 1.24e-04 | id_global: 0.834 id_part: 0.322 tri_global: 0.026 tri_part: 0.078 oa_sd: 0.010
2026-04-01 17:54:17 transreid.train INFO: Epoch[75] Iter[80/227] Loss: 0.638, Acc: 0.935, Base Lr: 1.24e-04 | id_global: 0.797 id_part: 0.311 tri_global: 0.030 tri_part: 0.087 oa_sd: 0.010
2026-04-01 17:54:31 transreid.train INFO: Epoch[75] Iter[100/227] Loss: 0.617, Acc: 0.942, Base Lr: 1.24e-04 | id_global: 0.770 id_part: 0.305 tri_global: 0.027 tri_part: 0.080 oa_sd: 0.010
2026-04-01 17:54:46 transreid.train INFO: Epoch[75] Iter[120/227] Loss: 0.609, Acc: 0.943, Base Lr: 1.24e-04 | id_global: 0.753 id_part: 0.297 tri_global: 0.028 tri_part: 0.081 oa_sd: 0.010
2026-04-01 17:55:01 transreid.train INFO: Epoch[75] Iter[140/227] Loss: 0.596, Acc: 0.949, Base Lr: 1.24e-04 | id_global: 0.725 id_part: 0.288 tri_global: 0.027 tri_part: 0.079 oa_sd: 0.010
2026-04-01 17:55:16 transreid.train INFO: Epoch[75] Iter[160/227] Loss: 0.575, Acc: 0.953, Base Lr: 1.24e-04 | id_global: 0.695 id_part: 0.280 tri_global: 0.026 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:55:31 transreid.train INFO: Epoch[75] Iter[180/227] Loss: 0.549, Acc: 0.956, Base Lr: 1.24e-04 | id_global: 0.660 id_part: 0.269 tri_global: 0.026 tri_part: 0.072 oa_sd: 0.010
2026-04-01 17:55:45 transreid.train INFO: Epoch[75] Iter[200/227] Loss: 0.530, Acc: 0.960, Base Lr: 1.24e-04 | id_global: 0.630 id_part: 0.261 tri_global: 0.027 tri_part: 0.073 oa_sd: 0.010
2026-04-01 17:55:54 transreid.train INFO: Epoch 75 done. Time per epoch: 157.929[s] Speed: 85.9[samples/s] ETA: 1h58m
2026-04-01 17:56:10 transreid.train INFO: Epoch[76] Iter[20/227] Loss: 0.636, Acc: 0.936, Base Lr: 1.19e-04 | id_global: 0.820 id_part: 0.305 tri_global: 0.017 tri_part: 0.046 oa_sd: 0.010
2026-04-01 17:56:25 transreid.train INFO: Epoch[76] Iter[40/227] Loss: 0.645, Acc: 0.932, Base Lr: 1.19e-04 | id_global: 0.822 id_part: 0.296 tri_global: 0.018 tri_part: 0.043 oa_sd: 0.010
2026-04-01 17:56:40 transreid.train INFO: Epoch[76] Iter[60/227] Loss: 0.653, Acc: 0.931, Base Lr: 1.19e-04 | id_global: 0.823 id_part: 0.305 tri_global: 0.023 tri_part: 0.054 oa_sd: 0.010
2026-04-01 17:56:55 transreid.train INFO: Epoch[76] Iter[80/227] Loss: 0.632, Acc: 0.937, Base Lr: 1.19e-04 | id_global: 0.783 id_part: 0.293 tri_global: 0.019 tri_part: 0.050 oa_sd: 0.010
2026-04-01 17:57:09 transreid.train INFO: Epoch[76] Iter[100/227] Loss: 0.614, Acc: 0.941, Base Lr: 1.19e-04 | id_global: 0.755 id_part: 0.287 tri_global: 0.020 tri_part: 0.052 oa_sd: 0.010
2026-04-01 17:57:24 transreid.train INFO: Epoch[76] Iter[120/227] Loss: 0.595, Acc: 0.946, Base Lr: 1.19e-04 | id_global: 0.727 id_part: 0.282 tri_global: 0.021 tri_part: 0.053 oa_sd: 0.010
2026-04-01 17:57:39 transreid.train INFO: Epoch[76] Iter[140/227] Loss: 0.581, Acc: 0.949, Base Lr: 1.19e-04 | id_global: 0.704 id_part: 0.276 tri_global: 0.022 tri_part: 0.053 oa_sd: 0.010
2026-04-01 17:57:54 transreid.train INFO: Epoch[76] Iter[160/227] Loss: 0.568, Acc: 0.953, Base Lr: 1.19e-04 | id_global: 0.679 id_part: 0.270 tri_global: 0.024 tri_part: 0.054 oa_sd: 0.009
2026-04-01 17:58:09 transreid.train INFO: Epoch[76] Iter[180/227] Loss: 0.547, Acc: 0.958, Base Lr: 1.19e-04 | id_global: 0.649 id_part: 0.261 tri_global: 0.023 tri_part: 0.052 oa_sd: 0.009
2026-04-01 17:58:23 transreid.train INFO: Epoch[76] Iter[200/227] Loss: 0.524, Acc: 0.961, Base Lr: 1.19e-04 | id_global: 0.616 id_part: 0.251 tri_global: 0.024 tri_part: 0.051 oa_sd: 0.009
2026-04-01 17:58:32 transreid.train INFO: Epoch 76 done. Time per epoch: 158.074[s] Speed: 85.8[samples/s] ETA: 1h55m
2026-04-01 17:58:48 transreid.train INFO: Epoch[77] Iter[20/227] Loss: 0.741, Acc: 0.925, Base Lr: 1.14e-04 | id_global: 0.881 id_part: 0.329 tri_global: 0.054 tri_part: 0.117 oa_sd: 0.010
2026-04-01 17:59:03 transreid.train INFO: Epoch[77] Iter[40/227] Loss: 0.713, Acc: 0.932, Base Lr: 1.14e-04 | id_global: 0.866 id_part: 0.327 tri_global: 0.044 tri_part: 0.110 oa_sd: 0.010
2026-04-01 17:59:18 transreid.train INFO: Epoch[77] Iter[60/227] Loss: 0.692, Acc: 0.932, Base Lr: 1.14e-04 | id_global: 0.836 id_part: 0.317 tri_global: 0.042 tri_part: 0.105 oa_sd: 0.010
2026-04-01 17:59:33 transreid.train INFO: Epoch[77] Iter[80/227] Loss: 0.680, Acc: 0.938, Base Lr: 1.14e-04 | id_global: 0.816 id_part: 0.310 tri_global: 0.036 tri_part: 0.102 oa_sd: 0.010
2026-04-01 17:59:47 transreid.train INFO: Epoch[77] Iter[100/227] Loss: 0.661, Acc: 0.941, Base Lr: 1.14e-04 | id_global: 0.789 id_part: 0.306 tri_global: 0.036 tri_part: 0.101 oa_sd: 0.010
2026-04-01 18:00:02 transreid.train INFO: Epoch[77] Iter[120/227] Loss: 0.632, Acc: 0.947, Base Lr: 1.14e-04 | id_global: 0.750 id_part: 0.292 tri_global: 0.033 tri_part: 0.090 oa_sd: 0.010
