2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 08:03:59 transreid.train INFO: Epoch[72] Iter[20/186] Loss: 1.825, Acc: 0.843, Base Lr: 2.77e-04 | id_global: 0.929 id_part: 1.812 tri_global: 0.065 tri_part: 0.845
2026-03-17 08:04:02 transreid.train INFO: Epoch[72] Iter[40/186] Loss: 1.717, Acc: 0.877, Base Lr: 2.77e-04 | id_global: 0.807 id_part: 1.717 tri_global: 0.062 tri_part: 0.849
2026-03-17 08:04:04 transreid.train INFO: Epoch[72] Iter[60/186] Loss: 1.634, Acc: 0.885, Base Lr: 2.77e-04 | id_global: 0.758 id_part: 1.644 tri_global: 0.069 tri_part: 0.797
2026-03-17 08:04:07 transreid.train INFO: Epoch[72] Iter[80/186] Loss: 1.570, Acc: 0.896, Base Lr: 2.77e-04 | id_global: 0.701 id_part: 1.578 tri_global: 0.063 tri_part: 0.798
2026-03-17 08:04:09 transreid.train INFO: Epoch[72] Iter[100/186] Loss: 1.504, Acc: 0.910, Base Lr: 2.77e-04 | id_global: 0.639 id_part: 1.510 tri_global: 0.058 tri_part: 0.802
2026-03-17 08:04:12 transreid.train INFO: Epoch[72] Iter[120/186] Loss: 1.453, Acc: 0.921, Base Lr: 2.77e-04 | id_global: 0.590 id_part: 1.454 tri_global: 0.061 tri_part: 0.802
2026-03-17 08:04:14 transreid.train INFO: Epoch[72] Iter[140/186] Loss: 1.413, Acc: 0.927, Base Lr: 2.77e-04 | id_global: 0.555 id_part: 1.413 tri_global: 0.060 tri_part: 0.798
2026-03-17 08:04:17 transreid.train INFO: Epoch[72] Iter[160/186] Loss: 1.392, Acc: 0.935, Base Lr: 2.77e-04 | id_global: 0.521 id_part: 1.380 tri_global: 0.060 tri_part: 0.822
2026-03-17 08:04:19 transreid.train INFO: Epoch[72] Iter[180/186] Loss: 1.350, Acc: 0.941, Base Lr: 2.77e-04 | id_global: 0.486 id_part: 1.331 tri_global: 0.059 tri_part: 0.824
2026-03-17 08:04:20 transreid.train INFO: Epoch 72 done. Time per epoch: 23.956[s] Speed: 491.6[samples/s] ETA: 0h19m
2026-03-17 08:04:23 transreid.train INFO: Epoch[73] Iter[20/186] Loss: 1.838, Acc: 0.848, Base Lr: 2.68e-04 | id_global: 0.876 id_part: 1.823 tri_global: 0.082 tri_part: 0.896
2026-03-17 08:04:25 transreid.train INFO: Epoch[73] Iter[40/186] Loss: 1.825, Acc: 0.864, Base Lr: 2.68e-04 | id_global: 0.814 id_part: 1.789 tri_global: 0.075 tri_part: 0.971
2026-03-17 08:04:28 transreid.train INFO: Epoch[73] Iter[60/186] Loss: 1.675, Acc: 0.889, Base Lr: 2.68e-04 | id_global: 0.724 id_part: 1.659 tri_global: 0.061 tri_part: 0.906
2026-03-17 08:04:31 transreid.train INFO: Epoch[73] Iter[80/186] Loss: 1.629, Acc: 0.898, Base Lr: 2.68e-04 | id_global: 0.684 id_part: 1.617 tri_global: 0.061 tri_part: 0.896
2026-03-17 08:04:33 transreid.train INFO: Epoch[73] Iter[100/186] Loss: 1.567, Acc: 0.908, Base Lr: 2.68e-04 | id_global: 0.639 id_part: 1.558 tri_global: 0.060 tri_part: 0.876
2026-03-17 08:04:36 transreid.train INFO: Epoch[73] Iter[120/186] Loss: 1.509, Acc: 0.916, Base Lr: 2.68e-04 | id_global: 0.600 id_part: 1.499 tri_global: 0.054 tri_part: 0.866
2026-03-17 08:04:38 transreid.train INFO: Epoch[73] Iter[140/186] Loss: 1.463, Acc: 0.926, Base Lr: 2.68e-04 | id_global: 0.560 id_part: 1.449 tri_global: 0.052 tri_part: 0.865
2026-03-17 08:04:41 transreid.train INFO: Epoch[73] Iter[160/186] Loss: 1.410, Acc: 0.933, Base Lr: 2.68e-04 | id_global: 0.521 id_part: 1.395 tri_global: 0.050 tri_part: 0.853
2026-03-17 08:04:43 transreid.train INFO: Epoch[73] Iter[180/186] Loss: 1.370, Acc: 0.939, Base Lr: 2.68e-04 | id_global: 0.487 id_part: 1.345 tri_global: 0.052 tri_part: 0.855
2026-03-17 08:04:44 transreid.train INFO: Epoch 73 done. Time per epoch: 23.787[s] Speed: 492.4[samples/s] ETA: 0h18m
2026-03-17 08:04:47 transreid.train INFO: Epoch[74] Iter[20/186] Loss: 1.782, Acc: 0.845, Base Lr: 2.58e-04 | id_global: 0.883 id_part: 1.785 tri_global: 0.039 tri_part: 0.858
2026-03-17 08:04:49 transreid.train INFO: Epoch[74] Iter[40/186] Loss: 1.712, Acc: 0.868, Base Lr: 2.58e-04 | id_global: 0.802 id_part: 1.700 tri_global: 0.063 tri_part: 0.859
2026-03-17 08:04:52 transreid.train INFO: Epoch[74] Iter[60/186] Loss: 1.595, Acc: 0.889, Base Lr: 2.58e-04 | id_global: 0.721 id_part: 1.604 tri_global: 0.058 tri_part: 0.808
2026-03-17 08:04:54 transreid.train INFO: Epoch[74] Iter[80/186] Loss: 1.547, Acc: 0.901, Base Lr: 2.58e-04 | id_global: 0.671 id_part: 1.551 tri_global: 0.058 tri_part: 0.815
2026-03-17 08:04:57 transreid.train INFO: Epoch[74] Iter[100/186] Loss: 1.520, Acc: 0.912, Base Lr: 2.58e-04 | id_global: 0.625 id_part: 1.510 tri_global: 0.058 tri_part: 0.845
2026-03-17 08:04:59 transreid.train INFO: Epoch[74] Iter[120/186] Loss: 1.481, Acc: 0.922, Base Lr: 2.58e-04 | id_global: 0.578 id_part: 1.454 tri_global: 0.063 tri_part: 0.867
2026-03-17 08:05:02 transreid.train INFO: Epoch[74] Iter[140/186] Loss: 1.440, Acc: 0.931, Base Lr: 2.58e-04 | id_global: 0.538 id_part: 1.414 tri_global: 0.061 tri_part: 0.868
2026-03-17 08:05:05 transreid.train INFO: Epoch[74] Iter[160/186] Loss: 1.403, Acc: 0.937, Base Lr: 2.58e-04 | id_global: 0.507 id_part: 1.373 tri_global: 0.061 tri_part: 0.866
2026-03-17 08:05:07 transreid.train INFO: Epoch[74] Iter[180/186] Loss: 1.369, Acc: 0.942, Base Lr: 2.58e-04 | id_global: 0.473 id_part: 1.323 tri_global: 0.064 tri_part: 0.878
2026-03-17 08:05:07 transreid.train INFO: Epoch 74 done. Time per epoch: 23.771[s] Speed: 492.7[samples/s] ETA: 0h18m
2026-03-17 08:05:11 transreid.train INFO: Epoch[75] Iter[20/186] Loss: 1.828, Acc: 0.855, Base Lr: 2.48e-04 | id_global: 0.846 id_part: 1.810 tri_global: 0.042 tri_part: 0.957
2026-03-17 08:05:13 transreid.train INFO: Epoch[75] Iter[40/186] Loss: 1.717, Acc: 0.875, Base Lr: 2.48e-04 | id_global: 0.755 id_part: 1.700 tri_global: 0.042 tri_part: 0.937
2026-03-17 08:05:16 transreid.train INFO: Epoch[75] Iter[60/186] Loss: 1.642, Acc: 0.889, Base Lr: 2.48e-04 | id_global: 0.698 id_part: 1.626 tri_global: 0.040 tri_part: 0.920
2026-03-17 08:05:18 transreid.train INFO: Epoch[75] Iter[80/186] Loss: 1.585, Acc: 0.898, Base Lr: 2.48e-04 | id_global: 0.663 id_part: 1.574 tri_global: 0.043 tri_part: 0.890
2026-03-17 08:05:21 transreid.train INFO: Epoch[75] Iter[100/186] Loss: 1.518, Acc: 0.911, Base Lr: 2.48e-04 | id_global: 0.610 id_part: 1.507 tri_global: 0.039 tri_part: 0.880
2026-03-17 08:05:23 transreid.train INFO: Epoch[75] Iter[120/186] Loss: 1.475, Acc: 0.923, Base Lr: 2.48e-04 | id_global: 0.565 id_part: 1.457 tri_global: 0.043 tri_part: 0.885
2026-03-17 08:05:26 transreid.train INFO: Epoch[75] Iter[140/186] Loss: 1.419, Acc: 0.931, Base Lr: 2.48e-04 | id_global: 0.524 id_part: 1.400 tri_global: 0.043 tri_part: 0.871
2026-03-17 08:05:28 transreid.train INFO: Epoch[75] Iter[160/186] Loss: 1.369, Acc: 0.937, Base Lr: 2.48e-04 | id_global: 0.491 id_part: 1.347 tri_global: 0.045 tri_part: 0.856
2026-03-17 08:05:31 transreid.train INFO: Epoch[75] Iter[180/186] Loss: 1.337, Acc: 0.942, Base Lr: 2.48e-04 | id_global: 0.460 id_part: 1.303 tri_global: 0.049 tri_part: 0.862
2026-03-17 08:05:31 transreid.train INFO: Epoch 75 done. Time per epoch: 23.778[s] Speed: 492.6[samples/s] ETA: 0h17m
2026-03-17 08:05:34 transreid.train INFO: Epoch[76] Iter[20/186] Loss: 1.743, Acc: 0.865, Base Lr: 2.38e-04 | id_global: 0.815 id_part: 1.730 tri_global: 0.066 tri_part: 0.876
2026-03-17 08:05:37 transreid.train INFO: Epoch[76] Iter[40/186] Loss: 1.732, Acc: 0.876, Base Lr: 2.38e-04 | id_global: 0.774 id_part: 1.716 tri_global: 0.047 tri_part: 0.926
2026-03-17 08:05:39 transreid.train INFO: Epoch[76] Iter[60/186] Loss: 1.658, Acc: 0.884, Base Lr: 2.38e-04 | id_global: 0.726 id_part: 1.652 tri_global: 0.041 tri_part: 0.897
2026-03-17 08:05:42 transreid.train INFO: Epoch[76] Iter[80/186] Loss: 1.572, Acc: 0.904, Base Lr: 2.38e-04 | id_global: 0.645 id_part: 1.563 tri_global: 0.044 tri_part: 0.893
2026-03-17 08:05:44 transreid.train INFO: Epoch[76] Iter[100/186] Loss: 1.518, Acc: 0.911, Base Lr: 2.38e-04 | id_global: 0.611 id_part: 1.508 tri_global: 0.044 tri_part: 0.872
2026-03-17 08:05:47 transreid.train INFO: Epoch[76] Iter[120/186] Loss: 1.472, Acc: 0.922, Base Lr: 2.38e-04 | id_global: 0.567 id_part: 1.457 tri_global: 0.045 tri_part: 0.875
2026-03-17 08:05:50 transreid.train INFO: Epoch[76] Iter[140/186] Loss: 1.433, Acc: 0.929, Base Lr: 2.38e-04 | id_global: 0.533 id_part: 1.411 tri_global: 0.053 tri_part: 0.870
2026-03-17 08:05:52 transreid.train INFO: Epoch[76] Iter[160/186] Loss: 1.379, Acc: 0.936, Base Lr: 2.38e-04 | id_global: 0.496 id_part: 1.357 tri_global: 0.051 tri_part: 0.855
2026-03-17 08:05:55 transreid.train INFO: Epoch[76] Iter[180/186] Loss: 1.336, Acc: 0.941, Base Lr: 2.38e-04 | id_global: 0.463 id_part: 1.302 tri_global: 0.050 tri_part: 0.858
2026-03-17 08:05:55 transreid.train INFO: Epoch 76 done. Time per epoch: 23.960[s] Speed: 491.5[samples/s] ETA: 0h17m
2026-03-17 08:05:58 transreid.train INFO: Epoch[77] Iter[20/186] Loss: 1.754, Acc: 0.857, Base Lr: 2.29e-04 | id_global: 0.819 id_part: 1.748 tri_global: 0.063 tri_part: 0.879
2026-03-17 08:06:01 transreid.train INFO: Epoch[77] Iter[40/186] Loss: 1.711, Acc: 0.879, Base Lr: 2.29e-04 | id_global: 0.743 id_part: 1.669 tri_global: 0.049 tri_part: 0.962
2026-03-17 08:06:03 transreid.train INFO: Epoch[77] Iter[60/186] Loss: 1.667, Acc: 0.890, Base Lr: 2.29e-04 | id_global: 0.702 id_part: 1.632 tri_global: 0.053 tri_part: 0.946
2026-03-17 08:06:06 transreid.train INFO: Epoch[77] Iter[80/186] Loss: 1.611, Acc: 0.902, Base Lr: 2.29e-04 | id_global: 0.655 id_part: 1.584 tri_global: 0.047 tri_part: 0.936
2026-03-17 08:06:08 transreid.train INFO: Epoch[77] Iter[100/186] Loss: 1.545, Acc: 0.916, Base Lr: 2.29e-04 | id_global: 0.598 id_part: 1.518 tri_global: 0.049 tri_part: 0.924
2026-03-17 08:06:11 transreid.train INFO: Epoch[77] Iter[120/186] Loss: 1.488, Acc: 0.925, Base Lr: 2.29e-04 | id_global: 0.558 id_part: 1.459 tri_global: 0.045 tri_part: 0.914
2026-03-17 08:06:14 transreid.train INFO: Epoch[77] Iter[140/186] Loss: 1.427, Acc: 0.933, Base Lr: 2.29e-04 | id_global: 0.519 id_part: 1.399 tri_global: 0.042 tri_part: 0.894
2026-03-17 08:06:16 transreid.train INFO: Epoch[77] Iter[160/186] Loss: 1.383, Acc: 0.940, Base Lr: 2.29e-04 | id_global: 0.484 id_part: 1.349 tri_global: 0.042 tri_part: 0.890
2026-03-17 08:06:19 transreid.train INFO: Epoch[77] Iter[180/186] Loss: 1.332, Acc: 0.945, Base Lr: 2.29e-04 | id_global: 0.450 id_part: 1.290 tri_global: 0.041 tri_part: 0.882
2026-03-17 08:06:19 transreid.train INFO: Epoch 77 done. Time per epoch: 23.956[s] Speed: 491.6[samples/s] ETA: 0h17m
2026-03-17 08:06:22 transreid.train INFO: Epoch[78] Iter[20/186] Loss: 1.712, Acc: 0.856, Base Lr: 2.20e-04 | id_global: 0.813 id_part: 1.734 tri_global: 0.054 tri_part: 0.824
2026-03-17 08:06:25 transreid.train INFO: Epoch[78] Iter[40/186] Loss: 1.748, Acc: 0.871, Base Lr: 2.20e-04 | id_global: 0.775 id_part: 1.736 tri_global: 0.069 tri_part: 0.917
2026-03-17 08:06:27 transreid.train INFO: Epoch[78] Iter[60/186] Loss: 1.671, Acc: 0.889, Base Lr: 2.20e-04 | id_global: 0.697 id_part: 1.654 tri_global: 0.055 tri_part: 0.936
2026-03-17 08:06:30 transreid.train INFO: Epoch[78] Iter[80/186] Loss: 1.619, Acc: 0.902, Base Lr: 2.20e-04 | id_global: 0.650 id_part: 1.593 tri_global: 0.054 tri_part: 0.940
2026-03-17 08:06:32 transreid.train INFO: Epoch[78] Iter[100/186] Loss: 1.563, Acc: 0.913, Base Lr: 2.20e-04 | id_global: 0.601 id_part: 1.538 tri_global: 0.052 tri_part: 0.935
2026-03-17 08:06:35 transreid.train INFO: Epoch[78] Iter[120/186] Loss: 1.485, Acc: 0.925, Base Lr: 2.20e-04 | id_global: 0.549 id_part: 1.464 tri_global: 0.049 tri_part: 0.908
2026-03-17 08:06:37 transreid.train INFO: Epoch[78] Iter[140/186] Loss: 1.449, Acc: 0.932, Base Lr: 2.20e-04 | id_global: 0.516 id_part: 1.414 tri_global: 0.054 tri_part: 0.915
2026-03-17 08:06:40 transreid.train INFO: Epoch[78] Iter[160/186] Loss: 1.403, Acc: 0.938, Base Lr: 2.20e-04 | id_global: 0.482 id_part: 1.365 tri_global: 0.052 tri_part: 0.908
2026-03-17 08:06:43 transreid.train INFO: Epoch[78] Iter[180/186] Loss: 1.353, Acc: 0.944, Base Lr: 2.20e-04 | id_global: 0.450 id_part: 1.310 tri_global: 0.050 tri_part: 0.895
2026-03-17 08:06:43 transreid.train INFO: Epoch 78 done. Time per epoch: 23.750[s] Speed: 493.1[samples/s] ETA: 0h16m
2026-03-17 08:06:46 transreid.train INFO: Epoch[79] Iter[20/186] Loss: 1.452, Acc: 0.895, Base Lr: 2.10e-04 | id_global: 0.672 id_part: 1.528 tri_global: 0.021 tri_part: 0.682
2026-03-17 08:06:48 transreid.train INFO: Epoch[79] Iter[40/186] Loss: 1.603, Acc: 0.884, Base Lr: 2.10e-04 | id_global: 0.716 id_part: 1.602 tri_global: 0.048 tri_part: 0.841
2026-03-17 08:06:51 transreid.train INFO: Epoch[79] Iter[60/186] Loss: 1.547, Acc: 0.897, Base Lr: 2.10e-04 | id_global: 0.664 id_part: 1.552 tri_global: 0.039 tri_part: 0.839
2026-03-17 08:06:54 transreid.train INFO: Epoch[79] Iter[80/186] Loss: 1.531, Acc: 0.905, Base Lr: 2.10e-04 | id_global: 0.630 id_part: 1.526 tri_global: 0.045 tri_part: 0.861
2026-03-17 08:06:56 transreid.train INFO: Epoch[79] Iter[100/186] Loss: 1.497, Acc: 0.916, Base Lr: 2.10e-04 | id_global: 0.591 id_part: 1.485 tri_global: 0.048 tri_part: 0.871
2026-03-17 08:06:59 transreid.train INFO: Epoch[79] Iter[120/186] Loss: 1.461, Acc: 0.923, Base Lr: 2.10e-04 | id_global: 0.554 id_part: 1.445 tri_global: 0.045 tri_part: 0.879
2026-03-17 08:07:01 transreid.train INFO: Epoch[79] Iter[140/186] Loss: 1.411, Acc: 0.931, Base Lr: 2.10e-04 | id_global: 0.515 id_part: 1.391 tri_global: 0.045 tri_part: 0.871
2026-03-17 08:07:04 transreid.train INFO: Epoch[79] Iter[160/186] Loss: 1.367, Acc: 0.939, Base Lr: 2.10e-04 | id_global: 0.479 id_part: 1.339 tri_global: 0.045 tri_part: 0.871
2026-03-17 08:07:06 transreid.train INFO: Epoch[79] Iter[180/186] Loss: 1.332, Acc: 0.944, Base Lr: 2.10e-04 | id_global: 0.448 id_part: 1.291 tri_global: 0.049 tri_part: 0.876
2026-03-17 08:07:07 transreid.train INFO: Epoch 79 done. Time per epoch: 23.729[s] Speed: 493.6[samples/s] ETA: 0h16m
2026-03-17 08:07:10 transreid.train INFO: Epoch[80] Iter[20/186] Loss: 1.746, Acc: 0.862, Base Lr: 2.01e-04 | id_global: 0.814 id_part: 1.754 tri_global: 0.060 tri_part: 0.864
2026-03-17 08:07:12 transreid.train INFO: Epoch[80] Iter[40/186] Loss: 1.620, Acc: 0.883, Base Lr: 2.01e-04 | id_global: 0.716 id_part: 1.620 tri_global: 0.054 tri_part: 0.850
2026-03-17 08:07:15 transreid.train INFO: Epoch[80] Iter[60/186] Loss: 1.551, Acc: 0.901, Base Lr: 2.01e-04 | id_global: 0.657 id_part: 1.548 tri_global: 0.052 tri_part: 0.844
2026-03-17 08:07:17 transreid.train INFO: Epoch[80] Iter[80/186] Loss: 1.525, Acc: 0.906, Base Lr: 2.01e-04 | id_global: 0.635 id_part: 1.528 tri_global: 0.054 tri_part: 0.833
2026-03-17 08:07:20 transreid.train INFO: Epoch[80] Iter[100/186] Loss: 1.469, Acc: 0.917, Base Lr: 2.01e-04 | id_global: 0.588 id_part: 1.472 tri_global: 0.051 tri_part: 0.829
2026-03-17 08:07:22 transreid.train INFO: Epoch[80] Iter[120/186] Loss: 1.421, Acc: 0.925, Base Lr: 2.01e-04 | id_global: 0.551 id_part: 1.420 tri_global: 0.050 tri_part: 0.821
2026-03-17 08:07:25 transreid.train INFO: Epoch[80] Iter[140/186] Loss: 1.385, Acc: 0.932, Base Lr: 2.01e-04 | id_global: 0.514 id_part: 1.378 tri_global: 0.048 tri_part: 0.829
2026-03-17 08:07:28 transreid.train INFO: Epoch[80] Iter[160/186] Loss: 1.328, Acc: 0.939, Base Lr: 2.01e-04 | id_global: 0.476 id_part: 1.317 tri_global: 0.046 tri_part: 0.816
2026-03-17 08:07:30 transreid.train INFO: Epoch[80] Iter[180/186] Loss: 1.295, Acc: 0.945, Base Lr: 2.01e-04 | id_global: 0.444 id_part: 1.272 tri_global: 0.045 tri_part: 0.830
2026-03-17 08:07:30 transreid.train INFO: Epoch 80 done. Time per epoch: 23.825[s] Speed: 491.6[samples/s] ETA: 0h15m
2026-03-17 08:07:58 transreid.train INFO: Validation Results - Epoch: 80
2026-03-17 08:07:58 transreid.train INFO: mAP: 92.2%
2026-03-17 08:07:58 transreid.train INFO: CMC curve, Rank-1  :96.4%
2026-03-17 08:07:58 transreid.train INFO: CMC curve, Rank-5  :98.8%
2026-03-17 08:07:58 transreid.train INFO: CMC curve, Rank-10 :99.3%
2026-03-17 08:08:01 transreid.train INFO: Epoch[81] Iter[20/186] Loss: 1.713, Acc: 0.866, Base Lr: 1.92e-04 | id_global: 0.770 id_part: 1.662 tri_global: 0.066 tri_part: 0.928
2026-03-17 08:08:04 transreid.train INFO: Epoch[81] Iter[40/186] Loss: 1.608, Acc: 0.889, Base Lr: 1.92e-04 | id_global: 0.695 id_part: 1.578 tri_global: 0.058 tri_part: 0.887
2026-03-17 08:08:06 transreid.train INFO: Epoch[81] Iter[60/186] Loss: 1.572, Acc: 0.899, Base Lr: 1.92e-04 | id_global: 0.657 id_part: 1.547 tri_global: 0.046 tri_part: 0.894
2026-03-17 08:08:09 transreid.train INFO: Epoch[81] Iter[80/186] Loss: 1.514, Acc: 0.910, Base Lr: 1.92e-04 | id_global: 0.613 id_part: 1.484 tri_global: 0.049 tri_part: 0.882
2026-03-17 08:08:11 transreid.train INFO: Epoch[81] Iter[100/186] Loss: 1.473, Acc: 0.921, Base Lr: 1.92e-04 | id_global: 0.575 id_part: 1.445 tri_global: 0.047 tri_part: 0.878
2026-03-17 08:08:14 transreid.train INFO: Epoch[81] Iter[120/186] Loss: 1.427, Acc: 0.928, Base Lr: 1.92e-04 | id_global: 0.540 id_part: 1.404 tri_global: 0.048 tri_part: 0.862
2026-03-17 08:08:17 transreid.train INFO: Epoch[81] Iter[140/186] Loss: 1.393, Acc: 0.934, Base Lr: 1.92e-04 | id_global: 0.506 id_part: 1.362 tri_global: 0.052 tri_part: 0.867
2026-03-17 08:08:19 transreid.train INFO: Epoch[81] Iter[160/186] Loss: 1.353, Acc: 0.941, Base Lr: 1.92e-04 | id_global: 0.472 id_part: 1.315 tri_global: 0.051 tri_part: 0.869
2026-03-17 08:08:22 transreid.train INFO: Epoch[81] Iter[180/186] Loss: 1.308, Acc: 0.946, Base Lr: 1.92e-04 | id_global: 0.439 id_part: 1.270 tri_global: 0.048 tri_part: 0.860
2026-03-17 08:08:22 transreid.train INFO: Epoch 81 done. Time per epoch: 23.764[s] Speed: 490.1[samples/s] ETA: 0h15m
2026-03-17 08:08:25 transreid.train INFO: Epoch[82] Iter[20/186] Loss: 1.675, Acc: 0.863, Base Lr: 1.83e-04 | id_global: 0.785 id_part: 1.645 tri_global: 0.039 tri_part: 0.880
2026-03-17 08:08:27 transreid.train INFO: Epoch[82] Iter[40/186] Loss: 1.558, Acc: 0.885, Base Lr: 1.83e-04 | id_global: 0.710 id_part: 1.549 tri_global: 0.042 tri_part: 0.816
2026-03-17 08:08:30 transreid.train INFO: Epoch[82] Iter[60/186] Loss: 1.501, Acc: 0.905, Base Lr: 1.83e-04 | id_global: 0.637 id_part: 1.497 tri_global: 0.041 tri_part: 0.826
2026-03-17 08:08:33 transreid.train INFO: Epoch[82] Iter[80/186] Loss: 1.459, Acc: 0.911, Base Lr: 1.83e-04 | id_global: 0.603 id_part: 1.459 tri_global: 0.053 tri_part: 0.803
2026-03-17 08:08:35 transreid.train INFO: Epoch[82] Iter[100/186] Loss: 1.419, Acc: 0.922, Base Lr: 1.83e-04 | id_global: 0.561 id_part: 1.409 tri_global: 0.052 tri_part: 0.815
2026-03-17 08:08:38 transreid.train INFO: Epoch[82] Iter[120/186] Loss: 1.364, Acc: 0.929, Base Lr: 1.83e-04 | id_global: 0.525 id_part: 1.358 tri_global: 0.050 tri_part: 0.796
2026-03-17 08:08:40 transreid.train INFO: Epoch[82] Iter[140/186] Loss: 1.313, Acc: 0.937, Base Lr: 1.83e-04 | id_global: 0.485 id_part: 1.306 tri_global: 0.046 tri_part: 0.789
2026-03-17 08:08:43 transreid.train INFO: Epoch[82] Iter[160/186] Loss: 1.268, Acc: 0.942, Base Lr: 1.83e-04 | id_global: 0.454 id_part: 1.259 tri_global: 0.048 tri_part: 0.775
2026-03-17 08:08:45 transreid.train INFO: Epoch[82] Iter[180/186] Loss: 1.225, Acc: 0.947, Base Lr: 1.83e-04 | id_global: 0.424 id_part: 1.212 tri_global: 0.049 tri_part: 0.765
2026-03-17 08:08:46 transreid.train INFO: Epoch 82 done. Time per epoch: 23.758[s] Speed: 493.0[samples/s] ETA: 0h15m
2026-03-17 08:08:49 transreid.train INFO: Epoch[83] Iter[20/186] Loss: 1.632, Acc: 0.879, Base Lr: 1.75e-04 | id_global: 0.763 id_part: 1.646 tri_global: 0.036 tri_part: 0.819
2026-03-17 08:08:51 transreid.train INFO: Epoch[83] Iter[40/186] Loss: 1.521, Acc: 0.894, Base Lr: 1.75e-04 | id_global: 0.677 id_part: 1.553 tri_global: 0.036 tri_part: 0.776
2026-03-17 08:08:54 transreid.train INFO: Epoch[83] Iter[60/186] Loss: 1.456, Acc: 0.905, Base Lr: 1.75e-04 | id_global: 0.625 id_part: 1.494 tri_global: 0.038 tri_part: 0.754
2026-03-17 08:08:56 transreid.train INFO: Epoch[83] Iter[80/186] Loss: 1.446, Acc: 0.917, Base Lr: 1.75e-04 | id_global: 0.582 id_part: 1.459 tri_global: 0.037 tri_part: 0.815
2026-03-17 08:08:59 transreid.train INFO: Epoch[83] Iter[100/186] Loss: 1.418, Acc: 0.925, Base Lr: 1.75e-04 | id_global: 0.545 id_part: 1.418 tri_global: 0.042 tri_part: 0.831
2026-03-17 08:09:01 transreid.train INFO: Epoch[83] Iter[120/186] Loss: 1.383, Acc: 0.931, Base Lr: 1.75e-04 | id_global: 0.514 id_part: 1.378 tri_global: 0.043 tri_part: 0.832
2026-03-17 08:09:04 transreid.train INFO: Epoch[83] Iter[140/186] Loss: 1.343, Acc: 0.938, Base Lr: 1.75e-04 | id_global: 0.480 id_part: 1.335 tri_global: 0.042 tri_part: 0.829
2026-03-17 08:09:07 transreid.train INFO: Epoch[83] Iter[160/186] Loss: 1.309, Acc: 0.944, Base Lr: 1.75e-04 | id_global: 0.451 id_part: 1.295 tri_global: 0.042 tri_part: 0.829
2026-03-17 08:09:09 transreid.train INFO: Epoch[83] Iter[180/186] Loss: 1.274, Acc: 0.949, Base Lr: 1.75e-04 | id_global: 0.423 id_part: 1.250 tri_global: 0.044 tri_part: 0.830
2026-03-17 08:09:10 transreid.train INFO: Epoch 83 done. Time per epoch: 23.828[s] Speed: 491.5[samples/s] ETA: 0h14m
2026-03-17 08:09:13 transreid.train INFO: Epoch[84] Iter[20/186] Loss: 1.684, Acc: 0.853, Base Lr: 1.66e-04 | id_global: 0.803 id_part: 1.708 tri_global: 0.036 tri_part: 0.821
2026-03-17 08:09:15 transreid.train INFO: Epoch[84] Iter[40/186] Loss: 1.545, Acc: 0.886, Base Lr: 1.66e-04 | id_global: 0.693 id_part: 1.549 tri_global: 0.040 tri_part: 0.807
2026-03-17 08:09:18 transreid.train INFO: Epoch[84] Iter[60/186] Loss: 1.524, Acc: 0.896, Base Lr: 1.66e-04 | id_global: 0.655 id_part: 1.514 tri_global: 0.045 tri_part: 0.834
2026-03-17 08:09:20 transreid.train INFO: Epoch[84] Iter[80/186] Loss: 1.463, Acc: 0.912, Base Lr: 1.66e-04 | id_global: 0.596 id_part: 1.457 tri_global: 0.048 tri_part: 0.826
2026-03-17 08:09:23 transreid.train INFO: Epoch[84] Iter[100/186] Loss: 1.405, Acc: 0.923, Base Lr: 1.66e-04 | id_global: 0.550 id_part: 1.404 tri_global: 0.044 tri_part: 0.813
2026-03-17 08:09:25 transreid.train INFO: Epoch[84] Iter[120/186] Loss: 1.360, Acc: 0.932, Base Lr: 1.66e-04 | id_global: 0.511 id_part: 1.362 tri_global: 0.043 tri_part: 0.803
2026-03-17 08:09:28 transreid.train INFO: Epoch[84] Iter[140/186] Loss: 1.336, Acc: 0.938, Base Lr: 1.66e-04 | id_global: 0.483 id_part: 1.324 tri_global: 0.042 tri_part: 0.823
2026-03-17 08:09:30 transreid.train INFO: Epoch[84] Iter[160/186] Loss: 1.297, Acc: 0.944, Base Lr: 1.66e-04 | id_global: 0.451 id_part: 1.279 tri_global: 0.041 tri_part: 0.823
2026-03-17 08:09:33 transreid.train INFO: Epoch[84] Iter[180/186] Loss: 1.265, Acc: 0.949, Base Lr: 1.66e-04 | id_global: 0.422 id_part: 1.233 tri_global: 0.045 tri_part: 0.831
