2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 06:42:26 transreid.train INFO: Epoch[73] Iter[60/227] Loss: 0.515, Acc: 0.958, Base Lr: 1.34e-04 | id_global: 0.611 id_part: 0.273 tri_global: 0.017 tri_part: 0.128
2026-03-17 06:42:32 transreid.train INFO: Epoch[73] Iter[80/227] Loss: 0.498, Acc: 0.963, Base Lr: 1.34e-04 | id_global: 0.583 id_part: 0.263 tri_global: 0.022 tri_part: 0.128
2026-03-17 06:42:37 transreid.train INFO: Epoch[73] Iter[100/227] Loss: 0.497, Acc: 0.965, Base Lr: 1.34e-04 | id_global: 0.566 id_part: 0.260 tri_global: 0.027 tri_part: 0.141
2026-03-17 06:42:42 transreid.train INFO: Epoch[73] Iter[120/227] Loss: 0.492, Acc: 0.967, Base Lr: 1.34e-04 | id_global: 0.550 id_part: 0.257 tri_global: 0.031 tri_part: 0.147
2026-03-17 06:42:48 transreid.train INFO: Epoch[73] Iter[140/227] Loss: 0.482, Acc: 0.969, Base Lr: 1.34e-04 | id_global: 0.538 id_part: 0.255 tri_global: 0.030 tri_part: 0.142
2026-03-17 06:42:53 transreid.train INFO: Epoch[73] Iter[160/227] Loss: 0.471, Acc: 0.971, Base Lr: 1.34e-04 | id_global: 0.521 id_part: 0.251 tri_global: 0.030 tri_part: 0.141
2026-03-17 06:42:58 transreid.train INFO: Epoch[73] Iter[180/227] Loss: 0.455, Acc: 0.973, Base Lr: 1.34e-04 | id_global: 0.502 id_part: 0.244 tri_global: 0.028 tri_part: 0.135
2026-03-17 06:43:04 transreid.train INFO: Epoch[73] Iter[200/227] Loss: 0.434, Acc: 0.974, Base Lr: 1.34e-04 | id_global: 0.478 id_part: 0.234 tri_global: 0.028 tri_part: 0.128
2026-03-17 06:43:07 transreid.train INFO: Epoch 73 done. Time per epoch: 57.285[s] Speed: 236.8[samples/s] ETA: 0h44m
2026-03-17 06:43:13 transreid.train INFO: Epoch[74] Iter[20/227] Loss: 0.653, Acc: 0.943, Base Lr: 1.29e-04 | id_global: 0.680 id_part: 0.301 tri_global: 0.060 tri_part: 0.265
2026-03-17 06:43:19 transreid.train INFO: Epoch[74] Iter[40/227] Loss: 0.568, Acc: 0.957, Base Lr: 1.29e-04 | id_global: 0.621 id_part: 0.281 tri_global: 0.044 tri_part: 0.191
2026-03-17 06:43:24 transreid.train INFO: Epoch[74] Iter[60/227] Loss: 0.548, Acc: 0.964, Base Lr: 1.29e-04 | id_global: 0.599 id_part: 0.272 tri_global: 0.036 tri_part: 0.190
2026-03-17 06:43:29 transreid.train INFO: Epoch[74] Iter[80/227] Loss: 0.529, Acc: 0.965, Base Lr: 1.29e-04 | id_global: 0.577 id_part: 0.268 tri_global: 0.032 tri_part: 0.180
2026-03-17 06:43:34 transreid.train INFO: Epoch[74] Iter[100/227] Loss: 0.508, Acc: 0.968, Base Lr: 1.29e-04 | id_global: 0.557 id_part: 0.262 tri_global: 0.032 tri_part: 0.165
2026-03-17 06:43:40 transreid.train INFO: Epoch[74] Iter[120/227] Loss: 0.492, Acc: 0.968, Base Lr: 1.29e-04 | id_global: 0.546 id_part: 0.258 tri_global: 0.029 tri_part: 0.152
2026-03-17 06:43:45 transreid.train INFO: Epoch[74] Iter[140/227] Loss: 0.484, Acc: 0.970, Base Lr: 1.29e-04 | id_global: 0.531 id_part: 0.252 tri_global: 0.029 tri_part: 0.156
2026-03-17 06:43:50 transreid.train INFO: Epoch[74] Iter[160/227] Loss: 0.466, Acc: 0.973, Base Lr: 1.29e-04 | id_global: 0.512 id_part: 0.245 tri_global: 0.027 tri_part: 0.149
2026-03-17 06:43:56 transreid.train INFO: Epoch[74] Iter[180/227] Loss: 0.451, Acc: 0.974, Base Lr: 1.29e-04 | id_global: 0.492 id_part: 0.239 tri_global: 0.027 tri_part: 0.145
2026-03-17 06:44:01 transreid.train INFO: Epoch[74] Iter[200/227] Loss: 0.435, Acc: 0.976, Base Lr: 1.29e-04 | id_global: 0.470 id_part: 0.231 tri_global: 0.026 tri_part: 0.143
2026-03-17 06:44:04 transreid.train INFO: Epoch 74 done. Time per epoch: 57.619[s] Speed: 236.6[samples/s] ETA: 0h44m
2026-03-17 06:44:11 transreid.train INFO: Epoch[75] Iter[20/227] Loss: 0.569, Acc: 0.959, Base Lr: 1.24e-04 | id_global: 0.656 id_part: 0.288 tri_global: 0.030 tri_part: 0.164
2026-03-17 06:44:16 transreid.train INFO: Epoch[75] Iter[40/227] Loss: 0.580, Acc: 0.961, Base Lr: 1.24e-04 | id_global: 0.615 id_part: 0.277 tri_global: 0.057 tri_part: 0.211
2026-03-17 06:44:21 transreid.train INFO: Epoch[75] Iter[60/227] Loss: 0.555, Acc: 0.965, Base Lr: 1.24e-04 | id_global: 0.587 id_part: 0.268 tri_global: 0.052 tri_part: 0.203
2026-03-17 06:44:27 transreid.train INFO: Epoch[75] Iter[80/227] Loss: 0.529, Acc: 0.969, Base Lr: 1.24e-04 | id_global: 0.565 id_part: 0.257 tri_global: 0.051 tri_part: 0.185
2026-03-17 06:44:32 transreid.train INFO: Epoch[75] Iter[100/227] Loss: 0.520, Acc: 0.971, Base Lr: 1.24e-04 | id_global: 0.556 id_part: 0.257 tri_global: 0.048 tri_part: 0.180
2026-03-17 06:44:37 transreid.train INFO: Epoch[75] Iter[120/227] Loss: 0.513, Acc: 0.973, Base Lr: 1.24e-04 | id_global: 0.544 id_part: 0.255 tri_global: 0.045 tri_part: 0.182
2026-03-17 06:44:43 transreid.train INFO: Epoch[75] Iter[140/227] Loss: 0.499, Acc: 0.974, Base Lr: 1.24e-04 | id_global: 0.528 id_part: 0.252 tri_global: 0.042 tri_part: 0.176
2026-03-17 06:44:48 transreid.train INFO: Epoch[75] Iter[160/227] Loss: 0.483, Acc: 0.975, Base Lr: 1.24e-04 | id_global: 0.508 id_part: 0.246 tri_global: 0.040 tri_part: 0.172
2026-03-17 06:44:53 transreid.train INFO: Epoch[75] Iter[180/227] Loss: 0.465, Acc: 0.976, Base Lr: 1.24e-04 | id_global: 0.489 id_part: 0.238 tri_global: 0.040 tri_part: 0.164
2026-03-17 06:44:59 transreid.train INFO: Epoch[75] Iter[200/227] Loss: 0.450, Acc: 0.977, Base Lr: 1.24e-04 | id_global: 0.468 id_part: 0.229 tri_global: 0.040 tri_part: 0.164
2026-03-17 06:45:02 transreid.train INFO: Epoch 75 done. Time per epoch: 57.701[s] Speed: 236.3[samples/s] ETA: 0h43m
2026-03-17 06:45:08 transreid.train INFO: Epoch[76] Iter[20/227] Loss: 0.567, Acc: 0.970, Base Lr: 1.19e-04 | id_global: 0.604 id_part: 0.282 tri_global: 0.075 tri_part: 0.174
2026-03-17 06:45:14 transreid.train INFO: Epoch[76] Iter[40/227] Loss: 0.550, Acc: 0.966, Base Lr: 1.19e-04 | id_global: 0.596 id_part: 0.274 tri_global: 0.048 tri_part: 0.182
2026-03-17 06:45:19 transreid.train INFO: Epoch[76] Iter[60/227] Loss: 0.556, Acc: 0.966, Base Lr: 1.19e-04 | id_global: 0.609 id_part: 0.275 tri_global: 0.042 tri_part: 0.185
2026-03-17 06:45:24 transreid.train INFO: Epoch[76] Iter[80/227] Loss: 0.533, Acc: 0.968, Base Lr: 1.19e-04 | id_global: 0.581 id_part: 0.268 tri_global: 0.040 tri_part: 0.179
2026-03-17 06:45:30 transreid.train INFO: Epoch[76] Iter[100/227] Loss: 0.527, Acc: 0.969, Base Lr: 1.19e-04 | id_global: 0.567 id_part: 0.265 tri_global: 0.040 tri_part: 0.182
2026-03-17 06:45:35 transreid.train INFO: Epoch[76] Iter[120/227] Loss: 0.513, Acc: 0.971, Base Lr: 1.19e-04 | id_global: 0.548 id_part: 0.262 tri_global: 0.038 tri_part: 0.178
2026-03-17 06:45:40 transreid.train INFO: Epoch[76] Iter[140/227] Loss: 0.497, Acc: 0.972, Base Lr: 1.19e-04 | id_global: 0.529 id_part: 0.258 tri_global: 0.037 tri_part: 0.170
2026-03-17 06:45:46 transreid.train INFO: Epoch[76] Iter[160/227] Loss: 0.486, Acc: 0.974, Base Lr: 1.19e-04 | id_global: 0.511 id_part: 0.253 tri_global: 0.039 tri_part: 0.169
2026-03-17 06:45:51 transreid.train INFO: Epoch[76] Iter[180/227] Loss: 0.474, Acc: 0.976, Base Lr: 1.19e-04 | id_global: 0.494 id_part: 0.248 tri_global: 0.040 tri_part: 0.165
2026-03-17 06:45:56 transreid.train INFO: Epoch[76] Iter[200/227] Loss: 0.460, Acc: 0.977, Base Lr: 1.19e-04 | id_global: 0.472 id_part: 0.238 tri_global: 0.044 tri_part: 0.165
2026-03-17 06:46:00 transreid.train INFO: Epoch 76 done. Time per epoch: 57.641[s] Speed: 236.5[samples/s] ETA: 0h42m
2026-03-17 06:46:06 transreid.train INFO: Epoch[77] Iter[20/227] Loss: 0.516, Acc: 0.972, Base Lr: 1.14e-04 | id_global: 0.550 id_part: 0.248 tri_global: 0.017 tri_part: 0.216
2026-03-17 06:46:11 transreid.train INFO: Epoch[77] Iter[40/227] Loss: 0.540, Acc: 0.968, Base Lr: 1.14e-04 | id_global: 0.570 id_part: 0.257 tri_global: 0.035 tri_part: 0.218
2026-03-17 06:46:17 transreid.train INFO: Epoch[77] Iter[60/227] Loss: 0.531, Acc: 0.968, Base Lr: 1.14e-04 | id_global: 0.582 id_part: 0.254 tri_global: 0.031 tri_part: 0.196
2026-03-17 06:46:22 transreid.train INFO: Epoch[77] Iter[80/227] Loss: 0.524, Acc: 0.968, Base Lr: 1.14e-04 | id_global: 0.572 id_part: 0.252 tri_global: 0.032 tri_part: 0.193
2026-03-17 06:46:27 transreid.train INFO: Epoch[77] Iter[100/227] Loss: 0.504, Acc: 0.970, Base Lr: 1.14e-04 | id_global: 0.548 id_part: 0.246 tri_global: 0.034 tri_part: 0.180
2026-03-17 06:46:33 transreid.train INFO: Epoch[77] Iter[120/227] Loss: 0.498, Acc: 0.971, Base Lr: 1.14e-04 | id_global: 0.532 id_part: 0.243 tri_global: 0.037 tri_part: 0.184
2026-03-17 06:46:38 transreid.train INFO: Epoch[77] Iter[140/227] Loss: 0.482, Acc: 0.973, Base Lr: 1.14e-04 | id_global: 0.516 id_part: 0.238 tri_global: 0.035 tri_part: 0.175
2026-03-17 06:46:43 transreid.train INFO: Epoch[77] Iter[160/227] Loss: 0.468, Acc: 0.974, Base Lr: 1.14e-04 | id_global: 0.500 id_part: 0.234 tri_global: 0.035 tri_part: 0.168
2026-03-17 06:46:49 transreid.train INFO: Epoch[77] Iter[180/227] Loss: 0.446, Acc: 0.976, Base Lr: 1.14e-04 | id_global: 0.479 id_part: 0.226 tri_global: 0.032 tri_part: 0.157
2026-03-17 06:46:54 transreid.train INFO: Epoch[77] Iter[200/227] Loss: 0.428, Acc: 0.977, Base Lr: 1.14e-04 | id_global: 0.456 id_part: 0.217 tri_global: 0.030 tri_part: 0.152
2026-03-17 06:46:57 transreid.train INFO: Epoch 77 done. Time per epoch: 57.317[s] Speed: 236.7[samples/s] ETA: 0h41m
2026-03-17 06:47:03 transreid.train INFO: Epoch[78] Iter[20/227] Loss: 0.578, Acc: 0.961, Base Lr: 1.10e-04 | id_global: 0.620 id_part: 0.276 tri_global: 0.057 tri_part: 0.203
2026-03-17 06:47:09 transreid.train INFO: Epoch[78] Iter[40/227] Loss: 0.545, Acc: 0.967, Base Lr: 1.10e-04 | id_global: 0.597 id_part: 0.268 tri_global: 0.046 tri_part: 0.178
2026-03-17 06:47:14 transreid.train INFO: Epoch[78] Iter[60/227] Loss: 0.527, Acc: 0.968, Base Lr: 1.10e-04 | id_global: 0.580 id_part: 0.267 tri_global: 0.043 tri_part: 0.165
2026-03-17 06:47:19 transreid.train INFO: Epoch[78] Iter[80/227] Loss: 0.497, Acc: 0.971, Base Lr: 1.10e-04 | id_global: 0.551 id_part: 0.254 tri_global: 0.039 tri_part: 0.151
2026-03-17 06:47:25 transreid.train INFO: Epoch[78] Iter[100/227] Loss: 0.491, Acc: 0.971, Base Lr: 1.10e-04 | id_global: 0.540 id_part: 0.253 tri_global: 0.038 tri_part: 0.150
2026-03-17 06:47:30 transreid.train INFO: Epoch[78] Iter[120/227] Loss: 0.471, Acc: 0.974, Base Lr: 1.10e-04 | id_global: 0.520 id_part: 0.245 tri_global: 0.035 tri_part: 0.142
2026-03-17 06:47:35 transreid.train INFO: Epoch[78] Iter[140/227] Loss: 0.455, Acc: 0.975, Base Lr: 1.10e-04 | id_global: 0.504 id_part: 0.240 tri_global: 0.032 tri_part: 0.134
2026-03-17 06:47:41 transreid.train INFO: Epoch[78] Iter[160/227] Loss: 0.442, Acc: 0.976, Base Lr: 1.10e-04 | id_global: 0.489 id_part: 0.236 tri_global: 0.030 tri_part: 0.129
2026-03-17 06:47:46 transreid.train INFO: Epoch[78] Iter[180/227] Loss: 0.434, Acc: 0.977, Base Lr: 1.10e-04 | id_global: 0.475 id_part: 0.234 tri_global: 0.029 tri_part: 0.129
2026-03-17 06:47:51 transreid.train INFO: Epoch[78] Iter[200/227] Loss: 0.417, Acc: 0.978, Base Lr: 1.10e-04 | id_global: 0.452 id_part: 0.225 tri_global: 0.028 tri_part: 0.128
2026-03-17 06:47:54 transreid.train INFO: Epoch 78 done. Time per epoch: 56.896[s] Speed: 236.2[samples/s] ETA: 0h39m
2026-03-17 06:48:00 transreid.train INFO: Epoch[79] Iter[20/227] Loss: 0.477, Acc: 0.969, Base Lr: 1.05e-04 | id_global: 0.557 id_part: 0.249 tri_global: 0.035 tri_part: 0.113
2026-03-17 06:48:06 transreid.train INFO: Epoch[79] Iter[40/227] Loss: 0.491, Acc: 0.962, Base Lr: 1.05e-04 | id_global: 0.570 id_part: 0.255 tri_global: 0.028 tri_part: 0.129
2026-03-17 06:48:11 transreid.train INFO: Epoch[79] Iter[60/227] Loss: 0.487, Acc: 0.964, Base Lr: 1.05e-04 | id_global: 0.554 id_part: 0.253 tri_global: 0.027 tri_part: 0.141
2026-03-17 06:48:16 transreid.train INFO: Epoch[79] Iter[80/227] Loss: 0.474, Acc: 0.967, Base Lr: 1.05e-04 | id_global: 0.539 id_part: 0.247 tri_global: 0.024 tri_part: 0.137
2026-03-17 06:48:22 transreid.train INFO: Epoch[79] Iter[100/227] Loss: 0.464, Acc: 0.970, Base Lr: 1.05e-04 | id_global: 0.518 id_part: 0.243 tri_global: 0.025 tri_part: 0.142
2026-03-17 06:48:27 transreid.train INFO: Epoch[79] Iter[120/227] Loss: 0.467, Acc: 0.973, Base Lr: 1.05e-04 | id_global: 0.509 id_part: 0.241 tri_global: 0.031 tri_part: 0.153
2026-03-17 06:48:32 transreid.train INFO: Epoch[79] Iter[140/227] Loss: 0.455, Acc: 0.974, Base Lr: 1.05e-04 | id_global: 0.492 id_part: 0.237 tri_global: 0.032 tri_part: 0.150
2026-03-17 06:48:38 transreid.train INFO: Epoch[79] Iter[160/227] Loss: 0.444, Acc: 0.975, Base Lr: 1.05e-04 | id_global: 0.480 id_part: 0.232 tri_global: 0.031 tri_part: 0.146
2026-03-17 06:48:43 transreid.train INFO: Epoch[79] Iter[180/227] Loss: 0.437, Acc: 0.976, Base Lr: 1.05e-04 | id_global: 0.464 id_part: 0.229 tri_global: 0.031 tri_part: 0.151
2026-03-17 06:48:48 transreid.train INFO: Epoch[79] Iter[200/227] Loss: 0.419, Acc: 0.978, Base Lr: 1.05e-04 | id_global: 0.444 id_part: 0.220 tri_global: 0.030 tri_part: 0.145
2026-03-17 06:48:51 transreid.train INFO: Epoch 79 done. Time per epoch: 57.132[s] Speed: 236.4[samples/s] ETA: 0h39m
2026-03-17 06:48:57 transreid.train INFO: Epoch[80] Iter[20/227] Loss: 0.496, Acc: 0.966, Base Lr: 1.01e-04 | id_global: 0.546 id_part: 0.234 tri_global: 0.016 tri_part: 0.196
2026-03-17 06:49:03 transreid.train INFO: Epoch[80] Iter[40/227] Loss: 0.492, Acc: 0.967, Base Lr: 1.01e-04 | id_global: 0.545 id_part: 0.247 tri_global: 0.023 tri_part: 0.170
2026-03-17 06:49:08 transreid.train INFO: Epoch[80] Iter[60/227] Loss: 0.516, Acc: 0.966, Base Lr: 1.01e-04 | id_global: 0.559 id_part: 0.256 tri_global: 0.031 tri_part: 0.187
2026-03-17 06:49:13 transreid.train INFO: Epoch[80] Iter[80/227] Loss: 0.491, Acc: 0.970, Base Lr: 1.01e-04 | id_global: 0.542 id_part: 0.250 tri_global: 0.027 tri_part: 0.164
2026-03-17 06:49:19 transreid.train INFO: Epoch[80] Iter[100/227] Loss: 0.479, Acc: 0.972, Base Lr: 1.01e-04 | id_global: 0.524 id_part: 0.246 tri_global: 0.028 tri_part: 0.159
2026-03-17 06:49:24 transreid.train INFO: Epoch[80] Iter[120/227] Loss: 0.465, Acc: 0.971, Base Lr: 1.01e-04 | id_global: 0.508 id_part: 0.240 tri_global: 0.026 tri_part: 0.158
2026-03-17 06:49:29 transreid.train INFO: Epoch[80] Iter[140/227] Loss: 0.450, Acc: 0.974, Base Lr: 1.01e-04 | id_global: 0.488 id_part: 0.233 tri_global: 0.025 tri_part: 0.155
2026-03-17 06:49:35 transreid.train INFO: Epoch[80] Iter[160/227] Loss: 0.438, Acc: 0.975, Base Lr: 1.01e-04 | id_global: 0.474 id_part: 0.230 tri_global: 0.024 tri_part: 0.150
2026-03-17 06:49:40 transreid.train INFO: Epoch[80] Iter[180/227] Loss: 0.424, Acc: 0.976, Base Lr: 1.01e-04 | id_global: 0.456 id_part: 0.224 tri_global: 0.025 tri_part: 0.145
2026-03-17 06:49:45 transreid.train INFO: Epoch[80] Iter[200/227] Loss: 0.412, Acc: 0.978, Base Lr: 1.01e-04 | id_global: 0.437 id_part: 0.217 tri_global: 0.026 tri_part: 0.144
2026-03-17 06:49:48 transreid.train INFO: Epoch 80 done. Time per epoch: 56.824[s] Speed: 236.5[samples/s] ETA: 0h37m
2026-03-17 06:50:44 transreid.train INFO: Validation Results - Epoch: 80
2026-03-17 06:50:44 transreid.train INFO: mAP: 70.5%
2026-03-17 06:50:44 transreid.train INFO: CMC curve, Rank-1  :80.2%
2026-03-17 06:50:44 transreid.train INFO: CMC curve, Rank-5  :88.9%
2026-03-17 06:50:44 transreid.train INFO: CMC curve, Rank-10 :91.4%
2026-03-17 06:50:50 transreid.train INFO: Epoch[81] Iter[20/227] Loss: 0.540, Acc: 0.967, Base Lr: 9.61e-05 | id_global: 0.562 id_part: 0.262 tri_global: 0.032 tri_part: 0.224
2026-03-17 06:50:55 transreid.train INFO: Epoch[81] Iter[40/227] Loss: 0.530, Acc: 0.964, Base Lr: 9.61e-05 | id_global: 0.564 id_part: 0.267 tri_global: 0.030 tri_part: 0.198
2026-03-17 06:51:01 transreid.train INFO: Epoch[81] Iter[60/227] Loss: 0.525, Acc: 0.967, Base Lr: 9.61e-05 | id_global: 0.547 id_part: 0.263 tri_global: 0.035 tri_part: 0.204
2026-03-17 06:51:06 transreid.train INFO: Epoch[81] Iter[80/227] Loss: 0.519, Acc: 0.970, Base Lr: 9.61e-05 | id_global: 0.535 id_part: 0.256 tri_global: 0.041 tri_part: 0.207
2026-03-17 06:51:11 transreid.train INFO: Epoch[81] Iter[100/227] Loss: 0.495, Acc: 0.972, Base Lr: 9.61e-05 | id_global: 0.515 id_part: 0.250 tri_global: 0.037 tri_part: 0.188
2026-03-17 06:51:17 transreid.train INFO: Epoch[81] Iter[120/227] Loss: 0.485, Acc: 0.973, Base Lr: 9.61e-05 | id_global: 0.503 id_part: 0.246 tri_global: 0.038 tri_part: 0.184
2026-03-17 06:51:22 transreid.train INFO: Epoch[81] Iter[140/227] Loss: 0.468, Acc: 0.975, Base Lr: 9.61e-05 | id_global: 0.487 id_part: 0.239 tri_global: 0.037 tri_part: 0.173
2026-03-17 06:51:27 transreid.train INFO: Epoch[81] Iter[160/227] Loss: 0.458, Acc: 0.976, Base Lr: 9.61e-05 | id_global: 0.473 id_part: 0.233 tri_global: 0.036 tri_part: 0.173
2026-03-17 06:51:33 transreid.train INFO: Epoch[81] Iter[180/227] Loss: 0.438, Acc: 0.977, Base Lr: 9.61e-05 | id_global: 0.454 id_part: 0.225 tri_global: 0.033 tri_part: 0.163
2026-03-17 06:51:38 transreid.train INFO: Epoch[81] Iter[200/227] Loss: 0.424, Acc: 0.979, Base Lr: 9.61e-05 | id_global: 0.436 id_part: 0.219 tri_global: 0.033 tri_part: 0.160
2026-03-17 06:51:41 transreid.train INFO: Epoch 81 done. Time per epoch: 57.513[s] Speed: 235.9[samples/s] ETA: 0h37m
2026-03-17 06:51:47 transreid.train INFO: Epoch[82] Iter[20/227] Loss: 0.470, Acc: 0.972, Base Lr: 9.17e-05 | id_global: 0.546 id_part: 0.239 tri_global: 0.034 tri_part: 0.121
2026-03-17 06:51:53 transreid.train INFO: Epoch[82] Iter[40/227] Loss: 0.470, Acc: 0.971, Base Lr: 9.17e-05 | id_global: 0.544 id_part: 0.240 tri_global: 0.031 tri_part: 0.124
2026-03-17 06:51:58 transreid.train INFO: Epoch[82] Iter[60/227] Loss: 0.476, Acc: 0.973, Base Lr: 9.17e-05 | id_global: 0.539 id_part: 0.241 tri_global: 0.038 tri_part: 0.134
2026-03-17 06:52:03 transreid.train INFO: Epoch[82] Iter[80/227] Loss: 0.462, Acc: 0.975, Base Lr: 9.17e-05 | id_global: 0.524 id_part: 0.235 tri_global: 0.034 tri_part: 0.132
2026-03-17 06:52:09 transreid.train INFO: Epoch[82] Iter[100/227] Loss: 0.458, Acc: 0.974, Base Lr: 9.17e-05 | id_global: 0.513 id_part: 0.233 tri_global: 0.037 tri_part: 0.134
2026-03-17 06:52:14 transreid.train INFO: Epoch[82] Iter[120/227] Loss: 0.444, Acc: 0.977, Base Lr: 9.17e-05 | id_global: 0.494 id_part: 0.225 tri_global: 0.038 tri_part: 0.131
2026-03-17 06:52:19 transreid.train INFO: Epoch[82] Iter[140/227] Loss: 0.435, Acc: 0.978, Base Lr: 9.17e-05 | id_global: 0.478 id_part: 0.221 tri_global: 0.036 tri_part: 0.136
2026-03-17 06:52:25 transreid.train INFO: Epoch[82] Iter[160/227] Loss: 0.434, Acc: 0.978, Base Lr: 9.17e-05 | id_global: 0.467 id_part: 0.219 tri_global: 0.038 tri_part: 0.143
2026-03-17 06:52:30 transreid.train INFO: Epoch[82] Iter[180/227] Loss: 0.425, Acc: 0.980, Base Lr: 9.17e-05 | id_global: 0.449 id_part: 0.212 tri_global: 0.041 tri_part: 0.148
2026-03-17 06:52:35 transreid.train INFO: Epoch[82] Iter[200/227] Loss: 0.409, Acc: 0.981, Base Lr: 9.17e-05 | id_global: 0.427 id_part: 0.205 tri_global: 0.040 tri_part: 0.147
2026-03-17 06:52:38 transreid.train INFO: Epoch 82 done. Time per epoch: 57.376[s] Speed: 236.5[samples/s] ETA: 0h36m
2026-03-17 06:52:45 transreid.train INFO: Epoch[83] Iter[20/227] Loss: 0.454, Acc: 0.967, Base Lr: 8.73e-05 | id_global: 0.538 id_part: 0.241 tri_global: 0.011 tri_part: 0.118
2026-03-17 06:52:50 transreid.train INFO: Epoch[83] Iter[40/227] Loss: 0.475, Acc: 0.968, Base Lr: 8.73e-05 | id_global: 0.551 id_part: 0.237 tri_global: 0.024 tri_part: 0.137
2026-03-17 06:52:55 transreid.train INFO: Epoch[83] Iter[60/227] Loss: 0.468, Acc: 0.969, Base Lr: 8.73e-05 | id_global: 0.540 id_part: 0.240 tri_global: 0.022 tri_part: 0.135
2026-03-17 06:53:01 transreid.train INFO: Epoch[83] Iter[80/227] Loss: 0.461, Acc: 0.970, Base Lr: 8.73e-05 | id_global: 0.521 id_part: 0.234 tri_global: 0.024 tri_part: 0.142
2026-03-17 06:53:06 transreid.train INFO: Epoch[83] Iter[100/227] Loss: 0.456, Acc: 0.972, Base Lr: 8.73e-05 | id_global: 0.505 id_part: 0.235 tri_global: 0.026 tri_part: 0.145
2026-03-17 06:53:11 transreid.train INFO: Epoch[83] Iter[120/227] Loss: 0.449, Acc: 0.974, Base Lr: 8.73e-05 | id_global: 0.490 id_part: 0.231 tri_global: 0.031 tri_part: 0.146
2026-03-17 06:53:17 transreid.train INFO: Epoch[83] Iter[140/227] Loss: 0.439, Acc: 0.976, Base Lr: 8.73e-05 | id_global: 0.477 id_part: 0.226 tri_global: 0.031 tri_part: 0.143
2026-03-17 06:53:22 transreid.train INFO: Epoch[83] Iter[160/227] Loss: 0.426, Acc: 0.978, Base Lr: 8.73e-05 | id_global: 0.462 id_part: 0.219 tri_global: 0.032 tri_part: 0.139
2026-03-17 06:53:27 transreid.train INFO: Epoch[83] Iter[180/227] Loss: 0.411, Acc: 0.978, Base Lr: 8.73e-05 | id_global: 0.445 id_part: 0.214 tri_global: 0.031 tri_part: 0.131
2026-03-17 06:53:33 transreid.train INFO: Epoch[83] Iter[200/227] Loss: 0.393, Acc: 0.979, Base Lr: 8.73e-05 | id_global: 0.424 id_part: 0.206 tri_global: 0.030 tri_part: 0.127
2026-03-17 06:53:36 transreid.train INFO: Epoch 83 done. Time per epoch: 57.373[s] Speed: 236.5[samples/s] ETA: 0h35m
2026-03-17 06:53:42 transreid.train INFO: Epoch[84] Iter[20/227] Loss: 0.482, Acc: 0.963, Base Lr: 8.31e-05 | id_global: 0.547 id_part: 0.239 tri_global: 0.030 tri_part: 0.149
2026-03-17 06:53:47 transreid.train INFO: Epoch[84] Iter[40/227] Loss: 0.484, Acc: 0.968, Base Lr: 8.31e-05 | id_global: 0.535 id_part: 0.237 tri_global: 0.035 tri_part: 0.160
2026-03-17 06:53:53 transreid.train INFO: Epoch[84] Iter[60/227] Loss: 0.461, Acc: 0.971, Base Lr: 8.31e-05 | id_global: 0.515 id_part: 0.236 tri_global: 0.030 tri_part: 0.141
2026-03-17 06:53:58 transreid.train INFO: Epoch[84] Iter[80/227] Loss: 0.453, Acc: 0.970, Base Lr: 8.31e-05 | id_global: 0.507 id_part: 0.238 tri_global: 0.026 tri_part: 0.135
2026-03-17 06:54:03 transreid.train INFO: Epoch[84] Iter[100/227] Loss: 0.439, Acc: 0.972, Base Lr: 8.31e-05 | id_global: 0.490 id_part: 0.230 tri_global: 0.027 tri_part: 0.131
2026-03-17 06:54:09 transreid.train INFO: Epoch[84] Iter[120/227] Loss: 0.426, Acc: 0.974, Base Lr: 8.31e-05 | id_global: 0.474 id_part: 0.224 tri_global: 0.026 tri_part: 0.127
2026-03-17 06:54:14 transreid.train INFO: Epoch[84] Iter[140/227] Loss: 0.418, Acc: 0.975, Base Lr: 8.31e-05 | id_global: 0.465 id_part: 0.222 tri_global: 0.027 tri_part: 0.122
2026-03-17 06:54:19 transreid.train INFO: Epoch[84] Iter[160/227] Loss: 0.407, Acc: 0.977, Base Lr: 8.31e-05 | id_global: 0.450 id_part: 0.218 tri_global: 0.025 tri_part: 0.121
2026-03-17 06:54:25 transreid.train INFO: Epoch[84] Iter[180/227] Loss: 0.400, Acc: 0.978, Base Lr: 8.31e-05 | id_global: 0.436 id_part: 0.213 tri_global: 0.027 tri_part: 0.125
2026-03-17 06:54:30 transreid.train INFO: Epoch[84] Iter[200/227] Loss: 0.387, Acc: 0.979, Base Lr: 8.31e-05 | id_global: 0.418 id_part: 0.206 tri_global: 0.027 tri_part: 0.124
