7481	a769d6b8536453fa5f1ddf09af41f6f41550e023286290b0b66682fab091d5bf	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_gcn_only.txt
236562	e1c8c24fcf9e10f5fa61836da0df7de851ea7e23e9171405a6a85e8a59ddad36	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed1234/train_log.txt
7496	dc1bd1722ed722f141eb6433b1800df79b297d6aedd585698a62430f818f057c	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_concat_scaled.txt
6540	099c69ba459ecb6e3a307b7b1668378ca22f418a65a6b872d2a215108b59609d	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp000_baseline_seed2024/test_default/test_log.txt
198673	3cade3694676d6eb503101da68cbdceb2a22ed1d3e8e521c1e2e593342e733f7	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp000_baseline_seed2024/train_log.txt
6997	57362690072021d75206e3be247b606eb534436f3b065524de0c772936744255	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007_psg_seed2024/test_default/test_log.txt
199039	1b959c46dfff1fa0e5c0c75b14bd19143a0749819859876646a65c65997c54c1	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007_psg_seed2024/train_log.txt
7405	c23e9183d27486236229d14f1745c680fcba45d2165f485d83cfdaf998108f41	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_part_only/test_log.txt
7425	1fcb17d993259ee6b7924b5adf7752cc0b69d2ad34e293826881a3c27ca1dac9	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_concat_scaled/test_log.txt
7420	93c3ae4e8e34e73b84a1ccc116c1bcab899a07cc2d9d9a8677c53b6990029c97	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_equal_concat/test_log.txt
236435	e8de11ca35c0ab7f4341d83b16c5e51ad33262255bc4043ef388e05c2c38b51c	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp023_pds_stopgrad_seed2024/train_log.txt
7390	c611762b421d136eef8ed782d4c7ba95c99200ac33dadd6ff2b040bb1a4ae902	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_global/test_log.txt
7493	9cece3d61803effd44b3b84412bbc1b68c992b070aa0466e5a837ad27a0c46e0	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_equal_concat.txt
7475	793571a922802e5d30f0a7a7a32d792e5859faa834f87fb5469379b6d85d2c40	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_global.txt
7481	728673e424e8ca72bf535886e2ecc08bab20f6a3f5611c9302bd309c7efa540a	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_gcn_only.txt
236562	77949a1d7c1fb85fbfa87ebff2d24eb9ab79d6a96a02a657d2a0c84fa1b0543c	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed2024/train_log.txt
7496	d71fb6bd3b6b790ef29ff62c525b8c6a3f05bf57370fb6e3be7b4b0ce7572fb6	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_concat_scaled.txt
7265	c45ae2b55ca899320d58662b738dd610d42443fc60cf4efea4b0b2338c28cee3	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007a_psg_half_seed2024/test_default.txt
199255	39f007822c57ca21d36aa033f65934b74505bd3e439bd1f30cee6598dcbf7a21	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007a_psg_half_seed2024/train_log.txt
6997	2c42dd62c48119cacbb7979944762a51d3f0d85d117e6fc8a3f50359c386a4ac	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007_psg_seed1234/test_default/test_log.txt
199040	7f1fad5d25df11d108ae518c423f3f6721cf5f45aca2652dc55de91d456e9254	/home/afr/SOLIDER-REID-exp374-a02feff/4090_log/multiseed/exp007_psg_seed1234/train_log.txt
52529	d11ff4cf0e61d73888495d7bbd2d74a2ad697054089a6aa62ef3211d48c68268	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_train_log.txt
103600	16ad029e5aa5d22e5cd96a23cc1344834b455726f3ba59e7b558ddf4d2e8ff63	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/p0_runner_stdout.log
100786	1801cc886cd31ccee5833a8ed669d7d3598c1d58544bae4985c2efd7fed13508	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/p0_train_log.txt
54607	689ff9f9441c62bb12e4b5ef02019d143298d2c5968a953a6b1618a52d85b29e	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/b0_train_log.txt
57179	45fe625e3ddf1ea58a0ca83fcff8c9d0fb3beafb3ba563fd74fb7073b0e39f1d	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/b0_runner_stdout.log
55082	12a96ee8524489fc1e7122d8f70138be94b6041c04e48ce17a491c59c79110cb	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_runner_stdout.log
9889	267c30ec3d086a6e47ca9361beb0e0b4d6b99e28846f42b818a4e03e25e8f713	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/litreview2/cvpb_querybag_od.log
9374	c16e07739b831af749c8b9c856047e4f24291d8d24fde30b3afa62a34dbdec44	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/litreview2/cvpb_querybag_market.log
7196	36b64c01d270dd0ab215ff5cbe6f52a83b46c245bfc3ce1591f4cf8991d0b8ef	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_market.log
7207	f783d3d3ab1a372b66abb28f75a7781385b6a5dfe9d7a4b52000a2fd9b423c64	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_oduke.log
4963	1f7cce7dcbd6a18db716bfb0a7ae74cd0b5438ced24aa1056dd67f15901b3694	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/rr_logs/cvpb_evidence_market.log
4970	ded1752c50c7e63e9cb3b7a1325ac1449568fac0043e2de32ed91ef4374b76c8	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/cargo_cvpb/rr_logs/cvpb_evidence_oduke.log
247	7793194149d878f7ce083ee525bc3f4effc8e66ac8474fbf5cd0022215e36da2	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp323/_run.log
237845	e07d5c34f5234f7046536e97035c0b6f5c8620f9146dda91d25b839afe57a2d2	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp324b/_codex_review2.log
262870	80114a871b9ae51785cb9e1cf240eba803a9c95bf256550586289a36e1565ae0	/home/afr/SOLIDER-REID-exp374-a02feff/experiments/exp324b/_codex_review.log
702	70ae2a000badcd9f9bea0ded41d16cd98bfc5aa2716a8b784fa8099ae71cad11	/home/afr/exp374_remote_preflight_a02feff/swin.log
10074	4bfaf153bd775ed0cc5e20b09ada63ff827fefc7a058d23acfa986b0d222df45	/home/afr/exp374_remote_preflight_a02feff/regression_runner.log
183	afca9f42259ae4445a19626eac943b26867d4d5e85dc7e8b45bcda37d117bb27	/home/afr/exp374_remote_preflight_a02feff/state_machine.log
179	279bb341356b63ac1584e0150147f7fd6778d70f4791d1baa634ce516723cb11	/home/afr/exp374_remote_preflight_a02feff/protocol.log
185	abce525c6e6a45e106058f2b45da5b86e74144f96fabeaf89b2a2223456300ef	/home/afr/exp374_remote_preflight_a02feff/regression_seam.log
189	88067305f0a8f5352d61a83c24a6b4832af2a818a754abe287db02c26d99d4ee	/home/afr/exp374_remote_preflight_a02feff/regression_protocol.log
180616	4194d669ad0c7c6fd6dcbc3ad95d9e60d6b4ee2ca9c8bc4bd2d9cce91a30c229	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/runner_stdout.log
7	2bd02aa2964e80fff322fefc8a90d1197d4a1ff3d0abdbd6851bed3848b62312	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/wrapper.pid
178019	5c4d8dee3ffe7db0885b651e46442929142411b3f451a6445961ae9599a64896	/home/afr/SOLIDER-REID-exp377-52c4ef6/log/occluded_duke/exp377_p0_pose_ssm_s1234/train_log.txt
178826	64f2c7ed4db6aa0b0a5071dcdd8fb2d2c8dd1b7f6a6e7b50cc27be817ef0ebba	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_small_psg_lr4/train_log.txt
149275	d1432167ed4a747322fbf78366b4ff777237ef38a8a7e013065bb204de67744c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_tiny_baseline/train_log.txt
250715	7c8fc39a1bc4c3ab92fb32c5d5d04430f5cf9bce5b9d7fff58a7864b82dda13a	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/base_lgpa_gcn_lr2/train_log.txt
178812	27acdb04651262735a75eebb39155b9fc96fb9f6eda752358901b419594ef5b6	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_tiny_psg/train_log.txt
250674	f2e364850a031f0589be89e0b9f202e4232040b3c0b2f886a51c6b279956d358	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/base_lgpa_gcn_lr4/train_log.txt
178711	a15a0e42ac046806c8d718fe00dfa088840714f0706a7acbcad9c275a65bfa68	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_small_baseline_lr8/train_log.txt
178716	42c405bc6a7ea43ec4ffc24c55cc9d6a7714d99bfceed3cdb427cfa7a706a3e8	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_small_baseline_lr4/train_log.txt
9152	719460a9cabc212f8e07b1b233229f24486f2b65a5571873b6eab6d65634554d	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/base_lgpa_gcn_lr2_maxsim/test_log.txt
178827	ccd9cdfa1abd1af89c706bf06cf248bee5fe8b2e84fb78cda433aab5d48deb6a	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/swin_small_psg_lr8/train_log.txt
9124	9d9c9d320fac4178a5264ee8d499433161268d4ff59baf7a40c9b989f4f35e0a	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/market1501/base_lgpa_gcn_lr4_maxsim/test_log.txt
196392	e4f7b3fa1e646daa2a3b066bd51fabe47b498580384886e0af96d4d78bec5d74	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/swin_small_psg_lr4/train_log.txt
275824	9e3ce5287da03ff5c0130855ca5684cccdb28dacf9973c54627ba2e2373bdef3	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/base_lgpa_gcn_lr2/train_log.txt
275787	66678963067f9843e5ad5eecd7ab0986160b22892450e47ea14f735acbe38a0f	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/base_lgpa_gcn_lr4/train_log.txt
163386	59413290a019008902034fa29c0c2d372018267efbeaf3f1b990bab634f2edcd	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/swin_small_baseline_lr8/train_log.txt
9198	e6ce38c6478a9a01f0340aef694cc5708c7ad278b821ade8e665df5bf56d7065	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/base_lgpa_gcn_lr2_maxsim/test_log.txt
196395	acd493a7ec2cda7d484d433ee91d2d0d908a36c6f3fc08969d285e48e5330a37	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/swin_small_psg_lr8/train_log.txt
9170	196d2f46451cfa15ef76394f0918eb460ade81c4602f58f188a89569338b6276	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/occluded_duke/base_lgpa_gcn_lr4_maxsim/test_log.txt
6983	9794757c8009f540950dd665fa7c9560f84315b920761fcfaeb126bb8c2631ca	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed42/test_default/test_log.txt
199033	afed4e947f1e59f59ae327dbfb0a894cf16c34d17247f984f8ab7937376db320	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed42/train_log.txt
7391	34913f14822489674b8950d90c42e49085229dbc0ac21080cbb2db8a8916ebbc	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_part_only/test_log.txt
7411	96fb1b41896185ea0fda7cd39dcc0cd9aa1924031edac0060942ae141efc5ff3	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_concat_scaled/test_log.txt
7406	4675207211918b58cc5792fc9a1c50b66cb6661a7c21995e1bda81b2ef26300c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_equal_concat/test_log.txt
236429	4afc0b84362dd6c2c4cd85ad22efb4c930be2661c05d615ba621af04f63b1eb5	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed42/train_log.txt
7376	6ea12f1e4710f7b80d244975dcc6fbc22d04abcb4ed53aad374eb3c17a2d295d	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_global/test_log.txt
7405	e6fc9bd996aef3437e1696c06963af13de219e14768b13748737e393546edaf2	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_part_only/test_log.txt
7425	5d09244bb7e4a7a3070b7cb3fb9a10a6ce94430ede0a8c60c2a9b0776e75e4a0	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_concat_scaled/test_log.txt
7420	b221a88c2affd2031f97ae682a3ebe1241512b0c50a5bb37b472909ca1709620	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_equal_concat/test_log.txt
236437	1fcbca5a258f29010a70d547ae72c9f74f32eab39367fa0dd7f9e3b152d57073	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed1234/train_log.txt
7390	7ae6320499ef0470caeee9cce856ffca8c03aa00a3837337b4a34aafb39408d4	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_global/test_log.txt
7255	8c798804aa5d86011f273702dc9101c1239ccc6e66b8863418894f5c3c6502db	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed42/test_default.txt
199249	c8f8cc8378b3fa8b1460ac18f782f68f1e2d5d52b062d6d30f4a7c7425906490	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed42/train_log.txt
6526	2f66a82524c0f35f26fed029d74b016002285bb122ed521fb8a8a722fe05e7b4	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed42/test_default/test_log.txt
198668	55af488d36501832327bfb9d4dddda32ae7af370ce53e65fd712c497a748eb60	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed42/train_log.txt
7265	522322773f7ccf990784209c0674539408451cea75fb03479bdfd44be72e5d31	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed1234/test_default.txt
199255	a7d9f26c33af458a57f2e9f95772da045ee49a828566c348012173e51d5c4f04	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed1234/train_log.txt
7483	c34a480cde6579b47b91818b689cb43d83b87da9c8c0dce59970ffd6fc3518eb	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed42/test_equal_concat.txt
7465	7f4be6ddccd5eea4117deed8c0871bbb56a0ab1ce588c87f4acbc3b6cdf09714	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed42/test_global.txt
7471	452f75d23ec21e912a488bee1869e31f61409802d4c9c4492e3384c436e75217	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed42/test_gcn_only.txt
236556	be26702db51d37ff9ed4624b83142d07fba787e9c4cb6128e2c3b593f62008b0	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed42/train_log.txt
7486	b413b2b6cfee19c7e1ff033f229361c73e42390f7409b574422544744168e60c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed42/test_concat_scaled.txt
6540	00fe71c4b1039f818b44527d2eb8af96eb1aa704eba04394264acc157654e421	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed1234/test_default/test_log.txt
198674	5d927f7774dde9610ee2df08d1313a603f61bbc3af28c50cdbc73644de852bc4	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed1234/train_log.txt
7493	dfd20adb025e90fdb8e7c9d89313bf5b30e2d8cb348fe9288506b30646d9c84e	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_equal_concat.txt
7475	c4f27198c99bbb72ad0398ddeef1a8552b29391b707d8648013f520f0251484e	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_global.txt
7481	a769d6b8536453fa5f1ddf09af41f6f41550e023286290b0b66682fab091d5bf	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_gcn_only.txt
236562	e1c8c24fcf9e10f5fa61836da0df7de851ea7e23e9171405a6a85e8a59ddad36	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed1234/train_log.txt
7496	dc1bd1722ed722f141eb6433b1800df79b297d6aedd585698a62430f818f057c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed1234/test_concat_scaled.txt
6540	099c69ba459ecb6e3a307b7b1668378ca22f418a65a6b872d2a215108b59609d	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed2024/test_default/test_log.txt
198673	3cade3694676d6eb503101da68cbdceb2a22ed1d3e8e521c1e2e593342e733f7	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp000_baseline_seed2024/train_log.txt
6997	57362690072021d75206e3be247b606eb534436f3b065524de0c772936744255	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed2024/test_default/test_log.txt
199039	1b959c46dfff1fa0e5c0c75b14bd19143a0749819859876646a65c65997c54c1	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed2024/train_log.txt
7405	c23e9183d27486236229d14f1745c680fcba45d2165f485d83cfdaf998108f41	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_part_only/test_log.txt
7425	1fcb17d993259ee6b7924b5adf7752cc0b69d2ad34e293826881a3c27ca1dac9	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_concat_scaled/test_log.txt
7420	93c3ae4e8e34e73b84a1ccc116c1bcab899a07cc2d9d9a8677c53b6990029c97	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_equal_concat/test_log.txt
236435	e8de11ca35c0ab7f4341d83b16c5e51ad33262255bc4043ef388e05c2c38b51c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed2024/train_log.txt
7390	c611762b421d136eef8ed782d4c7ba95c99200ac33dadd6ff2b040bb1a4ae902	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp023_pds_stopgrad_seed2024/test_global/test_log.txt
7493	9cece3d61803effd44b3b84412bbc1b68c992b070aa0466e5a837ad27a0c46e0	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_equal_concat.txt
7475	793571a922802e5d30f0a7a7a32d792e5859faa834f87fb5469379b6d85d2c40	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_global.txt
7481	728673e424e8ca72bf535886e2ecc08bab20f6a3f5611c9302bd309c7efa540a	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_gcn_only.txt
236562	77949a1d7c1fb85fbfa87ebff2d24eb9ab79d6a96a02a657d2a0c84fa1b0543c	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed2024/train_log.txt
7496	d71fb6bd3b6b790ef29ff62c525b8c6a3f05bf57370fb6e3be7b4b0ce7572fb6	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp030a_psg_gcn_seed2024/test_concat_scaled.txt
7265	c45ae2b55ca899320d58662b738dd610d42443fc60cf4efea4b0b2338c28cee3	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed2024/test_default.txt
199255	39f007822c57ca21d36aa033f65934b74505bd3e439bd1f30cee6598dcbf7a21	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007a_psg_half_seed2024/train_log.txt
6997	2c42dd62c48119cacbb7979944762a51d3f0d85d117e6fc8a3f50359c386a4ac	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed1234/test_default/test_log.txt
199040	7f1fad5d25df11d108ae518c423f3f6721cf5f45aca2652dc55de91d456e9254	/home/afr/SOLIDER-REID-exp377-52c4ef6/4090_log/multiseed/exp007_psg_seed1234/train_log.txt
52529	d11ff4cf0e61d73888495d7bbd2d74a2ad697054089a6aa62ef3211d48c68268	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_train_log.txt
103600	16ad029e5aa5d22e5cd96a23cc1344834b455726f3ba59e7b558ddf4d2e8ff63	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/p0_runner_stdout.log
100786	1801cc886cd31ccee5833a8ed669d7d3598c1d58544bae4985c2efd7fed13508	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/p0_train_log.txt
54607	689ff9f9441c62bb12e4b5ef02019d143298d2c5968a953a6b1618a52d85b29e	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/b0_train_log.txt
57179	45fe625e3ddf1ea58a0ca83fcff8c9d0fb3beafb3ba563fd74fb7073b0e39f1d	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/b0_runner_stdout.log
55082	12a96ee8524489fc1e7122d8f70138be94b6041c04e48ce17a491c59c79110cb	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp370_pbsr/execution_14b2b68/b0_sameenv_runner_stdout.log
9889	267c30ec3d086a6e47ca9361beb0e0b4d6b99e28846f42b818a4e03e25e8f713	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/litreview2/cvpb_querybag_od.log
9374	c16e07739b831af749c8b9c856047e4f24291d8d24fde30b3afa62a34dbdec44	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/litreview2/cvpb_querybag_market.log
7196	36b64c01d270dd0ab215ff5cbe6f52a83b46c245bfc3ce1591f4cf8991d0b8ef	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_market.log
7207	f783d3d3ab1a372b66abb28f75a7781385b6a5dfe9d7a4b52000a2fd9b423c64	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/gallery_logs/cvpb_gallery_oduke.log
4963	1f7cce7dcbd6a18db716bfb0a7ae74cd0b5438ced24aa1056dd67f15901b3694	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/rr_logs/cvpb_evidence_market.log
4970	ded1752c50c7e63e9cb3b7a1325ac1449568fac0043e2de32ed91ef4374b76c8	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/cargo_cvpb/rr_logs/cvpb_evidence_oduke.log
247	7793194149d878f7ce083ee525bc3f4effc8e66ac8474fbf5cd0022215e36da2	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp323/_run.log
237845	e07d5c34f5234f7046536e97035c0b6f5c8620f9146dda91d25b839afe57a2d2	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp324b/_codex_review2.log
262870	80114a871b9ae51785cb9e1cf240eba803a9c95bf256550586289a36e1565ae0	/home/afr/SOLIDER-REID-exp377-52c4ef6/experiments/exp324b/_codex_review.log
178826	64f2c7ed4db6aa0b0a5071dcdd8fb2d2c8dd1b7f6a6e7b50cc27be817ef0ebba	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/swin_small_psg_lr4/train_log.txt
149275	d1432167ed4a747322fbf78366b4ff777237ef38a8a7e013065bb204de67744c	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/swin_tiny_baseline/train_log.txt
250715	7c8fc39a1bc4c3ab92fb32c5d5d04430f5cf9bce5b9d7fff58a7864b82dda13a	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/base_lgpa_gcn_lr2/train_log.txt
178812	27acdb04651262735a75eebb39155b9fc96fb9f6eda752358901b419594ef5b6	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/swin_tiny_psg/train_log.txt
250674	f2e364850a031f0589be89e0b9f202e4232040b3c0b2f886a51c6b279956d358	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/base_lgpa_gcn_lr4/train_log.txt
178711	a15a0e42ac046806c8d718fe00dfa088840714f0706a7acbcad9c275a65bfa68	/home/afr/SOLIDER-REID-exp381-gate-171f755/4090_log/market1501/swin_small_baseline_lr8/train_log.txt
