2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 12:18:10 transreid.train INFO: Epoch[70] Iter[200/227] Loss: 1.538, Acc: 0.942, Base Lr: 1.49e-04 | supcon: 1.553 id_global: 0.797 id_part: 1.553 tri_global: 0.033 tri_part: 0.625 str_token_norm: 57.767 str_num_parts: 6.000
2026-04-01 12:18:19 transreid.train INFO: Epoch 70 done. Time per epoch: 157.247[s] Speed: 86.3[samples/s] ETA: 2h11m
2026-04-01 12:19:04 transreid.train INFO: Validation Results - Epoch: 70
2026-04-01 12:19:04 transreid.train INFO: mAP: 64.9%
2026-04-01 12:19:04 transreid.train INFO: CMC curve, Rank-1  :76.4%
2026-04-01 12:19:04 transreid.train INFO: CMC curve, Rank-5  :86.4%
2026-04-01 12:19:04 transreid.train INFO: CMC curve, Rank-10 :88.8%
2026-04-01 12:19:20 transreid.train INFO: Epoch[71] Iter[20/227] Loss: 1.626, Acc: 0.913, Base Lr: 1.44e-04 | supcon: 1.558 id_global: 0.987 id_part: 1.558 tri_global: 0.052 tri_part: 0.625 str_token_norm: 57.841 str_num_parts: 6.000
2026-04-01 12:19:34 transreid.train INFO: Epoch[71] Iter[40/227] Loss: 1.642, Acc: 0.902, Base Lr: 1.44e-04 | supcon: 1.568 id_global: 1.010 id_part: 1.568 tri_global: 0.045 tri_part: 0.627 str_token_norm: 57.759 str_num_parts: 6.000
2026-04-01 12:19:49 transreid.train INFO: Epoch[71] Iter[60/227] Loss: 1.647, Acc: 0.902, Base Lr: 1.44e-04 | supcon: 1.568 id_global: 1.009 id_part: 1.568 tri_global: 0.045 tri_part: 0.627 str_token_norm: 57.671 str_num_parts: 6.000
2026-04-01 12:20:04 transreid.train INFO: Epoch[71] Iter[80/227] Loss: 1.631, Acc: 0.913, Base Lr: 1.44e-04 | supcon: 1.572 id_global: 0.981 id_part: 1.572 tri_global: 0.039 tri_part: 0.628 str_token_norm: 57.639 str_num_parts: 6.000
2026-04-01 12:20:18 transreid.train INFO: Epoch[71] Iter[100/227] Loss: 1.616, Acc: 0.920, Base Lr: 1.44e-04 | supcon: 1.572 id_global: 0.943 id_part: 1.572 tri_global: 0.039 tri_part: 0.629 str_token_norm: 57.485 str_num_parts: 6.000
2026-04-01 12:20:33 transreid.train INFO: Epoch[71] Iter[120/227] Loss: 1.596, Acc: 0.927, Base Lr: 1.44e-04 | supcon: 1.567 id_global: 0.909 id_part: 1.567 tri_global: 0.035 tri_part: 0.628 str_token_norm: 57.465 str_num_parts: 6.000
2026-04-01 12:20:48 transreid.train INFO: Epoch[71] Iter[140/227] Loss: 1.586, Acc: 0.932, Base Lr: 1.44e-04 | supcon: 1.567 id_global: 0.884 id_part: 1.567 tri_global: 0.034 tri_part: 0.629 str_token_norm: 57.481 str_num_parts: 6.000
2026-04-01 12:21:03 transreid.train INFO: Epoch[71] Iter[160/227] Loss: 1.574, Acc: 0.935, Base Lr: 1.44e-04 | supcon: 1.564 id_global: 0.860 id_part: 1.564 tri_global: 0.034 tri_part: 0.628 str_token_norm: 57.507 str_num_parts: 6.000
2026-04-01 12:21:17 transreid.train INFO: Epoch[71] Iter[180/227] Loss: 1.558, Acc: 0.939, Base Lr: 1.44e-04 | supcon: 1.560 id_global: 0.831 id_part: 1.560 tri_global: 0.033 tri_part: 0.627 str_token_norm: 57.510 str_num_parts: 6.000
2026-04-01 12:21:32 transreid.train INFO: Epoch[71] Iter[200/227] Loss: 1.539, Acc: 0.942, Base Lr: 1.44e-04 | supcon: 1.561 id_global: 0.794 id_part: 1.561 tri_global: 0.034 tri_part: 0.628 str_token_norm: 57.456 str_num_parts: 6.000
2026-04-01 12:21:41 transreid.train INFO: Epoch 71 done. Time per epoch: 157.148[s] Speed: 86.3[samples/s] ETA: 2h8m
2026-04-01 12:21:57 transreid.train INFO: Epoch[72] Iter[20/227] Loss: 1.625, Acc: 0.907, Base Lr: 1.39e-04 | supcon: 1.528 id_global: 0.996 id_part: 1.528 tri_global: 0.041 tri_part: 0.622 str_token_norm: 57.498 str_num_parts: 6.000
2026-04-01 12:22:11 transreid.train INFO: Epoch[72] Iter[40/227] Loss: 1.632, Acc: 0.915, Base Lr: 1.39e-04 | supcon: 1.563 id_global: 0.975 id_part: 1.563 tri_global: 0.055 tri_part: 0.627 str_token_norm: 57.686 str_num_parts: 6.000
2026-04-01 12:22:26 transreid.train INFO: Epoch[72] Iter[60/227] Loss: 1.627, Acc: 0.910, Base Lr: 1.39e-04 | supcon: 1.555 id_global: 0.962 id_part: 1.555 tri_global: 0.043 tri_part: 0.626 str_token_norm: 57.687 str_num_parts: 6.000
2026-04-01 12:22:41 transreid.train INFO: Epoch[72] Iter[80/227] Loss: 1.617, Acc: 0.915, Base Lr: 1.39e-04 | supcon: 1.553 id_global: 0.945 id_part: 1.553 tri_global: 0.040 tri_part: 0.626 str_token_norm: 57.641 str_num_parts: 6.000
2026-04-01 12:22:56 transreid.train INFO: Epoch[72] Iter[100/227] Loss: 1.602, Acc: 0.921, Base Lr: 1.39e-04 | supcon: 1.553 id_global: 0.919 id_part: 1.553 tri_global: 0.041 tri_part: 0.626 str_token_norm: 57.678 str_num_parts: 6.000
2026-04-01 12:23:10 transreid.train INFO: Epoch[72] Iter[120/227] Loss: 1.588, Acc: 0.926, Base Lr: 1.39e-04 | supcon: 1.555 id_global: 0.890 id_part: 1.555 tri_global: 0.040 tri_part: 0.626 str_token_norm: 57.713 str_num_parts: 6.000
2026-04-01 12:23:25 transreid.train INFO: Epoch[72] Iter[140/227] Loss: 1.581, Acc: 0.928, Base Lr: 1.39e-04 | supcon: 1.557 id_global: 0.873 id_part: 1.557 tri_global: 0.043 tri_part: 0.626 str_token_norm: 57.596 str_num_parts: 6.000
2026-04-01 12:23:40 transreid.train INFO: Epoch[72] Iter[160/227] Loss: 1.568, Acc: 0.931, Base Lr: 1.39e-04 | supcon: 1.557 id_global: 0.851 id_part: 1.557 tri_global: 0.045 tri_part: 0.626 str_token_norm: 57.514 str_num_parts: 6.000
2026-04-01 12:23:54 transreid.train INFO: Epoch[72] Iter[180/227] Loss: 1.547, Acc: 0.937, Base Lr: 1.39e-04 | supcon: 1.555 id_global: 0.812 id_part: 1.555 tri_global: 0.043 tri_part: 0.626 str_token_norm: 57.427 str_num_parts: 6.000
2026-04-01 12:24:09 transreid.train INFO: Epoch[72] Iter[200/227] Loss: 1.531, Acc: 0.941, Base Lr: 1.39e-04 | supcon: 1.558 id_global: 0.778 id_part: 1.558 tri_global: 0.043 tri_part: 0.626 str_token_norm: 57.334 str_num_parts: 6.000
2026-04-01 12:24:17 transreid.train INFO: Epoch 72 done. Time per epoch: 156.468[s] Speed: 86.3[samples/s] ETA: 2h5m
2026-04-01 12:24:33 transreid.train INFO: Epoch[73] Iter[20/227] Loss: 1.629, Acc: 0.909, Base Lr: 1.34e-04 | supcon: 1.542 id_global: 0.993 id_part: 1.542 tri_global: 0.030 tri_part: 0.623 str_token_norm: 57.442 str_num_parts: 6.000
2026-04-01 12:24:48 transreid.train INFO: Epoch[73] Iter[40/227] Loss: 1.639, Acc: 0.905, Base Lr: 1.34e-04 | supcon: 1.550 id_global: 1.016 id_part: 1.550 tri_global: 0.022 tri_part: 0.625 str_token_norm: 57.762 str_num_parts: 6.000
2026-04-01 12:25:03 transreid.train INFO: Epoch[73] Iter[60/227] Loss: 1.647, Acc: 0.904, Base Lr: 1.34e-04 | supcon: 1.567 id_global: 1.008 id_part: 1.567 tri_global: 0.034 tri_part: 0.627 str_token_norm: 57.841 str_num_parts: 6.000
2026-04-01 12:25:17 transreid.train INFO: Epoch[73] Iter[80/227] Loss: 1.626, Acc: 0.915, Base Lr: 1.34e-04 | supcon: 1.562 id_global: 0.966 id_part: 1.562 tri_global: 0.030 tri_part: 0.627 str_token_norm: 57.776 str_num_parts: 6.000
2026-04-01 12:25:32 transreid.train INFO: Epoch[73] Iter[100/227] Loss: 1.610, Acc: 0.922, Base Lr: 1.34e-04 | supcon: 1.562 id_global: 0.932 id_part: 1.562 tri_global: 0.032 tri_part: 0.627 str_token_norm: 57.857 str_num_parts: 6.000
2026-04-01 12:25:47 transreid.train INFO: Epoch[73] Iter[120/227] Loss: 1.593, Acc: 0.926, Base Lr: 1.34e-04 | supcon: 1.562 id_global: 0.903 id_part: 1.562 tri_global: 0.034 tri_part: 0.627 str_token_norm: 57.857 str_num_parts: 6.000
2026-04-01 12:26:02 transreid.train INFO: Epoch[73] Iter[140/227] Loss: 1.577, Acc: 0.932, Base Lr: 1.34e-04 | supcon: 1.557 id_global: 0.874 id_part: 1.557 tri_global: 0.032 tri_part: 0.626 str_token_norm: 57.849 str_num_parts: 6.000
2026-04-01 12:26:16 transreid.train INFO: Epoch[73] Iter[160/227] Loss: 1.560, Acc: 0.937, Base Lr: 1.34e-04 | supcon: 1.557 id_global: 0.839 id_part: 1.557 tri_global: 0.032 tri_part: 0.626 str_token_norm: 57.796 str_num_parts: 6.000
2026-04-01 12:26:31 transreid.train INFO: Epoch[73] Iter[180/227] Loss: 1.538, Acc: 0.942, Base Lr: 1.34e-04 | supcon: 1.555 id_global: 0.800 id_part: 1.555 tri_global: 0.030 tri_part: 0.626 str_token_norm: 57.719 str_num_parts: 6.000
2026-04-01 12:26:46 transreid.train INFO: Epoch[73] Iter[200/227] Loss: 1.515, Acc: 0.946, Base Lr: 1.34e-04 | supcon: 1.553 id_global: 0.760 id_part: 1.553 tri_global: 0.030 tri_part: 0.626 str_token_norm: 57.606 str_num_parts: 6.000
2026-04-01 12:26:54 transreid.train INFO: Epoch 73 done. Time per epoch: 156.438[s] Speed: 86.3[samples/s] ETA: 2h2m
2026-04-01 12:27:10 transreid.train INFO: Epoch[74] Iter[20/227] Loss: 1.679, Acc: 0.911, Base Lr: 1.29e-04 | supcon: 1.578 id_global: 1.016 id_part: 1.578 tri_global: 0.057 tri_part: 0.629 str_token_norm: 58.002 str_num_parts: 6.000
2026-04-01 12:27:24 transreid.train INFO: Epoch[74] Iter[40/227] Loss: 1.664, Acc: 0.906, Base Lr: 1.29e-04 | supcon: 1.569 id_global: 0.993 id_part: 1.569 tri_global: 0.040 tri_part: 0.628 str_token_norm: 57.851 str_num_parts: 6.000
2026-04-01 12:27:39 transreid.train INFO: Epoch[74] Iter[60/227] Loss: 1.650, Acc: 0.906, Base Lr: 1.29e-04 | supcon: 1.572 id_global: 0.982 id_part: 1.572 tri_global: 0.035 tri_part: 0.629 str_token_norm: 57.760 str_num_parts: 6.000
2026-04-01 12:27:54 transreid.train INFO: Epoch[74] Iter[80/227] Loss: 1.626, Acc: 0.912, Base Lr: 1.29e-04 | supcon: 1.565 id_global: 0.953 id_part: 1.565 tri_global: 0.035 tri_part: 0.628 str_token_norm: 57.781 str_num_parts: 6.000
2026-04-01 12:28:08 transreid.train INFO: Epoch[74] Iter[100/227] Loss: 1.610, Acc: 0.918, Base Lr: 1.29e-04 | supcon: 1.558 id_global: 0.925 id_part: 1.558 tri_global: 0.031 tri_part: 0.627 str_token_norm: 57.807 str_num_parts: 6.000
2026-04-01 12:28:23 transreid.train INFO: Epoch[74] Iter[120/227] Loss: 1.587, Acc: 0.929, Base Lr: 1.29e-04 | supcon: 1.553 id_global: 0.886 id_part: 1.553 tri_global: 0.030 tri_part: 0.626 str_token_norm: 57.879 str_num_parts: 6.000
2026-04-01 12:28:38 transreid.train INFO: Epoch[74] Iter[140/227] Loss: 1.573, Acc: 0.931, Base Lr: 1.29e-04 | supcon: 1.554 id_global: 0.862 id_part: 1.554 tri_global: 0.031 tri_part: 0.626 str_token_norm: 57.973 str_num_parts: 6.000
2026-04-01 12:28:53 transreid.train INFO: Epoch[74] Iter[160/227] Loss: 1.550, Acc: 0.938, Base Lr: 1.29e-04 | supcon: 1.551 id_global: 0.821 id_part: 1.551 tri_global: 0.029 tri_part: 0.625 str_token_norm: 58.015 str_num_parts: 6.000
2026-04-01 12:29:07 transreid.train INFO: Epoch[74] Iter[180/227] Loss: 1.530, Acc: 0.942, Base Lr: 1.29e-04 | supcon: 1.550 id_global: 0.784 id_part: 1.550 tri_global: 0.029 tri_part: 0.625 str_token_norm: 57.987 str_num_parts: 6.000
2026-04-01 12:29:22 transreid.train INFO: Epoch[74] Iter[200/227] Loss: 1.506, Acc: 0.947, Base Lr: 1.29e-04 | supcon: 1.550 id_global: 0.746 id_part: 1.550 tri_global: 0.029 tri_part: 0.625 str_token_norm: 57.878 str_num_parts: 6.000
2026-04-01 12:29:32 transreid.train INFO: Epoch 74 done. Time per epoch: 157.796[s] Speed: 86.4[samples/s] ETA: 2h0m
2026-04-01 12:29:47 transreid.train INFO: Epoch[75] Iter[20/227] Loss: 1.636, Acc: 0.908, Base Lr: 1.24e-04 | supcon: 1.544 id_global: 0.997 id_part: 1.544 tri_global: 0.026 tri_part: 0.624 str_token_norm: 58.392 str_num_parts: 6.000
2026-04-01 12:30:02 transreid.train INFO: Epoch[75] Iter[40/227] Loss: 1.635, Acc: 0.902, Base Lr: 1.24e-04 | supcon: 1.556 id_global: 0.982 id_part: 1.556 tri_global: 0.024 tri_part: 0.626 str_token_norm: 58.269 str_num_parts: 6.000
2026-04-01 12:30:17 transreid.train INFO: Epoch[75] Iter[60/227] Loss: 1.616, Acc: 0.908, Base Lr: 1.24e-04 | supcon: 1.547 id_global: 0.952 id_part: 1.547 tri_global: 0.026 tri_part: 0.623 str_token_norm: 58.421 str_num_parts: 6.000
2026-04-01 12:30:32 transreid.train INFO: Epoch[75] Iter[80/227] Loss: 1.596, Acc: 0.916, Base Lr: 1.24e-04 | supcon: 1.545 id_global: 0.915 id_part: 1.545 tri_global: 0.030 tri_part: 0.623 str_token_norm: 58.399 str_num_parts: 6.000
2026-04-01 12:30:46 transreid.train INFO: Epoch[75] Iter[100/227] Loss: 1.581, Acc: 0.923, Base Lr: 1.24e-04 | supcon: 1.544 id_global: 0.886 id_part: 1.544 tri_global: 0.030 tri_part: 0.624 str_token_norm: 58.443 str_num_parts: 6.000
2026-04-01 12:31:01 transreid.train INFO: Epoch[75] Iter[120/227] Loss: 1.572, Acc: 0.926, Base Lr: 1.24e-04 | supcon: 1.546 id_global: 0.869 id_part: 1.546 tri_global: 0.031 tri_part: 0.624 str_token_norm: 58.410 str_num_parts: 6.000
2026-04-01 12:31:16 transreid.train INFO: Epoch[75] Iter[140/227] Loss: 1.560, Acc: 0.931, Base Lr: 1.24e-04 | supcon: 1.549 id_global: 0.842 id_part: 1.549 tri_global: 0.031 tri_part: 0.625 str_token_norm: 58.328 str_num_parts: 6.000
2026-04-01 12:31:30 transreid.train INFO: Epoch[75] Iter[160/227] Loss: 1.541, Acc: 0.937, Base Lr: 1.24e-04 | supcon: 1.548 id_global: 0.808 id_part: 1.548 tri_global: 0.030 tri_part: 0.625 str_token_norm: 58.264 str_num_parts: 6.000
2026-04-01 12:31:45 transreid.train INFO: Epoch[75] Iter[180/227] Loss: 1.518, Acc: 0.941, Base Lr: 1.24e-04 | supcon: 1.546 id_global: 0.769 id_part: 1.546 tri_global: 0.029 tri_part: 0.624 str_token_norm: 58.198 str_num_parts: 6.000
2026-04-01 12:32:00 transreid.train INFO: Epoch[75] Iter[200/227] Loss: 1.498, Acc: 0.946, Base Lr: 1.24e-04 | supcon: 1.544 id_global: 0.734 id_part: 1.544 tri_global: 0.029 tri_part: 0.624 str_token_norm: 58.118 str_num_parts: 6.000
2026-04-01 12:32:09 transreid.train INFO: Epoch 75 done. Time per epoch: 157.001[s] Speed: 86.4[samples/s] ETA: 1h57m
2026-04-01 12:32:24 transreid.train INFO: Epoch[76] Iter[20/227] Loss: 1.626, Acc: 0.906, Base Lr: 1.19e-04 | supcon: 1.573 id_global: 0.975 id_part: 1.573 tri_global: 0.036 tri_part: 0.627 str_token_norm: 58.782 str_num_parts: 6.000
2026-04-01 12:32:39 transreid.train INFO: Epoch[76] Iter[40/227] Loss: 1.614, Acc: 0.908, Base Lr: 1.19e-04 | supcon: 1.558 id_global: 0.969 id_part: 1.558 tri_global: 0.032 tri_part: 0.626 str_token_norm: 58.898 str_num_parts: 6.000
2026-04-01 12:32:54 transreid.train INFO: Epoch[76] Iter[60/227] Loss: 1.610, Acc: 0.909, Base Lr: 1.19e-04 | supcon: 1.546 id_global: 0.955 id_part: 1.546 tri_global: 0.026 tri_part: 0.624 str_token_norm: 58.924 str_num_parts: 6.000
2026-04-01 12:33:08 transreid.train INFO: Epoch[76] Iter[80/227] Loss: 1.587, Acc: 0.918, Base Lr: 1.19e-04 | supcon: 1.546 id_global: 0.912 id_part: 1.546 tri_global: 0.028 tri_part: 0.624 str_token_norm: 58.930 str_num_parts: 6.000
2026-04-01 12:33:23 transreid.train INFO: Epoch[76] Iter[100/227] Loss: 1.573, Acc: 0.924, Base Lr: 1.19e-04 | supcon: 1.552 id_global: 0.883 id_part: 1.552 tri_global: 0.029 tri_part: 0.624 str_token_norm: 58.838 str_num_parts: 6.000
2026-04-01 12:33:38 transreid.train INFO: Epoch[76] Iter[120/227] Loss: 1.554, Acc: 0.932, Base Lr: 1.19e-04 | supcon: 1.548 id_global: 0.848 id_part: 1.548 tri_global: 0.029 tri_part: 0.623 str_token_norm: 58.740 str_num_parts: 6.000
2026-04-01 12:33:53 transreid.train INFO: Epoch[76] Iter[140/227] Loss: 1.539, Acc: 0.936, Base Lr: 1.19e-04 | supcon: 1.543 id_global: 0.822 id_part: 1.543 tri_global: 0.027 tri_part: 0.623 str_token_norm: 58.686 str_num_parts: 6.000
2026-04-01 12:34:07 transreid.train INFO: Epoch[76] Iter[160/227] Loss: 1.525, Acc: 0.941, Base Lr: 1.19e-04 | supcon: 1.545 id_global: 0.794 id_part: 1.545 tri_global: 0.029 tri_part: 0.623 str_token_norm: 58.626 str_num_parts: 6.000
2026-04-01 12:34:22 transreid.train INFO: Epoch[76] Iter[180/227] Loss: 1.507, Acc: 0.946, Base Lr: 1.19e-04 | supcon: 1.544 id_global: 0.761 id_part: 1.544 tri_global: 0.029 tri_part: 0.623 str_token_norm: 58.570 str_num_parts: 6.000
2026-04-01 12:34:37 transreid.train INFO: Epoch[76] Iter[200/227] Loss: 1.486, Acc: 0.950, Base Lr: 1.19e-04 | supcon: 1.540 id_global: 0.721 id_part: 1.540 tri_global: 0.028 tri_part: 0.623 str_token_norm: 58.497 str_num_parts: 6.000
2026-04-01 12:34:46 transreid.train INFO: Epoch 76 done. Time per epoch: 156.988[s] Speed: 86.4[samples/s] ETA: 1h55m
2026-04-01 12:35:02 transreid.train INFO: Epoch[77] Iter[20/227] Loss: 1.661, Acc: 0.902, Base Lr: 1.14e-04 | supcon: 1.553 id_global: 1.001 id_part: 1.553 tri_global: 0.065 tri_part: 0.625 str_token_norm: 58.235 str_num_parts: 6.000
2026-04-01 12:35:16 transreid.train INFO: Epoch[77] Iter[40/227] Loss: 1.639, Acc: 0.904, Base Lr: 1.14e-04 | supcon: 1.543 id_global: 0.990 id_part: 1.543 tri_global: 0.050 tri_part: 0.624 str_token_norm: 58.142 str_num_parts: 6.000
2026-04-01 12:35:31 transreid.train INFO: Epoch[77] Iter[60/227] Loss: 1.628, Acc: 0.908, Base Lr: 1.14e-04 | supcon: 1.548 id_global: 0.959 id_part: 1.548 tri_global: 0.044 tri_part: 0.626 str_token_norm: 58.006 str_num_parts: 6.000
2026-04-01 12:35:46 transreid.train INFO: Epoch[77] Iter[80/227] Loss: 1.617, Acc: 0.913, Base Lr: 1.14e-04 | supcon: 1.547 id_global: 0.939 id_part: 1.547 tri_global: 0.048 tri_part: 0.626 str_token_norm: 58.021 str_num_parts: 6.000
2026-04-01 12:36:00 transreid.train INFO: Epoch[77] Iter[100/227] Loss: 1.603, Acc: 0.918, Base Lr: 1.14e-04 | supcon: 1.551 id_global: 0.909 id_part: 1.551 tri_global: 0.045 tri_part: 0.627 str_token_norm: 57.937 str_num_parts: 6.000
2026-04-01 12:36:15 transreid.train INFO: Epoch[77] Iter[120/227] Loss: 1.575, Acc: 0.926, Base Lr: 1.14e-04 | supcon: 1.544 id_global: 0.869 id_part: 1.544 tri_global: 0.041 tri_part: 0.626 str_token_norm: 57.820 str_num_parts: 6.000
2026-04-01 12:36:30 transreid.train INFO: Epoch[77] Iter[140/227] Loss: 1.550, Acc: 0.933, Base Lr: 1.14e-04 | supcon: 1.540 id_global: 0.830 id_part: 1.540 tri_global: 0.039 tri_part: 0.625 str_token_norm: 57.827 str_num_parts: 6.000
2026-04-01 12:36:44 transreid.train INFO: Epoch[77] Iter[160/227] Loss: 1.528, Acc: 0.939, Base Lr: 1.14e-04 | supcon: 1.537 id_global: 0.792 id_part: 1.537 tri_global: 0.036 tri_part: 0.624 str_token_norm: 57.813 str_num_parts: 6.000
2026-04-01 12:36:59 transreid.train INFO: Epoch[77] Iter[180/227] Loss: 1.509, Acc: 0.944, Base Lr: 1.14e-04 | supcon: 1.536 id_global: 0.755 id_part: 1.536 tri_global: 0.036 tri_part: 0.624 str_token_norm: 57.778 str_num_parts: 6.000
2026-04-01 12:37:14 transreid.train INFO: Epoch[77] Iter[200/227] Loss: 1.488, Acc: 0.948, Base Lr: 1.14e-04 | supcon: 1.535 id_global: 0.716 id_part: 1.535 tri_global: 0.034 tri_part: 0.624 str_token_norm: 57.676 str_num_parts: 6.000
2026-04-01 12:37:23 transreid.train INFO: Epoch 77 done. Time per epoch: 157.160[s] Speed: 86.3[samples/s] ETA: 1h52m
2026-04-01 12:37:39 transreid.train INFO: Epoch[78] Iter[20/227] Loss: 1.572, Acc: 0.923, Base Lr: 1.10e-04 | supcon: 1.550 id_global: 0.849 id_part: 1.550 tri_global: 0.045 tri_part: 0.624 str_token_norm: 58.052 str_num_parts: 6.000
2026-04-01 12:37:53 transreid.train INFO: Epoch[78] Iter[40/227] Loss: 1.573, Acc: 0.917, Base Lr: 1.10e-04 | supcon: 1.547 id_global: 0.880 id_part: 1.547 tri_global: 0.035 tri_part: 0.623 str_token_norm: 58.077 str_num_parts: 6.000
2026-04-01 12:38:08 transreid.train INFO: Epoch[78] Iter[60/227] Loss: 1.580, Acc: 0.917, Base Lr: 1.10e-04 | supcon: 1.544 id_global: 0.898 id_part: 1.544 tri_global: 0.031 tri_part: 0.624 str_token_norm: 58.126 str_num_parts: 6.000
2026-04-01 12:38:23 transreid.train INFO: Epoch[78] Iter[80/227] Loss: 1.565, Acc: 0.924, Base Lr: 1.10e-04 | supcon: 1.551 id_global: 0.873 id_part: 1.551 tri_global: 0.029 tri_part: 0.624 str_token_norm: 58.159 str_num_parts: 6.000
2026-04-01 12:38:37 transreid.train INFO: Epoch[78] Iter[100/227] Loss: 1.547, Acc: 0.929, Base Lr: 1.10e-04 | supcon: 1.545 id_global: 0.846 id_part: 1.545 tri_global: 0.029 tri_part: 0.623 str_token_norm: 58.207 str_num_parts: 6.000
2026-04-01 12:38:52 transreid.train INFO: Epoch[78] Iter[120/227] Loss: 1.542, Acc: 0.934, Base Lr: 1.10e-04 | supcon: 1.546 id_global: 0.821 id_part: 1.546 tri_global: 0.033 tri_part: 0.623 str_token_norm: 58.146 str_num_parts: 6.000
2026-04-01 12:39:07 transreid.train INFO: Epoch[78] Iter[140/227] Loss: 1.526, Acc: 0.939, Base Lr: 1.10e-04 | supcon: 1.541 id_global: 0.796 id_part: 1.541 tri_global: 0.030 tri_part: 0.623 str_token_norm: 58.077 str_num_parts: 6.000
2026-04-01 12:39:21 transreid.train INFO: Epoch[78] Iter[160/227] Loss: 1.512, Acc: 0.942, Base Lr: 1.10e-04 | supcon: 1.540 id_global: 0.768 id_part: 1.540 tri_global: 0.030 tri_part: 0.623 str_token_norm: 58.065 str_num_parts: 6.000
2026-04-01 12:39:36 transreid.train INFO: Epoch[78] Iter[180/227] Loss: 1.499, Acc: 0.946, Base Lr: 1.10e-04 | supcon: 1.539 id_global: 0.736 id_part: 1.539 tri_global: 0.032 tri_part: 0.623 str_token_norm: 57.997 str_num_parts: 6.000
2026-04-01 12:39:51 transreid.train INFO: Epoch[78] Iter[200/227] Loss: 1.478, Acc: 0.950, Base Lr: 1.10e-04 | supcon: 1.538 id_global: 0.701 id_part: 1.538 tri_global: 0.030 tri_part: 0.623 str_token_norm: 57.891 str_num_parts: 6.000
2026-04-01 12:40:00 transreid.train INFO: Epoch 78 done. Time per epoch: 157.017[s] Speed: 86.4[samples/s] ETA: 1h49m
2026-04-01 12:40:16 transreid.train INFO: Epoch[79] Iter[20/227] Loss: 1.623, Acc: 0.902, Base Lr: 1.05e-04 | supcon: 1.571 id_global: 0.927 id_part: 1.571 tri_global: 0.053 tri_part: 0.628 str_token_norm: 58.248 str_num_parts: 6.000
2026-04-01 12:40:30 transreid.train INFO: Epoch[79] Iter[40/227] Loss: 1.603, Acc: 0.915, Base Lr: 1.05e-04 | supcon: 1.555 id_global: 0.905 id_part: 1.555 tri_global: 0.039 tri_part: 0.626 str_token_norm: 58.140 str_num_parts: 6.000
2026-04-01 12:40:45 transreid.train INFO: Epoch[79] Iter[60/227] Loss: 1.581, Acc: 0.923, Base Lr: 1.05e-04 | supcon: 1.554 id_global: 0.871 id_part: 1.554 tri_global: 0.036 tri_part: 0.627 str_token_norm: 58.163 str_num_parts: 6.000
2026-04-01 12:41:00 transreid.train INFO: Epoch[79] Iter[80/227] Loss: 1.572, Acc: 0.926, Base Lr: 1.05e-04 | supcon: 1.547 id_global: 0.860 id_part: 1.547 tri_global: 0.033 tri_part: 0.626 str_token_norm: 58.290 str_num_parts: 6.000
2026-04-01 12:41:15 transreid.train INFO: Epoch[79] Iter[100/227] Loss: 1.555, Acc: 0.930, Base Lr: 1.05e-04 | supcon: 1.547 id_global: 0.836 id_part: 1.547 tri_global: 0.031 tri_part: 0.625 str_token_norm: 58.358 str_num_parts: 6.000
2026-04-01 12:41:29 transreid.train INFO: Epoch[79] Iter[120/227] Loss: 1.543, Acc: 0.934, Base Lr: 1.05e-04 | supcon: 1.547 id_global: 0.814 id_part: 1.547 tri_global: 0.031 tri_part: 0.625 str_token_norm: 58.355 str_num_parts: 6.000
2026-04-01 12:41:44 transreid.train INFO: Epoch[79] Iter[140/227] Loss: 1.532, Acc: 0.939, Base Lr: 1.05e-04 | supcon: 1.547 id_global: 0.793 id_part: 1.547 tri_global: 0.032 tri_part: 0.625 str_token_norm: 58.339 str_num_parts: 6.000
2026-04-01 12:41:59 transreid.train INFO: Epoch[79] Iter[160/227] Loss: 1.517, Acc: 0.943, Base Lr: 1.05e-04 | supcon: 1.543 id_global: 0.766 id_part: 1.543 tri_global: 0.029 tri_part: 0.624 str_token_norm: 58.311 str_num_parts: 6.000
